 -0.0454205833 -0.0455350615 -0.0457132086 -0.0459354669 -0.0462129638
 -0.0465595461 -0.0469922423 -0.0475327112 -0.0482082069 -0.0490525812
 -0.0501080416 -0.0514273681 -0.053076528 -0.0551383197 -0.0577163883
 -0.0609395988 -0.0649687573 -0.0688866302 -0.0710807517 -0.0717726797
 -0.0721715167 -0.0726510584 -0.0732045323 -0.0738615096 -0.0739876106
 -0.0715167746 -0.0663714036 -0.061648041 -0.0588014647 -0.0573913939
 -0.0572300516 -0.0583166257 -0.0605049059 -0.0634811521 -0.0674218535
 -0.0728145614 -0.0800211728 -0.0894019976 -0.101426087 -0.116647407
 -0.097272642 -0.127325922 -0.161616147 -0.189735293 -0.200091228 -0.194536969
 -0.183216795 -0.172845006 -0.166354284 -0.163082093 -0.160349742 -0.156945974
 -0.153134316 -0.149755135 -0.142619208 -0.120176546 -0.0785854831
 -0.0286268089  0.0197572671  0.0652303025  0.107910402  0.143757239
  0.168259963  0.183485746  0.195068151  0.205610722  0.215524346  0.225182399
  0.235079288  0.245811477  0.253482789  0.2474401  0.228114307  0.213587984
  0.211719975  0.213195935  0.211861596  0.208629444  0.203259364  0.191413566
  0.16666618  0.127514496  0.0884995162  0.0673211738  0.0618469641
  0.0607454702  0.0598680973  0.059171319  0.058616858  0.0581738167
  0.0578192957  0.0575356632  0.0573087446  0.057127215  0.0569819957
  0.0568658188  0.056791231  0.0238828771  0.0225557946  0.0204886645
  0.0179050136  0.0146758957  0.0106398286  0.00559506193 -0.00070989487
 -0.00858940557 -0.0184375402 -0.0307473615 -0.0461346358 -0.0653687268
 -0.0894113332 -0.119464956 -0.157033548 -0.199900925 -0.235055089 -0.248003006
 -0.241060868 -0.226912305 -0.213957116 -0.205865651 -0.201800466 -0.198949054
 -0.197116524 -0.191278145 -0.167367294 -0.120761327 -0.0647576228
 -0.0115823289  0.0372773334  0.0825218335  0.120534599  0.14711684
  0.164308935  0.177437559  0.189006031  0.199682087  0.210376397  0.221758872
  0.233549535  0.240697518  0.22832936  0.183381557  0.116150267  0.0574774444
  0.0297090113  0.027190173  0.0310527273  0.031686049  0.0294868704
  0.0251908321  0.0221142005  0.0304762479  0.0485628732  0.0605636947
  0.0624639578  0.0613672547  0.0604963377  0.0598034337  0.0592499338
  0.058807034  0.0584525988  0.0581689849  0.0579420701  0.0577605367
  0.0576153174  0.0585728809  0.0606457815  0.033279717  0.0319526829
  0.0298857614  0.0273024645  0.0240736064  0.0200377908  0.0149938269
  0.00869022124  0.00081171433 -0.00903614145 -0.0213459637 -0.0367332399
 -0.0559673272 -0.0800102204 -0.110065088 -0.147635788 -0.194600731
 -0.248187333 -0.29213056 -0.308316797 -0.299646765 -0.281978607 -0.265804678
 -0.256388962 -0.254333735 -0.249427214 -0.222527966 -0.168080926 -0.103082642
 -0.0430929288  0.0100125726  0.0578845367  0.0986928418  0.12966311
  0.151780397  0.168397427  0.181821465  0.193475828  0.204544112  0.215943038
  0.228176236  0.236904144  0.227790654  0.188198149  0.121512078  0.037464764
 -0.0527233109 -0.124593332 -0.156395346 -0.156667322 -0.149537861 -0.146905199
 -0.140181333 -0.108418174 -0.0491195135  0.0115861325  0.0496091098
  0.0633130893  0.0648461357  0.0639800057  0.0632881671  0.0627346858
  0.0622918792  0.0619375557  0.0616540089  0.0614271127  0.0612455793
  0.0624425411  0.0682319477  0.0759419873  0.0446876623  0.0433607921
  0.0412941575  0.0387110747  0.0354824178  0.0314472467  0.0264043603
  0.0201015528  0.0122232679  0.0023754118 -0.00993441045 -0.0253216848
 -0.0445559956 -0.0685998872 -0.0986564457 -0.136228397 -0.183193684
 -0.24190028 -0.308884591 -0.363819778 -0.384066612 -0.37324509 -0.352028012
 -0.33559224 -0.322144777 -0.288815022 -0.22374554 -0.146243021 -0.0760427266
 -0.015927501  0.0363296606  0.0802014023  0.114457004  0.14103356  0.163194045
  0.181768984  0.196591511  0.208901256  0.220489219  0.232280388  0.240476727
  0.232655361  0.198620886  0.141893998  0.0698007196 -0.0165517777
 -0.118411496 -0.227201685 -0.313443512 -0.350319445 -0.348358154 -0.327605307
 -0.278841645 -0.195658594 -0.102728099 -0.0258470792  0.027846586
  0.0582810082  0.0692582279  0.0704907849  0.0697989315  0.0692454502
  0.0688026622  0.0684484094  0.0681649521  0.0679381192  0.0694343224
  0.0766710863  0.0902288258  0.102067016  0.05867723  0.0573505573
  0.0552840941  0.0527011715  0.0494730324  0.0454387255  0.040396478
  0.0340938419  0.0262155533  0.0163676981  0.0040578777 -0.0113295754
 -0.03056469 -0.054609932 -0.0846674964 -0.122239731 -0.16920501 -0.227912456
 -0.301300585 -0.38504222 -0.453724056 -0.480113596 -0.471312821 -0.442694217
 -0.383698612 -0.293218881 -0.196715564 -0.112747438 -0.0424089506
  0.0171636138  0.0663656667  0.104951411  0.135266185  0.160842344
  0.183545768  0.203807876  0.221254662  0.235619962  0.247951254  0.255529165
  0.246738553  0.213375509  0.161887899  0.100871973  0.0299727712
 -0.0550560355 -0.157818124 -0.280648142 -0.413040161 -0.517965853 -0.549259484
 -0.489966869 -0.370553017 -0.24382022 -0.139716223 -0.0589603893
  0.00256446446  0.0455369316  0.0698921382  0.0786752477  0.0796612799
  0.0791077837  0.0786649883  0.0783107653  0.0780273676  0.0798977539
  0.0889437571  0.105890937  0.123905145  0.135238275  0.0759479031
  0.0746213049  0.0725549683  0.0699724555  0.0667450055  0.0627112165
  0.0576691106  0.0513664745  0.0434881859  0.0336403288  0.0213303678
  0.00594227295 -0.0132939238 -0.0373399705 -0.0673977509 -0.104969978
 -0.15193595 -0.210646451 -0.284039706 -0.375785172 -0.481810272 -0.573569417
 -0.603934765 -0.544870198 -0.417008936 -0.274718612 -0.158366323 -0.0710108429
 -0.00110649446  0.0560522042  0.101151273  0.136761606  0.166298777
  0.191836149  0.214568734  0.235596895  0.255370587  0.272958726  0.282808274
  0.273099631  0.238118961  0.186958328  0.129987866  0.0686425269
 -0.000396827701 -0.0823497549 -0.183017433 -0.306975394 -0.456917197
 -0.60703069 -0.670261502 -0.58941257 -0.429948956 -0.280525148 -0.166972294
 -0.0827203318 -0.0180937536  0.0311356969  0.0655153617  0.0849995315
  0.0920260027  0.0928148106  0.0923720077  0.0920177922  0.0943558589
  0.105663478  0.126847535  0.149365336  0.163774878  0.168281689  0.0923298672
  0.0943587869  0.0939704999  0.0913885385  0.0881615058  0.084127821
  0.0790857151  0.0727830902  0.0649048015  0.0550568327  0.0427463576
  0.0273573976  0.00812055729 -0.0159256645 -0.0459834412 -0.0835562125
 -0.130524635 -0.189239249 -0.262635559 -0.356059581 -0.478124499 -0.610503852
 -0.668248236 -0.587969959 -0.425336421 -0.261473238 -0.125281692 -0.0235279147
  0.0485413373  0.102438882  0.145258307  0.180436477  0.210096657  0.23560074
  0.258330613  0.279573739  0.300271749  0.315276384  0.309289575  0.2740812
  0.221302912  0.164753243  0.106972128  0.0454938523 -0.0226906445 -0.10196694
 -0.198789775 -0.320129722 -0.461481482 -0.58853215 -0.645122766 -0.598570287
 -0.472782224 -0.3239066 -0.194474429 -0.0984143019 -0.0298211314  0.0218822248
  0.0612658113  0.0887695476  0.104356855  0.109978013  0.110609062
  0.113531642  0.12766619  0.154146343  0.182293683  0.20030567  0.200939417
  0.191243738  0.100514963  0.111345693  0.11850436  0.118019886  0.114792943
  0.110759251  0.105717145  0.09941452  0.0915361419  0.0816877559
  0.0693765879  0.0539871193  0.0347501412  0.0107039167 -0.0193543043
 -0.056929037 -0.103900746 -0.162617818 -0.238111988 -0.339085758 -0.46130085
 -0.567220032 -0.603806615 -0.546080947 -0.416179478 -0.259415179 -0.109087892
  0.0158095676  0.103728466  0.16101791  0.203620166  0.238992587  0.268705785
  0.294256896  0.317052066  0.338315874  0.35310626  0.346765876  0.312558234
  0.261929959  0.206897318  0.150558114  0.0925968736  0.0311186016
 -0.036950618 -0.115158349 -0.20863539 -0.317169279 -0.419248521 -0.487561673
 -0.523448706 -0.529215813 -0.478655159 -0.367229551 -0.233986259 -0.118098237
 -0.0347594582  0.0215896592  0.062952362  0.0944592282  0.116462186
  0.128932014  0.137524948  0.156052202  0.189152405  0.224336594  0.246851638
  0.247643873  0.227903098  0.206410944  0.101431683  0.119795427  0.139627516
  0.14857626  0.147970751  0.143937066  0.13889496  0.132592261  0.124713555
  0.11486461  0.102553025  0.0871634409  0.0679264665  0.0438798964
  0.0138201006 -0.0237572715 -0.0707309321 -0.13206999 -0.217001379 -0.32266292
 -0.416427761 -0.46352461 -0.467606127 -0.442353636 -0.372969329 -0.252759337
 -0.108129941  0.0327517986  0.150268465  0.230584875  0.279838145  0.315265536
  0.345000505  0.370617419  0.393463492  0.407606691  0.396189839  0.35365504
  0.297930956  0.245399714  0.195693687  0.143256009  0.0863684937
  0.0248902235 -0.0431789979 -0.12124262 -0.206983954 -0.282535613 -0.330207288
 -0.35842976 -0.386513531 -0.417003423 -0.427192867 -0.382581055 -0.279976875
 -0.155743226 -0.0476236455  0.0271574687  0.074079968  0.107170127
  0.132375598  0.155097947  0.18760182  0.232928842  0.277596354  0.305740148
  0.306730479  0.282054543  0.247566491  0.222794205  0.100409731  0.120856136
  0.150100932  0.174891129  0.186077029  0.185320139  0.180277973  0.173975021
  0.166095868  0.156246603  0.143934935  0.128545344  0.109308086  0.0852602497
  0.0551983491  0.0176194198 -0.0326314792 -0.105767027 -0.200158119
 -0.286456853 -0.33391881 -0.345011622 -0.339071661 -0.323773861 -0.290567368
 -0.219838321 -0.106008627  0.0320346653  0.172262967  0.291475624  0.369588554
  0.412994176  0.442729145  0.468367815  0.482675016  0.465531945  0.411119193
  0.342060089  0.279907465  0.228460759  0.183594778  0.138463885  0.0866333842
  0.0264972895 -0.0415719301 -0.114515543 -0.177036732 -0.212198749 -0.22584261
 -0.238547698 -0.26148963 -0.29469502 -0.331293643 -0.346452743 -0.305608571
 -0.206718937 -0.0852873698  0.0204697419  0.0904322341  0.130274221
  0.163146332  0.211470693  0.277714431  0.341024697  0.379365891  0.381153584
  0.350308627  0.307198584  0.268751204  0.244258419  0.0990652293  0.119507581
  0.151355565  0.187911555  0.21889928  0.232881621  0.231935233  0.225631922
  0.217752501  0.207903177  0.195591524  0.180201694  0.160963401  0.136913866
  0.106850736  0.0651754662  0.00017895957 -0.0876612365 -0.170808792
 -0.221008956 -0.239667669 -0.242743284 -0.236767098 -0.221611559 -0.197196066
 -0.156482846 -0.0819904208  0.0328975357  0.17393966  0.321371138  0.447637618
  0.52697742  0.566690624  0.58188951  0.558217525  0.489289403  0.403327197
  0.32669881  0.264166206  0.212778896  0.169790983  0.130854264  0.0881572515
  0.0343424194 -0.027953079 -0.082464695 -0.11400988 -0.125906706 -0.131053597
 -0.137188271 -0.150695473 -0.177480698 -0.217515275 -0.262114346 -0.283030182
 -0.243916556 -0.14379698 -0.019095879  0.0895865932  0.166228577  0.236182168
  0.322562128  0.4078556  0.463450104  0.471665442  0.435638338  0.382190585
  0.33413133  0.296319902  0.272576243  0.0973275155  0.117769867  0.149612769
  0.189422756  0.235117704  0.27385214  0.291329563  0.290146023  0.282266557
  0.272417247  0.260105401  0.244714767  0.225475103  0.201424569  0.166241169
  0.106133908  0.0204525944 -0.0637012124 -0.119149566 -0.146307126 -0.15855208
 -0.161598712 -0.155736342 -0.141213581 -0.117705896 -0.0835608095
 -0.0314717181  0.0528074615  0.174847469  0.324978828  0.486299694
  0.625847936  0.697698414  0.678813994  0.591934025  0.484814227  0.38994512
  0.313043147  0.250408262  0.198982596  0.156197041  0.119610734  0.0846564397
  0.0455352589  0.00588695193 -0.0217467081 -0.0348598957 -0.0416243523
 -0.0464452133 -0.0499111451 -0.0552142262 -0.0702580139 -0.102303036
 -0.151204959 -0.206040785 -0.23375915 -0.194420367 -0.0880648717  0.0561408065
  0.2171828  0.369439244  0.487294495  0.559647858  0.574841559  0.535942137
  0.473916948  0.415866166  0.368953735  0.33012563  0.302834153  0.0951097161
  0.115552075  0.14739497  0.187198594  0.236960888  0.294079155  0.342496753
  0.364343286  0.362863809  0.35301432  0.340701848  0.325310141  0.306069702
  0.27561897  0.217395544  0.129589081  0.0402213708 -0.0232476518
 -0.0602619387 -0.0822884887 -0.0945102647 -0.0976479426 -0.0922917873
 -0.0784142166 -0.0547491834 -0.0197024047  0.0279092267  0.0938497335
  0.190760851  0.325125158  0.491692573  0.66242373  0.755226016  0.711675227
  0.590541899  0.472696632  0.377615035  0.300654054  0.23801282  0.186564341
  0.143748105  0.107425019  0.0780324712  0.0603861734  0.0548335798
  0.0518225022  0.0454422235  0.0387334749  0.0339875109  0.0309179965
  0.0288858507  0.0240526274  0.00667449553 -0.0322404914 -0.0924548805
 -0.16026926 -0.196176067 -0.142145202  0.0307640042  0.283063114  0.5223822
  0.668049037  0.70053196  0.654195905  0.580604076  0.512948036  0.458135068
  0.411218643  0.364042908  0.325921506  0.0923009366  0.112743296  0.144586176
  0.184389681  0.234143883  0.296346366  0.367744029  0.428266019  0.455574065
  0.453724086  0.441410691  0.426018357  0.398777783  0.339527041  0.245205015
  0.146155  0.0714919344  0.0227701757 -0.0101393117 -0.0321473219
 -0.0444419347 -0.0479845889 -0.0430432521 -0.0286750086 -0.00379817793
  0.032054469  0.0797790512  0.141393572  0.223261878  0.337408423  0.480906069
  0.613799512  0.681102097  0.658296764  0.569083035  0.461067736  0.365938902
  0.288977921  0.226336703  0.174883142  0.132048637  0.0977981612
  0.0781800449  0.0800706744  0.0984125659  0.116536468  0.122572057
  0.119233735  0.114543475  0.111486353  0.109894007  0.109137051  0.104522124
  0.0839407369  0.0362100042 -0.038327571 -0.110011175 -0.0902767628
  0.0859959349  0.359561205  0.623422682  0.782151222  0.790036321  0.711339176
  0.628599703  0.563235164  0.508515537  0.452608019  0.390811354  0.343478322
  0.0887607485  0.109203085  0.141045868  0.180849224  0.230603307  0.292795837
  0.370548964  0.459796041  0.535448015  0.569581807  0.567267895  0.541875422
  0.478634834  0.373081237  0.259396374  0.169806063  0.106940813  0.0615029074
  0.0286082607  0.00654198043 -0.00607661437 -0.00982445665 -0.00403460022
  0.0119161298  0.0378024466  0.0737933144  0.121214375  0.182430416
  0.260791957  0.354912758  0.445458561  0.505761743  0.535216331  0.542863369
  0.513573885  0.441520751  0.354391903  0.277430922  0.214789689  0.163336128
  0.122175291  0.0954599753  0.0885099992  0.100265943  0.125851423
  0.159184873  0.187636033  0.199800119  0.199221328  0.196164206  0.194571853
  0.194364667  0.19484508  0.190217704  0.165403977  0.116470993  0.0813833922
  0.116900362  0.246490031  0.445041925  0.647055864  0.778984487  0.809363008
  0.763582826  0.692511261  0.625576138  0.558213055  0.484108001  0.411967397
  0.362855524  0.0843121186  0.104754388  0.136597067  0.176400319  0.226154357
  0.288346916  0.366087586  0.463278592  0.574836373  0.669400156  0.699566782
  0.641674221  0.519611418  0.3856076  0.276610523  0.196458459  0.136220276
  0.0907942504  0.0578529909  0.0355275273  0.0229031071  0.0204040706
  0.028226234  0.0454405397  0.0714972541  0.10709589  0.153997287  0.214909807
  0.286661357  0.348712146  0.380311519  0.390677363  0.400627524  0.413827211
  0.418528348  0.394325525  0.335996687  0.265435696  0.202794477  0.152683094
  0.11756207  0.10099373  0.101581827  0.115449436  0.14168413  0.18091248
  0.228353813  0.268410414  0.287122577  0.289185435  0.287593096  0.287385911
  0.288553536  0.290295333  0.293424129  0.309137404  0.348935544  0.403640181
  0.465850651  0.545605481  0.637691379  0.723072052  0.785129666  0.801790237
  0.764236689  0.688540041  0.59708029  0.508921623  0.434651554  0.386626631
  0.078732565  0.0991747528  0.131017357  0.170820609  0.220574662  0.282767147
  0.360507548  0.45768261  0.579170346  0.706117034  0.758696616  0.679622054
  0.531099081  0.397245526  0.295799077  0.217748657  0.157519951  0.112056643
  0.0789080411  0.056775827  0.0458629318  0.0459476337  0.0553506427
  0.0727760568  0.0983322114  0.133264005  0.179773167  0.235364512
  0.283557236  0.30600065  0.305984676  0.300503612  0.299776703  0.30493331
  0.312966257  0.315089524  0.294793516  0.247272536  0.190825045  0.145545512
  0.118544653  0.108016104  0.110317111  0.12431138  0.150716349  0.190733224
  0.245385453  0.309070945  0.362624586  0.388801187  0.393608838  0.393401653
  0.394569308  0.403570116  0.443460405  0.526101768  0.614667296  0.666376531
  0.677752852  0.667332709  0.668968558  0.708080649  0.771332383  0.819816768
  0.809595942  0.732163489  0.628771007  0.536870718  0.463255972  0.415873736
  0.0717431009  0.0921852589  0.124027848  0.1638311  0.213585123  0.2757774
  0.353517473  0.450692266  0.562160611  0.656520188  0.687527239  0.635675728
  0.527742684  0.409929603  0.310164481  0.232121661  0.171863124  0.126233935
  0.0934873298  0.07361494  0.0659663975  0.0680282637  0.0776936337
  0.0944851339  0.119193934  0.153625175  0.195835888  0.23258017  0.249086991
  0.247915864  0.241262168  0.234033749  0.227247715  0.223734379  0.224461585
  0.227753609  0.22740522  0.210860237  0.176710218  0.142022818  0.119853787
  0.110714644  0.113185644  0.127406389  0.153939888  0.193976939  0.249482185
  0.32215184  0.405241638  0.474970073  0.509919882  0.517712712  0.524000287
  0.556041181  0.627725184  0.720317841  0.804201603  0.854588032  0.852600515
  0.813367605  0.777675688  0.776268303  0.806105793  0.827270627  0.806821108
  0.745100439  0.659738898  0.573165178  0.499850243  0.452735275  0.0629943386
  0.0834364966  0.115279086  0.1550823  0.20483616  0.267028153  0.344768018
  0.433942765  0.509411097  0.54410553  0.546369255  0.533331037  0.490594327
  0.410088509  0.318329453  0.240262792  0.179871574  0.134873211  0.105047703
  0.0892835036  0.0841072947  0.0864958912  0.0953623056  0.111083567
  0.135158464  0.166099057  0.193232119  0.204627678  0.202242881  0.195761576
  0.189052165  0.181808278  0.173680067  0.16533488  0.158878744  0.155212924
  0.154615849  0.155729771  0.150483727  0.134407386  0.116647936  0.107721291
  0.110477984  0.124868743  0.15143837  0.191469446  0.24696666  0.320705295
  0.41502586  0.521674454  0.611064017  0.660630524  0.695350111  0.748366952
  0.807090342  0.854926705  0.904014945  0.955973685  0.986880064  0.980362296
  0.952060938  0.921692133  0.883770585  0.833594203  0.783596098  0.737966955
  0.683765829  0.615733266  0.544907987  0.494531989  0.0520488881
  0.0724910423  0.104333609  0.144136697  0.193890318  0.256082147  0.327421933
  0.38779664  0.415552199  0.417338997  0.414769411  0.415461123  0.409571886
  0.377300918  0.314275563  0.242502779  0.183002785  0.141732872  0.117064796
  0.104391716  0.0996229574  0.101007596  0.108527377  0.123449668  0.144667193
  0.163545683  0.170399755  0.16668202  0.160049081  0.153523222  0.146801427
  0.13955754  0.13142933  0.122010387  0.111688778  0.102516815  0.0974358022
  0.0996199101  0.107379988  0.110718913  0.105021581  0.0990735069
  0.102042712  0.116480686  0.143050313  0.183080077  0.238572493  0.312304676
  0.407963604  0.528651178  0.667467713  0.799829602  0.893927097  0.932875037
  0.932938576  0.93002528  0.948007941  0.997064531  1.07281125  1.14096892
  1.1542294  1.09009373  0.973240852  0.859240949  0.782512963  0.736483693
  0.70030129  0.654982567  0.591353178  0.535445869  0.0383594595  0.0588015988
  0.0906440541  0.130446956  0.180200443  0.237272233  0.285571992  0.307776451
  0.30920589  0.307150245  0.307673424  0.309188217  0.311132848  0.307360858
  0.282758117  0.235162437  0.185504675  0.150699332  0.129895717  0.117731169
  0.111703262  0.111397542  0.117913358  0.130468681  0.142036512  0.14469181
  0.139455259  0.132339001  0.125670403  0.119134642  0.112412862  0.105168968
  0.0970407501  0.0876218081  0.0768810138  0.0665958002  0.0596095398
  0.0569618046  0.0601081848  0.0695358217  0.0784669071  0.082221657
  0.0873470455  0.101785019  0.128354639  0.168384388  0.223875746  0.297604084
  0.393257886  0.518241584  0.686403751  0.883777976  1.02455723  1.04509735
  1.00085926  0.96811831  0.971330583  1.01997888  1.12108552  1.24565339
  1.2980268  1.21574259  1.06235588  0.923139811  0.824401379  0.763420105
  0.724149406  0.68369931  0.627205908  0.575543642  0.0211509131  0.0416534133
  0.0735259429  0.113328733  0.158986196  0.197625995  0.21538955  0.216533124
  0.214888617  0.215307161  0.216519013  0.21803692  0.219922081  0.222269639
  0.221910655  0.210977465  0.18777281  0.1618945  0.141725942  0.127984092
  0.119837582  0.118272699  0.122793615  0.127629191  0.126218468  0.119201258
  0.111245885  0.104101107  0.0974245816  0.0908888206  0.0841670409
  0.0769231468  0.0687949359  0.0597278401  0.0505703501  0.0422587618
  0.0347777121  0.0281268265  0.0236693341  0.0256864075  0.0368369669
  0.0512561277  0.063931264  0.0800469592  0.106616572  0.146646336
  0.202137694  0.275865197  0.373613089  0.508029819  0.684146464  0.87025255
  1.00556636  1.05095935  1.02663457  0.992066026  0.993989825  1.05004156
  1.15383279  1.26371765  1.3147589  1.26979792  1.15327799  1.02114534
  0.91027391  0.828224182  0.765058994  0.70834446  0.653854609  0.613853276
 -0.000583824469  0.0200772472  0.0520857014  0.0886494443  0.119561292
  0.133772135  0.134686992  0.133371383  0.133706227  0.134675696  0.135890037
  0.137398183  0.139228985  0.143521205  0.155496195  0.172678605  0.179961845
  0.169530213  0.150664121  0.134269491  0.124545671  0.121258214  0.119603328
  0.114056073  0.104907349  0.0957150832  0.0877368972  0.0805857778
  0.0739092529  0.0673734844  0.0606517009  0.0534078032  0.0455610715
  0.0377606228  0.0307317879  0.0240034964  0.0165566094  0.00844541378
  0.000346901244 -0.00635401625 -0.006053688  0.00647803163  0.0266819429
  0.048837427  0.0767492205  0.116778977  0.172270343  0.247675568  0.352972507
  0.492074579  0.641623437  0.770786762  0.87783885  0.962863922  1.00430858
  1.00970006  1.02887809  1.08950889  1.16482568  1.2191664  1.25255036
  1.2652086  1.22807086  1.13732481  1.02779496  0.921122611  0.823860347
  0.745666146  0.688225567  0.653181791 -0.0279224385 -0.00712540187
  0.022490155  0.0474274233  0.0588433295  0.0595752001  0.058522705
  0.0587905794  0.0595661663  0.0605376363  0.061744161  0.0632088184
  0.0675863028  0.0812595934  0.10583239  0.134327993  0.156790063  0.163297921
  0.152793437  0.13704592  0.125785708  0.117557608  0.107596457  0.0958587974
  0.0849700347  0.0757595226  0.0677762553  0.0606251396  0.0539486147
  0.04741285  0.0406910591  0.0336723402  0.0268389229  0.0207413994
  0.0149792004  0.00878289901  0.00198453176 -0.00569457142 -0.0148575669
 -0.0256689992 -0.0360724963 -0.0380042456 -0.0235570185  0.00344184204
  0.0361854732  0.0772889778  0.134122506  0.215567529  0.324614704
  0.442463875  0.544358253  0.631469071  0.721640229  0.823812246  0.927047312
  1.01083863  1.07326043  1.12089825  1.14991379  1.16837585  1.19627869
  1.23793185  1.26810324  1.24375093  1.15098906  1.02383709  0.903921723
  0.811025858  0.745837808  0.708437502 -0.0621365681 -0.0433989055
 -0.0230505299 -0.0134620937 -0.0126168486 -0.0133998189 -0.0131855328
 -0.0125650577 -0.0117878746 -0.0108226622 -0.00965092983 -0.00496927882
  0.0111598009  0.040679872  0.0746894255  0.104331501  0.126566023
  0.140020475  0.142386809  0.134505332  0.121389754  0.106516637  0.0916031525
  0.0784734637  0.0675701052  0.0583555363  0.0503722727  0.043221157
  0.0365446322  0.0300088692  0.0234672222  0.0172591526  0.0117880721
  0.0067038564  0.00144831126 -0.00393734314 -0.00964583922 -0.0166764241
 -0.0260471478 -0.0381252207 -0.0528530851 -0.0675946251 -0.0718550384
 -0.0547699332 -0.0196261592  0.0264165569  0.0889409333  0.173386142
  0.26543054  0.345154345  0.413403839  0.484385431  0.568453968  0.676926494
  0.821053207  0.979155183  1.09205568  1.13303697  1.13852417  1.14951491
  1.17812133  1.2253108  1.28021443  1.3003422  1.24412227  1.12957084
  1.0089916  0.909768522  0.827445745  0.768031478 -0.106584355 -0.0953964368
 -0.0875084624 -0.0863340646 -0.0863907933 -0.0858946964 -0.0853245407
 -0.0847027898 -0.0839306116 -0.0829932317 -0.0777733549 -0.0583820194
 -0.022438636  0.0188775901  0.0544352867  0.0802143365  0.0971407741
  0.109608561  0.119151175  0.120146923  0.109084927  0.0919276625
  0.0759005547  0.0627591833  0.0518525839  0.0426380187  0.0346547551
  0.0275036376  0.0208271146  0.0144354701  0.00854234584  0.00342414738
 -0.00123628718 -0.00581384916 -0.0100560859 -0.0140794022 -0.0189772528
 -0.0258276947 -0.0351984203 -0.0475579649 -0.0632991344 -0.082679823
 -0.102496482 -0.109298572 -0.0878623277 -0.0378772356  0.0301396567
  0.101668656  0.163208529  0.216011152  0.271355182  0.337428719  0.425008178
  0.551553905  0.721271992  0.90508008  1.05204391  1.12995076  1.15613103
  1.17209721  1.20122409  1.24052882  1.27303255  1.28963757  1.28180838
  1.22910035  1.13694561  1.03047466  0.907094836  0.799593091 -0.153412998
 -0.161128998 -0.165262252 -0.165036097 -0.164016455 -0.162848279 -0.16194506
 -0.161235094 -0.160485178 -0.154466078 -0.130842924 -0.0866790786
 -0.0359903611  0.00726084923  0.0379886664  0.0572748743  0.0703382939
  0.0812415257  0.0897031575  0.0929059759  0.0880140513  0.0757805035
  0.0610862337  0.0479422659  0.0370356627  0.0278210975  0.0198378339
  0.0126867164  0.00612548599  0.00025265658 -0.00476857135 -0.00923825148
 -0.0133666974 -0.0166776199 -0.0192169324 -0.0222269408 -0.0268996097
 -0.0337500498 -0.0431207716 -0.0554803163 -0.0714466646 -0.0916379988
 -0.116640531 -0.141835943 -0.147568434 -0.11561086 -0.0607206337 -0.0111266095
  0.0294189714  0.0718929768  0.123276718  0.194344491  0.304517299
  0.458495647  0.631839693  0.801365435  0.964054048  1.10449922  1.19255948
  1.23392189  1.25646973  1.25977445  1.24387479  1.23966825  1.26654327
  1.29275799  1.257882  1.13365662  0.951979756  0.806330442 -0.17920053
 -0.217512771 -0.245931655 -0.251456916 -0.250182927 -0.248681918 -0.247223884
 -0.246116668 -0.238882095 -0.209845975 -0.155253455 -0.0926578194
 -0.0395505354 -0.0023375568  0.0202727225  0.0347290486  0.0462695695
  0.0551491119  0.0600283518  0.0615626499  0.0606354699  0.0555013083
  0.0453553163  0.0332850851  0.0223784801  0.0131639168  0.00518065551
 -0.00187822862 -0.00802440755 -0.0131997196 -0.0177021343 -0.0215878952
 -0.0241330434 -0.0253153071 -0.0265879817 -0.0293165166 -0.0339891873
 -0.0408396199 -0.0502103381 -0.062569879 -0.0785362348 -0.0989077091
 -0.124009006 -0.152722403 -0.180477619 -0.19537732 -0.186346859 -0.158670872
 -0.124414288 -0.0847113878 -0.0266017057  0.0727080405  0.218647391
  0.383795232  0.542437911  0.697513044  0.865138054  1.04705298  1.21117222
  1.30503941  1.30688369  1.25230575  1.20039153  1.18816531  1.22502875
  1.28783679  1.29020643  1.16330564  0.960925281  0.807897389 -0.176139206
 -0.239195123 -0.307794243 -0.342524856 -0.349250227 -0.347659528 -0.345800698
 -0.33602047 -0.299485445 -0.231590524 -0.153958172 -0.088339448 -0.0427806564
 -0.0157157853  0.000856262166  0.013611082  0.0235326514  0.0296903942
  0.0325411595  0.0332801007  0.0326758102  0.0306689031  0.0257524066
  0.0171957966  0.00714818528 -0.00206637755 -0.00997585244 -0.0167026948
 -0.0222908575 -0.0270511173 -0.0308884829 -0.0327951238 -0.0326794535
 -0.0322784223 -0.0331992507 -0.0359277837 -0.0406004563 -0.0474508889
 -0.0568216071 -0.0691811517 -0.0851475 -0.105079167 -0.12834546 -0.15634881
 -0.198171169 -0.25792107 -0.310639381 -0.323605329 -0.299309999 -0.249229789
 -0.155465767 -0.0102682235  0.154941693  0.310634881  0.457850993  0.61093992
  0.780281544  0.97321254  1.17333353  1.30149734  1.29669619  1.21903729
  1.15919566  1.14695477  1.17381501  1.20412302  1.18726945  1.09466517
  0.940644503  0.807053804 -0.155268118 -0.226472527 -0.327082157 -0.41268611
 -0.456100732 -0.464521438 -0.452566922 -0.406282574 -0.3204799 -0.223136589
