File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Specio::Constraint::Parameterizable 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Parameterized  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Role::CanType  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Role::DoesType 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Role::Interface 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Role::IsaType  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Simple         0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Structurable   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Structured     0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Union          0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Declare                    0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::DeclaredAt                 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Exception                  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Exporter                   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Helpers                    0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Builtins          0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Numeric           0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Perl              0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::String            0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Structured        0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Structured::Dict  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Structured::Map   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Structured::Tuple 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::OO                         0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::PartialDump                0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Registry                   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Role::Inlinable            0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Subs                       0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::TypeChecks                 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
strictures                     2.000006  H/HA/HAARG/strictures-2.000006.tar.gz
strictures::extra                 undef  H/HA/HAARG/strictures-2.000006.tar.gz
Sub::Defer                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Exporter                     0.988  R/RJ/RJBS/Sub-Exporter-0.988.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.988  R/RJ/RJBS/Sub-Exporter-0.988.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Quote                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Test::Alien                        2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Test::Alien::Build                 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Test::Alien::CanCompile            2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Test::Alien::CanPlatypus           2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Test::Alien::Diag                  2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Test::Alien::Run                   2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Test::Alien::Synthetic             2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Test::Compile                    v3.0.1  E/EG/EGILES/Test-Compile-v3.0.1.tar.gz
Test::Compile::Internal          v3.0.1  E/EG/EGILES/Test-Compile-v3.0.1.tar.gz
Test::Fatal                       0.016  R/RJ/RJBS/Test-Fatal-0.016.tar.gz
Test::Mojo                        undef  S/SR/SRI/Mojolicious-9.22.tar.gz
Test::Number::Delta                1.06  D/DA/DAGOLDEN/Test-Number-Delta-1.06.tar.gz
Test::Pod                          1.52  E/ET/ETHER/Test-Pod-1.52.tar.gz
Test::Specio                       0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Text::CSV                          2.01  I/IS/ISHIGAKI/Text-CSV-2.01.tar.gz
Text::CSV::ErrorDiag               2.01  I/IS/ISHIGAKI/Text-CSV-2.01.tar.gz
Text::CSV_PP                       2.01  I/IS/ISHIGAKI/Text-CSV-2.01.tar.gz
Text::LevenshteinXS                0.03  J/JG/JGOLDBERG/Text-LevenshteinXS-0.03.tar.gz
Time::Zone                         2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
TimeDate                           1.21  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Try::Tiny                          0.31  E/ET/ETHER/Try-Tiny-0.31.tar.gz
URI                                5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::data                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::Escape                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::Base                    5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::FAT                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::Mac                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::OS2                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::QNX                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::Unix                    5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::Win32                   5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ftp                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::gopher                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::Heuristic                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::http                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::https                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::IRI                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ldap                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ldapi                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ldaps                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::mailto                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::mms                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::news                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::nntp                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::nntps                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::pop                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::QueryParam                    5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::rlogin                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::rsync                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::rtsp                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::rtspu                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::sftp                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::sip                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::sips                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::snews                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::Split                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ssh                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::telnet                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::tn3270                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::URL                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::urn                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::urn::isbn                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::urn::oid                      5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::WithBase                      5.10  O/OA/OALDERS/URI-5.10.tar.gz
Variable::Magic                    0.62  V/VP/VPIT/Variable-Magic-0.62.tar.gz
WWW::RobotRules                    6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::AnyDBM_File       6.00  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::InCore            6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
XML::LibXML                      2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::_SAXParser          2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Attr                2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::AttributeHash       2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Boolean             2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::CDATASection        2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Comment             2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Common              2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Devel               2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Document            2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::DocumentFragment    2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Dtd                 2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Element             2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::ErrNo               2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Error               2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::InputCallback       2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Literal             2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::NamedNodeMap        2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Namespace           2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Node                2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::NodeList            2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Number              2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Pattern             2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::PI                  2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Reader              2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::RegExp              2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::RelaxNG             2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::SAX                 2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::SAX::AttributeNode  2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::SAX::Builder        2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::SAX::Generator      2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::SAX::Parser         2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Schema              2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::Text                2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::XPathContext        2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::LibXML::XPathExpression     2.0207  S/SH/SHLOMIF/XML-LibXML-2.0207.tar.gz
XML::NamespaceSupport              1.12  P/PE/PERIGRIN/XML-NamespaceSupport-1.12.tar.gz
XML::SAX                           1.02  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::Base                     1.09  G/GR/GRANTM/XML-SAX-Base-1.09.tar.gz
XML::SAX::Base::NoHandler          1.09  G/GR/GRANTM/XML-SAX-Base-1.09.tar.gz
XML::SAX::DocumentLocator         undef  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::Exception                1.09  G/GR/GRANTM/XML-SAX-Base-1.09.tar.gz
XML::SAX::ParserFactory            1.02  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::PurePerl                 1.02  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::PurePerl::DebugHandler  undef  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::PurePerl::Exception     undef  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::PurePerl::Productions   undef  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::PurePerl::Reader        undef  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::PurePerl::Reader::Stream undef  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::PurePerl::Reader::String undef  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XML::SAX::PurePerl::Reader::URI   undef  G/GR/GRANTM/XML-SAX-1.02.tar.gz
XString                           0.005  A/AT/ATOOMIC/XString-0.005.tar.gz
