$VAR1 = {
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '2',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '2',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:BOOTFS',
                                                     'ID_FS_LABEL_ENC' => 'aya:BOOTFS',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'b0f4e7d7-b95c-4e43-902e-fed7e0eb41b7',
                                                     'ID_FS_UUID_ENC' => 'b0f4e7d7-b95c-4e43-902e-fed7e0eb41b7',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'ID_MODEL' => 'Crucial_CT960M500SSD1',
                                                     'ID_MODEL_ENC' => 'Crucial_CT960M500SSD1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:16',
                                                     'ID_PART_ENTRY_NAME' => 'boot',
                                                     'ID_PART_ENTRY_NUMBER' => '4',
                                                     'ID_PART_ENTRY_OFFSET' => '2097152',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '2097152',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => '43317207-3527-4f05-b4db-a3ed8672fcc4',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '0c70edb8-4dee-4cc7-9de4-24a9f397295a',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-2',
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-2',
                                                     'ID_REVISION' => 'MU03',
                                                     'ID_SERIAL' => 'Crucial_CT960M500SSD1_14010960553B',
                                                     'ID_SERIAL_SHORT' => '14010960553B',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x500a07510960553b',
                                                     'ID_WWN_WITH_EXTENSION' => '0x500a07510960553b',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '20',
                                                     'PARTN' => '4',
                                                     'PARTNAME' => 'boot',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '4097587'
                                                   },
                                  'name' => 'sdb4',
                                  'names' => [
                                               'disk/by-id/ata-Crucial_CT960M500SSD1_14010960553B-part4',
                                               'disk/by-id/wwn-0x500a07510960553b-part4',
                                               'disk/by-label/aya:BOOTFS',
                                               'disk/by-partlabel/boot',
                                               'disk/by-partuuid/43317207-3527-4f05-b4db-a3ed8672fcc4',
                                               'disk/by-path/pci-0000:00:1f.2-ata-2-part4',
                                               'disk/by-uuid/b0f4e7d7-b95c-4e43-902e-fed7e0eb41b7',
                                               'sdb4'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata5/host4/target4:0:0/4:0:0:0/block/sdb/sdb4'
                                },
                      'sdc' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C /dev/disk/by-id/wwn-0x5000cca266f0f87e /dev/disk/by-path/pci-0000:00:1f.2-ata-3',
                                                    'DEVNAME' => '/dev/sdc',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_APM' => '1',
                                                    'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                    'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                    'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66630',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                    'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                    'ID_ATA_WRITE_CACHE' => '1',
                                                    'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                    'ID_BUS' => 'ata',
                                                    'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                    'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => '8cc1f4f9-217a-44ca-aee7-02b84656e97a',
                                                    'ID_PATH' => 'pci-0000:00:1f.2-ata-3',
                                                    'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-3',
                                                    'ID_REVISION' => '01.01H02',
                                                    'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                                    'ID_SERIAL_SHORT' => '7JKGRL5C',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x5000cca266f0f87e',
                                                    'ID_WWN_WITH_EXTENSION' => '0x5000cca266f0f87e',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '32',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '4779538'
                                                  },
                                 'name' => 'sdc',
                                 'names' => [
                                              'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                              'disk/by-id/wwn-0x5000cca266f0f87e',
                                              'disk/by-path/pci-0000:00:1f.2-ata-3',
                                              'sdc'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc'
                               },
                      'sdc1' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part1 /dev/disk/by-id/wwn-0x5000cca266f0f87e-part1 /dev/disk/by-partlabel/efi /dev/disk/by-partuuid/5b913d64-79d3-4796-8dfe-13abc2f3b5e5 /dev/disk/by-path/pci-0000:00:1f.2-ata-3-part1',
                                                     'DEVNAME' => '/dev/sdc1',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc1',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66630',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:32',
                                                     'ID_PART_ENTRY_NAME' => 'efi',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '2048',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '583680',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => '5b913d64-79d3-4796-8dfe-13abc2f3b5e5',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '8cc1f4f9-217a-44ca-aee7-02b84656e97a',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-3',
                                                     'ID_REVISION' => '01.01H02',
                                                     'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                                     'ID_SERIAL_SHORT' => '7JKGRL5C',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca266f0f87e',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca266f0f87e',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '33',
                                                     'PARTN' => '1',
                                                     'PARTNAME' => 'efi',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '4890200'
                                                   },
                                  'name' => 'sdc1',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part1',
                                               'disk/by-id/wwn-0x5000cca266f0f87e-part1',
                                               'disk/by-partlabel/efi',
                                               'disk/by-partuuid/5b913d64-79d3-4796-8dfe-13abc2f3b5e5',
                                               'disk/by-path/pci-0000:00:1f.2-ata-3-part1',
                                               'sdc1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc1'
                                },
                      'sdc2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part2 /dev/disk/by-id/wwn-0x5000cca266f0f87e-part2 /dev/disk/by-partlabel/aya-raid1T-C2 /dev/disk/by-partuuid/d4098efb-0606-4214-adb7-d49ca492fa05 /dev/disk/by-path/pci-0000:00:1f.2-ata-3-part2',
                                                     'DEVNAME' => '/dev/sdc2',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc2',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66630',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:aya-raid1T-C',
                                                     'ID_FS_LABEL_ENC' => 'aya:aya-raid1T-C',
                                                     'ID_FS_TYPE' => 'linux_raid_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => '799662b3-a2c3-8f11-64db-e402d2c7d306',
                                                     'ID_FS_UUID_ENC' => '799662b3-a2c3-8f11-64db-e402d2c7d306',
                                                     'ID_FS_UUID_SUB' => '94d359f3-d22d-30ec-be32-aebdd863da98',
                                                     'ID_FS_UUID_SUB_ENC' => '94d359f3-d22d-30ec-be32-aebdd863da98',
                                                     'ID_FS_VERSION' => '1.2',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:32',
                                                     'ID_PART_ENTRY_NAME' => 'aya-raid1T-C2',
                                                     'ID_PART_ENTRY_NUMBER' => '2',
                                                     'ID_PART_ENTRY_OFFSET' => '2097152',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '1853882368',
                                                     'ID_PART_ENTRY_TYPE' => 'a19d880f-05fc-4d3b-a006-743f0f84911e',
                                                     'ID_PART_ENTRY_UUID' => 'd4098efb-0606-4214-adb7-d49ca492fa05',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '8cc1f4f9-217a-44ca-aee7-02b84656e97a',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-3',
                                                     'ID_REVISION' => '01.01H02',
                                                     'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                                     'ID_SERIAL_SHORT' => '7JKGRL5C',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca266f0f87e',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca266f0f87e',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '34',
                                                     'PARTN' => '2',
                                                     'PARTNAME' => 'aya-raid1T-C2',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '949.05GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '3',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => '94d359f3:d22d30ec:be32aebd:d863da98',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '4881',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid1',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid1T-C',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1583493423',
                                                     'UDISKS_MD_MEMBER_UUID' => '799662b3:a2c38f11:64dbe402:d2c7d306',
                                                     'USEC_INITIALIZED' => '4856641'
                                                   },
                                  'name' => 'sdc2',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part2',
                                               'disk/by-id/wwn-0x5000cca266f0f87e-part2',
                                               'disk/by-partlabel/aya-raid1T-C2',
                                               'disk/by-partuuid/d4098efb-0606-4214-adb7-d49ca492fa05',
                                               'disk/by-path/pci-0000:00:1f.2-ata-3-part2',
                                               'sdc2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc2'
                                },
                      'sdc3' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part3 /dev/disk/by-id/wwn-0x5000cca266f0f87e-part3 /dev/disk/by-partlabel/aya-raid6-A6 /dev/disk/by-partuuid/aeb0921a-aed9-4c88-9d30-4c290c6175f8 /dev/disk/by-path/pci-0000:00:1f.2-ata-3-part3',
                                                     'DEVNAME' => '/dev/sdc3',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc3',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66630',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:aya-raid6-A',
                                                     'ID_FS_LABEL_ENC' => 'aya:aya-raid6-A',
                                                     'ID_FS_TYPE' => 'linux_raid_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => 'e05ac2e3-83dd-8d14-a5d1-f87c252472fa',
                                                     'ID_FS_UUID_ENC' => 'e05ac2e3-83dd-8d14-a5d1-f87c252472fa',
                                                     'ID_FS_UUID_SUB' => 'bd3db190-0cb5-2d67-0ec1-5b20e7ca2982',
                                                     'ID_FS_UUID_SUB_ENC' => 'bd3db190-0cb5-2d67-0ec1-5b20e7ca2982',
                                                     'ID_FS_VERSION' => '1.2',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:32',
                                                     'ID_PART_ENTRY_NAME' => 'aya-raid6-A6',
                                                     'ID_PART_ENTRY_NUMBER' => '3',
                                                     'ID_PART_ENTRY_OFFSET' => '1855979520',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '2147483648',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => 'aeb0921a-aed9-4c88-9d30-4c290c6175f8',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '8cc1f4f9-217a-44ca-aee7-02b84656e97a',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-3',
                                                     'ID_PATH_TAG' => 'pci-0000_00_1f_2-ata-3',
                                                     'ID_REVISION' => '01.01H02',
                                                     'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_7JKGRL5C',
                                                     'ID_SERIAL_SHORT' => '7JKGRL5C',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca266f0f87e',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca266f0f87e',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '35',
                                                     'PARTN' => '3',
                                                     'PARTNAME' => 'aya-raid6-A6',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '2198.75GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '4',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => 'bd3db190:0cb52d67:0ec15b20:e7ca2982',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '9369',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid6',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid6-A',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1583493426',
                                                     'UDISKS_MD_MEMBER_UUID' => 'e05ac2e3:83dd8d14:a5d1f87c:252472fa',
                                                     'USEC_INITIALIZED' => '4844259'
                                                   },
                                  'name' => 'sdc3',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part3',
                                               'disk/by-id/wwn-0x5000cca266f0f87e-part3',
                                               'disk/by-partlabel/aya-raid6-A6',
                                               'disk/by-partuuid/aeb0921a-aed9-4c88-9d30-4c290c6175f8',
                                               'disk/by-path/pci-0000:00:1f.2-ata-3-part3',
                                               'sdc3'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc3'
                                },
                      'sdc4' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_7JKGRL5C-part4 /dev/disk/by-id/wwn-0x5000cca266f0f87e-part4 /dev/disk/by-partlabel/aya-raid1-K3 /dev/disk/by-partuuid/94cc7055-0f7d-40b5-b8d3-16d1ed78865a /dev/disk/by-path/pci-0000:00:1f.2-ata-3-part4',
                                                     'DEVNAME' => '/dev/sdc4',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc4',
                                                     'DEVTYPE' => 'partition',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66630',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:aya-raid1-K',
                                                     'ID_FS_LABEL_ENC' => 'aya:aya-raid1-K',
                                                     'ID_FS_TYPE' => 'linux_raid_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => 'a2dc4f17-293d-3576-3bb5-7ab6a00d1c3b',
                                                     'ID_FS_UUID_ENC' => 'a2dc4f17-293d-3576-3bb5-7ab6a00d1c3b',
                                                     'ID_FS_UUID_SUB' => 'd715116f-472b-16a3-b9d8-8bc1307286a5',
                                                     'ID_FS_UUID_SUB_ENC' => 'd715116f-472b-16a3-b9d8-8bc1307286a5',
                                                     'ID_FS_VERSION' => '1.2',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:32',
                                                     'ID_PART_ENTRY_NAME' => 'aya-raid1-K3',
                                                     'ID_PART_ENTRY_NUMBER' => '4',
                                                     'ID_PART_ENTRY_OFFSET' => '4003463168',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '1853882368',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => '94cc7055-0f7d-40b5-b8d3-16d1ed78865a',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '8cc1f4f9-217a-44ca-aee7-02b84656e97a',
                                                     'ID_PATH' => 'pci-0000:00:1f.2-ata-3',
