$VAR1 = {
                                                    'DEVTYPE' => 'disk',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_AAM' => '1',
                                                    'ID_ATA_FEATURE_SET_AAM_CURRENT_VALUE' => '0',
                                                    'ID_ATA_FEATURE_SET_AAM_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_AAM_VENDOR_RECOMMENDED_VALUE' => '0',
                                                    'ID_ATA_FEATURE_SET_HPA' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENHANCED_ERASE_UNIT_MIN' => '4',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '4',
                                                    'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                    'ID_ATA_ROTATION_RATE_RPM' => '0',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                    'ID_ATA_WRITE_CACHE' => '1',
                                                    'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                    'ID_BUS' => 'ata',
                                                    'ID_FS_TYPE' => 'isw_raid_member',
                                                    'ID_FS_USAGE' => 'raid',
                                                    'ID_FS_VERSION' => '1.1.00',
                                                    'ID_MODEL' => 'TS256GSSD420K',
                                                    'ID_MODEL_ENC' => 'TS256GSSD420K\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PATH' => 'pci-0000:00:11.5-ata-2.0',
                                                    'ID_PATH_TAG' => 'pci-0000_00_11_5-ata-2_0',
                                                    'ID_REVISION' => 'P1225CH1',
                                                    'ID_SERIAL' => 'TS256GSSD420K_G210650037',
                                                    'ID_SERIAL_SHORT' => 'G210650037',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x57c35481adc9c9b5',
                                                    'ID_WWN_WITH_EXTENSION' => '0x57c35481adc9c9b5',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '16',
                                                    'MPATH_SBIN_PATH' => '/sbin',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '197632'
                                                  },
                                 'name' => 'sdb',
                                 'names' => [
                                              'disk/by-id/ata-TS256GSSD420K_G210650037',
                                              'disk/by-id/wwn-0x57c35481adc9c9b5',
                                              'disk/by-path/pci-0000:00:11.5-ata-2.0',
                                              'sdb'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:11.5/ata2/host1/target1:0:0/1:0:0:0/block/sdb'
                               },
                      'sg0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata1/host0/target0:0:0/0:0:0:0/scsi_generic/sg0',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg0',
                                 'names' => [
                                              'sg0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:11.5/ata1/host0/target0:0:0/0:0:0:0/scsi_generic/sg0'
                               },
                      'sg1' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/sg1',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata2/host1/target1:0:0/1:0:0:0/scsi_generic/sg1',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'scsi_generic'
                                                  },
                                 'name' => 'sg1',
                                 'names' => [
                                              'sg1'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:11.5/ata2/host1/target1:0:0/1:0:0:0/scsi_generic/sg1'
                               },
                      'snapshot' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/snapshot',
                                                         'DEVPATH' => '/devices/virtual/misc/snapshot',
                                                         'MAJOR' => '10',
                                                         'MINOR' => '231',
                                                         'SUBSYSTEM' => 'misc'
                                                       },
                                      'name' => 'snapshot',
                                      'names' => [
                                                   'snapshot'
                                                 ],
                                      'path' => '/devices/virtual/misc/snapshot'
                                    },
                      'snd/controlC0' => {
                                           '_udev_infos' => {
                                                              'DEVLINKS' => '/dev/snd/by-path/pci-0000:00:1f.3',
                                                              'DEVNAME' => '/dev/snd/controlC0',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0',
                                                              'ID_PATH' => 'pci-0000:00:1f.3',
                                                              'ID_PATH_TAG' => 'pci-0000_00_1f_3',
                                                              'MAJOR' => '116',
                                                              'MINOR' => '2',
                                                              'SUBSYSTEM' => 'sound',
                                                              'TAGS' => ':uaccess:',
                                                              'USEC_INITIALIZED' => '676075'
                                                            },
                                           'name' => 'snd/controlC0',
                                           'names' => [
                                                        'snd/by-path/pci-0000:00:1f.3',
                                                        'snd/controlC0'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0'
                                         },
                      'snd/hwC0D0' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/snd/hwC0D0',
                                                           'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0',
                                                           'MAJOR' => '116',
                                                           'MINOR' => '6',
                                                           'SUBSYSTEM' => 'sound',
                                                           'TAGS' => ':uaccess:',
                                                           'USEC_INITIALIZED' => '676121'
                                                         },
                                        'name' => 'snd/hwC0D0',
                                        'names' => [
                                                     'snd/hwC0D0'
                                                   ],
                                        'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0'
                                      },
                      'snd/pcmC0D0c' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0c',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '4',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '676098'
                                                           },
                                          'name' => 'snd/pcmC0D0c',
                                          'names' => [
                                                       'snd/pcmC0D0c'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c'
                                        },
                      'snd/pcmC0D0p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '3',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '676088'
                                                           },
                                          'name' => 'snd/pcmC0D0p',
                                          'names' => [
                                                       'snd/pcmC0D0p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p'
                                        },
                      'snd/pcmC0D2c' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D2c',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D2c',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '5',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '676110'
                                                           },
                                          'name' => 'snd/pcmC0D2c',
                                          'names' => [
                                                       'snd/pcmC0D2c'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D2c'
                                        },
                      'snd/seq' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/snd/seq',
                                                        'DEVPATH' => '/devices/virtual/sound/seq',
                                                        'MAJOR' => '116',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'sound',
                                                        'TAGS' => ':uaccess:',
                                                        'USEC_INITIALIZED' => '670247'
                                                      },
                                     'name' => 'snd/seq',
                                     'names' => [
                                                  'snd/seq'
                                                ],
                                     'path' => '/devices/virtual/sound/seq'
                                   },
                      'snd/timer' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/snd/timer',
                                                          'DEVPATH' => '/devices/virtual/sound/timer',
                                                          'MAJOR' => '116',
                                                          'MINOR' => '33',
                                                          'SUBSYSTEM' => 'sound',
                                                          'TAGS' => ':uaccess:',
                                                          'USEC_INITIALIZED' => '669474'
                                                        },
                                       'name' => 'snd/timer',
                                       'names' => [
                                                    'snd/timer'
                                                  ],
                                       'path' => '/devices/virtual/sound/timer'
                                     },
                      'tty' => {
                                 '_udev_infos' => {
                                                    'DEVMODE' => '0666',
                                                    'DEVNAME' => '/dev/tty',
                                                    'DEVPATH' => '/devices/virtual/tty/tty',
                                                    'MAJOR' => '5',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'tty'
                                                  },
                                 'name' => 'tty',
                                 'names' => [
                                              'tty'
                                            ],
                                 'path' => '/devices/virtual/tty/tty'
                               },
                      'tty0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty0',
                                                     'DEVPATH' => '/devices/virtual/tty/tty0',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty0',
                                  'names' => [
                                               'tty0'
                                             ],
                                  'path' => '/devices/virtual/tty/tty0'
                                },
                      'tty1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty1',
                                                     'DEVPATH' => '/devices/virtual/tty/tty1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty1',
                                  'names' => [
                                               'tty1'
                                             ],
                                  'path' => '/devices/virtual/tty/tty1'
                                },
                      'tty10' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty10',
                                                      'DEVPATH' => '/devices/virtual/tty/tty10',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '10',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty10',
                                   'names' => [
                                                'tty10'
                                              ],
                                   'path' => '/devices/virtual/tty/tty10'
                                 },
                      'tty11' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty11',
                                                      'DEVPATH' => '/devices/virtual/tty/tty11',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '11',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty11',
                                   'names' => [
                                                'tty11'
                                              ],
                                   'path' => '/devices/virtual/tty/tty11'
                                 },
                      'tty12' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty12',
                                                      'DEVPATH' => '/devices/virtual/tty/tty12',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '12',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty12',
                                   'names' => [
                                                'tty12'
                                              ],
                                   'path' => '/devices/virtual/tty/tty12'
                                 },
                      'tty13' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty13',
                                                      'DEVPATH' => '/devices/virtual/tty/tty13',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '13',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty13',
                                   'names' => [
                                                'tty13'
                                              ],
                                   'path' => '/devices/virtual/tty/tty13'
                                 },
                      'tty14' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty14',
                                                      'DEVPATH' => '/devices/virtual/tty/tty14',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '14',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty14',
                                   'names' => [
                                                'tty14'
                                              ],
                                   'path' => '/devices/virtual/tty/tty14'
                                 },
                      'tty15' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty15',
                                                      'DEVPATH' => '/devices/virtual/tty/tty15',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '15',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty15',
                                   'names' => [
                                                'tty15'
                                              ],
                                   'path' => '/devices/virtual/tty/tty15'
                                 },
                      'tty16' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty16',
                                                      'DEVPATH' => '/devices/virtual/tty/tty16',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '16',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty16',
                                   'names' => [
                                                'tty16'
                                              ],
                                   'path' => '/devices/virtual/tty/tty16'
                                 },
                      'tty17' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty17',
                                                      'DEVPATH' => '/devices/virtual/tty/tty17',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '17',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty17',
                                   'names' => [
                                                'tty17'
                                              ],
                                   'path' => '/devices/virtual/tty/tty17'
                                 },
                      'tty18' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty18',
                                                      'DEVPATH' => '/devices/virtual/tty/tty18',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '18',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty18',
                                   'names' => [
                                                'tty18'
                                              ],
                                   'path' => '/devices/virtual/tty/tty18'
                                 },
                      'tty19' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty19',
                                                      'DEVPATH' => '/devices/virtual/tty/tty19',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '19',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty19',
                                   'names' => [
                                                'tty19'
                                              ],
                                   'path' => '/devices/virtual/tty/tty19'
                                 },
                      'tty2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty2',
                                                     'DEVPATH' => '/devices/virtual/tty/tty2',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty2',
                                  'names' => [
                                               'tty2'
                                             ],
                                  'path' => '/devices/virtual/tty/tty2'
                                },
                      'tty20' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty20',
                                                      'DEVPATH' => '/devices/virtual/tty/tty20',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '20',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty20',
                                   'names' => [
                                                'tty20'
                                              ],
                                   'path' => '/devices/virtual/tty/tty20'
                                 },
                      'tty21' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty21',
                                                      'DEVPATH' => '/devices/virtual/tty/tty21',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '21',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty21',
                                   'names' => [
                                                'tty21'
                                              ],
                                   'path' => '/devices/virtual/tty/tty21'
                                 },
                      'tty22' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty22',
                                                      'DEVPATH' => '/devices/virtual/tty/tty22',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '22',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty22',
                                   'names' => [
                                                'tty22'
                                              ],
                                   'path' => '/devices/virtual/tty/tty22'
                                 },
                      'tty23' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty23',
                                                      'DEVPATH' => '/devices/virtual/tty/tty23',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '23',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty23',
                                   'names' => [
                                                'tty23'
                                              ],
                                   'path' => '/devices/virtual/tty/tty23'
                                 },
                      'tty24' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty24',
                                                      'DEVPATH' => '/devices/virtual/tty/tty24',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '24',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty24',
                                   'names' => [
                                                'tty24'
                                              ],
                                   'path' => '/devices/virtual/tty/tty24'
                                 },
                      'tty25' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty25',
                                                      'DEVPATH' => '/devices/virtual/tty/tty25',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '25',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty25',
                                   'names' => [
                                                'tty25'
                                              ],
                                   'path' => '/devices/virtual/tty/tty25'
                                 },
                      'tty26' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty26',
                                                      'DEVPATH' => '/devices/virtual/tty/tty26',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '26',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty26',
                                   'names' => [
                                                'tty26'
                                              ],
                                   'path' => '/devices/virtual/tty/tty26'
                                 },
                      'tty27' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty27',
                                                      'DEVPATH' => '/devices/virtual/tty/tty27',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '27',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty27',
                                   'names' => [
                                                'tty27'
                                              ],
                                   'path' => '/devices/virtual/tty/tty27'
                                 },
                      'tty28' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty28',
                                                      'DEVPATH' => '/devices/virtual/tty/tty28',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '28',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty28',
                                   'names' => [
                                                'tty28'
                                              ],
                                   'path' => '/devices/virtual/tty/tty28'
                                 },
                      'tty29' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty29',
                                                      'DEVPATH' => '/devices/virtual/tty/tty29',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '29',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty29',
                                   'names' => [
                                                'tty29'
                                              ],
                                   'path' => '/devices/virtual/tty/tty29'
                                 },
                      'tty3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty3',
                                                     'DEVPATH' => '/devices/virtual/tty/tty3',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty3',
                                  'names' => [
                                               'tty3'
                                             ],
                                  'path' => '/devices/virtual/tty/tty3'
                                },
                      'tty30' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty30',
                                                      'DEVPATH' => '/devices/virtual/tty/tty30',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '30',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty30',
                                   'names' => [
                                                'tty30'
                                              ],
                                   'path' => '/devices/virtual/tty/tty30'
                                 },
                      'tty31' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty31',
                                                      'DEVPATH' => '/devices/virtual/tty/tty31',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '31',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty31',
                                   'names' => [
                                                'tty31'
                                              ],
                                   'path' => '/devices/virtual/tty/tty31'
                                 },
                      'tty32' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty32',
                                                      'DEVPATH' => '/devices/virtual/tty/tty32',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '32',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty32',
                                   'names' => [
                                                'tty32'
                                              ],
                                   'path' => '/devices/virtual/tty/tty32'
                                 },
                      'tty33' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty33',
                                                      'DEVPATH' => '/devices/virtual/tty/tty33',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '33',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty33',
                                   'names' => [
                                                'tty33'
                                              ],
                                   'path' => '/devices/virtual/tty/tty33'
                                 },
                      'tty34' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty34',
                                                      'DEVPATH' => '/devices/virtual/tty/tty34',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '34',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty34',
                                   'names' => [
                                                'tty34'
                                              ],
                                   'path' => '/devices/virtual/tty/tty34'
                                 },
                      'tty35' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty35',
                                                      'DEVPATH' => '/devices/virtual/tty/tty35',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '35',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty35',
                                   'names' => [
                                                'tty35'
                                              ],
                                   'path' => '/devices/virtual/tty/tty35'
                                 },
                      'tty36' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty36',
                                                      'DEVPATH' => '/devices/virtual/tty/tty36',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '36',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty36',
                                   'names' => [
                                                'tty36'
                                              ],
                                   'path' => '/devices/virtual/tty/tty36'
                                 },
                      'tty37' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty37',
                                                      'DEVPATH' => '/devices/virtual/tty/tty37',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '37',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty37',
                                   'names' => [
                                                'tty37'
                                              ],
                                   'path' => '/devices/virtual/tty/tty37'
                                 },
                      'tty38' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty38',
                                                      'DEVPATH' => '/devices/virtual/tty/tty38',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '38',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty38',
                                   'names' => [
                                                'tty38'
                                              ],
                                   'path' => '/devices/virtual/tty/tty38'
                                 },
