$VAR1 = {
                                                     'MAJOR' => '8',
                                                     'MD_DEVICE' => 'md122',
                                                     'MD_DEVNAME' => 'aya-raid6-C',
                                                     'MD_FOREIGN' => 'no',
                                                     'MD_STARTED' => 'unsafe',
                                                     'MINOR' => '34',
                                                     'PARTN' => '2',
                                                     'PARTNAME' => 'aya-raid6-C4',
                                                     'SUBSYSTEM' => 'block',
                                                     'SYSTEMD_WANTS' => 'mdadm-last-resort@md122.timer',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '4397.78GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '4',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => '1eed7367:104d3959:530e4a75:d6da1d25',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '8136',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid6',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid6-C',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1688753585',
                                                     'UDISKS_MD_MEMBER_UUID' => '9f1e2355:7b50c9c1:7a173895:ae3306c0',
                                                     'USEC_INITIALIZED' => '10299672'
                                                   },
                                  'name' => 'sdc2',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WUH722222ALE6L4_2GG6475D-part2',
                                               'disk/by-id/wwn-0x5000cca2bec2ca1c-part2',
                                               'disk/by-partlabel/aya-raid6-C4',
                                               'disk/by-partuuid/19f060a0-cf92-4f29-a5c0-57a26fdb59de',
                                               'disk/by-path/pci-0000:00:17.0-ata-6-part2',
                                               'disk/by-path/pci-0000:00:17.0-ata-6.0-part2',
                                               'sdc2'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:17.0/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc2'
                                },
                      'sdc3' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WUH722222ALE6L4_2GG6475D-part3 /dev/disk/by-id/wwn-0x5000cca2bec2ca1c-part3 /dev/disk/by-partlabel/aya-raid6-D4 /dev/disk/by-partuuid/6713ba09-43d5-4107-b5d9-c8c170159b40 /dev/disk/by-path/pci-0000:00:17.0-ata-6-part3 /dev/disk/by-path/pci-0000:00:17.0-ata-6.0-part3',
                                                     'DEVNAME' => '/dev/sdc3',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:17.0/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc3',
                                                     'DEVTYPE' => 'partition',
                                                     'DISKSEQ' => '21',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '67462',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:aya-raid6-D',
                                                     'ID_FS_LABEL_ENC' => 'aya:aya-raid6-D',
                                                     'ID_FS_TYPE' => 'linux_raid_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => 'de3c17e7-234a-3474-638e-70a2b4d94188',
                                                     'ID_FS_UUID_ENC' => 'de3c17e7-234a-3474-638e-70a2b4d94188',
                                                     'ID_FS_UUID_SUB' => '41513ef1-73b5-ae03-c4c6-a5f2d0782aa0',
                                                     'ID_FS_UUID_SUB_ENC' => '41513ef1-73b5-ae03-c4c6-a5f2d0782aa0',
                                                     'ID_FS_VERSION' => '1.2',
                                                     'ID_MODEL' => 'WDC_WUH722222ALE6L4',
                                                     'ID_MODEL_ENC' => 'WDC\\x20\\x20WUH722222ALE6L4\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:32',
                                                     'ID_PART_ENTRY_NAME' => 'aya-raid6-D4',
                                                     'ID_PART_ENTRY_NUMBER' => '3',
                                                     'ID_PART_ENTRY_OFFSET' => '4297015296',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '4294967296',
                                                     'ID_PART_ENTRY_TYPE' => 'a19d880f-05fc-4d3b-a006-743f0f84911e',
                                                     'ID_PART_ENTRY_UUID' => '6713ba09-43d5-4107-b5d9-c8c170159b40',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '5328e1e5-700f-49c4-a5ce-efef1a1a4c0f',
                                                     'ID_PATH' => 'pci-0000:00:17.0-ata-6.0',
                                                     'ID_PATH_ATA_COMPAT' => 'pci-0000:00:17.0-ata-6',
                                                     'ID_PATH_TAG' => 'pci-0000_00_17_0-ata-6_0',
                                                     'ID_REVISION' => 'LNGNW730',
                                                     'ID_SERIAL' => 'WDC_WUH722222ALE6L4_2GG6475D',
                                                     'ID_SERIAL_SHORT' => '2GG6475D',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca2bec2ca1c',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca2bec2ca1c',
                                                     'MAJOR' => '8',
                                                     'MD_DEVICE' => 'md125',
                                                     'MD_DEVNAME' => 'aya-raid6-D',
                                                     'MD_FOREIGN' => 'no',
                                                     'MD_STARTED' => 'no',
                                                     'MINOR' => '35',
                                                     'PARTN' => '3',
                                                     'PARTNAME' => 'aya-raid6-D4',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '4397.78GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '4',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => '41513ef1:73b5ae03:c4c6a5f2:d0782aa0',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '11312',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid6',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid6-D',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1688753601',
                                                     'UDISKS_MD_MEMBER_UUID' => 'de3c17e7:234a3474:638e70a2:b4d94188',
                                                     'USEC_INITIALIZED' => '10251506'
                                                   },
                                  'name' => 'sdc3',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WUH722222ALE6L4_2GG6475D-part3',
                                               'disk/by-id/wwn-0x5000cca2bec2ca1c-part3',
                                               'disk/by-partlabel/aya-raid6-D4',
                                               'disk/by-partuuid/6713ba09-43d5-4107-b5d9-c8c170159b40',
                                               'disk/by-path/pci-0000:00:17.0-ata-6-part3',
                                               'disk/by-path/pci-0000:00:17.0-ata-6.0-part3',
                                               'sdc3'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:17.0/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc3'
                                },
                      'sdc4' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WUH722222ALE6L4_2GG6475D-part4 /dev/disk/by-id/wwn-0x5000cca2bec2ca1c-part4 /dev/disk/by-partlabel/aya-raid5-C4 /dev/disk/by-partuuid/1bc9941a-74db-5f45-a2bb-7caacd6668d7 /dev/disk/by-path/pci-0000:00:17.0-ata-6-part4 /dev/disk/by-path/pci-0000:00:17.0-ata-6.0-part4',
                                                     'DEVNAME' => '/dev/sdc4',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:17.0/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc4',
                                                     'DEVTYPE' => 'partition',
                                                     'DISKSEQ' => '21',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '67462',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_FS_LABEL' => 'aya:aya-raid5-C',
                                                     'ID_FS_LABEL_ENC' => 'aya:aya-raid5-C',
                                                     'ID_FS_TYPE' => 'linux_raid_member',
                                                     'ID_FS_USAGE' => 'raid',
                                                     'ID_FS_UUID' => '4e088cb2-b10f-1e50-9f2c-1ad5093db9cb',
                                                     'ID_FS_UUID_ENC' => '4e088cb2-b10f-1e50-9f2c-1ad5093db9cb',
                                                     'ID_FS_UUID_SUB' => 'b1824ab7-1f26-48df-6cef-612db1b132ef',
                                                     'ID_FS_UUID_SUB_ENC' => 'b1824ab7-1f26-48df-6cef-612db1b132ef',
                                                     'ID_FS_VERSION' => '1.2',
                                                     'ID_MODEL' => 'WDC_WUH722222ALE6L4',
                                                     'ID_MODEL_ENC' => 'WDC\\x20\\x20WUH722222ALE6L4\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:32',
                                                     'ID_PART_ENTRY_NAME' => 'aya-raid5-C4',
                                                     'ID_PART_ENTRY_NUMBER' => '4',
                                                     'ID_PART_ENTRY_OFFSET' => '8591982592',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '4294967296',
                                                     'ID_PART_ENTRY_TYPE' => 'a19d880f-05fc-4d3b-a006-743f0f84911e',
                                                     'ID_PART_ENTRY_UUID' => '1bc9941a-74db-5f45-a2bb-7caacd6668d7',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => '5328e1e5-700f-49c4-a5ce-efef1a1a4c0f',
                                                     'ID_PATH' => 'pci-0000:00:17.0-ata-6.0',
                                                     'ID_PATH_ATA_COMPAT' => 'pci-0000:00:17.0-ata-6',
                                                     'ID_PATH_TAG' => 'pci-0000_00_17_0-ata-6_0',
                                                     'ID_REVISION' => 'LNGNW730',
                                                     'ID_SERIAL' => 'WDC_WUH722222ALE6L4_2GG6475D',
                                                     'ID_SERIAL_SHORT' => '2GG6475D',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca2bec2ca1c',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca2bec2ca1c',
                                                     'MAJOR' => '8',
                                                     'MD_DEVICE' => 'md124',
                                                     'MD_DEVNAME' => 'aya-raid5-C',
                                                     'MD_FOREIGN' => 'no',
                                                     'MD_STARTED' => 'no',
                                                     'MINOR' => '36',
                                                     'PARTN' => '4',
                                                     'PARTNAME' => 'aya-raid5-C4',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'UDISKS_IGNORE' => '1',
                                                     'UDISKS_MD_MEMBER_ARRAY_SIZE' => '6596.66GB',
                                                     'UDISKS_MD_MEMBER_DEVICES' => '4',
                                                     'UDISKS_MD_MEMBER_DEV_UUID' => 'b1824ab7:1f2648df:6cef612d:b1b132ef',
                                                     'UDISKS_MD_MEMBER_EVENTS' => '7583',
                                                     'UDISKS_MD_MEMBER_LEVEL' => 'raid5',
                                                     'UDISKS_MD_MEMBER_NAME' => 'aya:aya-raid5-C',
                                                     'UDISKS_MD_MEMBER_UPDATE_TIME' => '1688753681',
                                                     'UDISKS_MD_MEMBER_UUID' => '4e088cb2:b10f1e50:9f2c1ad5:093db9cb',
                                                     'USEC_INITIALIZED' => '10252831'
                                                   },
                                  'name' => 'sdc4',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WUH722222ALE6L4_2GG6475D-part4',
                                               'disk/by-id/wwn-0x5000cca2bec2ca1c-part4',
                                               'disk/by-partlabel/aya-raid5-C4',
                                               'disk/by-partuuid/1bc9941a-74db-5f45-a2bb-7caacd6668d7',
                                               'disk/by-path/pci-0000:00:17.0-ata-6-part4',
                                               'disk/by-path/pci-0000:00:17.0-ata-6.0-part4',
                                               'sdc4'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:17.0/ata6/host5/target5:0:0/5:0:0:0/block/sdc/sdc4'
                                },
                      'sdd' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':systemd:',
                                                    'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ /dev/disk/by-id/wwn-0x5000cca26bda613c /dev/disk/by-path/pci-0000:00:17.0-ata-8 /dev/disk/by-path/pci-0000:00:17.0-ata-8.0',
                                                    'DEVNAME' => '/dev/sdd',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:17.0/ata8/host7/target7:0:0/7:0:0:0/block/sdd',
                                                    'DEVTYPE' => 'disk',
                                                    'DISKSEQ' => '22',
                                                    'ID_ATA' => '1',
                                                    'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                    'ID_ATA_FEATURE_SET_APM' => '1',
                                                    'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                    'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA' => '1',
                                                    'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PM' => '1',
                                                    'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                    'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                    'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                    'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66458',
                                                    'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART' => '1',
                                                    'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                    'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                    'ID_ATA_SATA' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                    'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                    'ID_ATA_WRITE_CACHE' => '1',
                                                    'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                    'ID_BUS' => 'ata',
                                                    'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                    'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PART_TABLE_TYPE' => 'gpt',
                                                    'ID_PART_TABLE_UUID' => 'd2b292b5-3cec-4b6e-8643-fc1428aa5d89',
                                                    'ID_PATH' => 'pci-0000:00:17.0-ata-8.0',
                                                    'ID_PATH_ATA_COMPAT' => 'pci-0000:00:17.0-ata-8',
                                                    'ID_PATH_TAG' => 'pci-0000_00_17_0-ata-8_0',
                                                    'ID_REVISION' => '01.01H02',
                                                    'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ',
                                                    'ID_SERIAL_SHORT' => '1SHW0ZNZ',
                                                    'ID_TYPE' => 'disk',
                                                    'ID_WWN' => '0x5000cca26bda613c',
                                                    'ID_WWN_WITH_EXTENSION' => '0x5000cca26bda613c',
                                                    'MAJOR' => '8',
                                                    'MINOR' => '48',
                                                    'SUBSYSTEM' => 'block',
                                                    'TAGS' => ':systemd:',
                                                    'USEC_INITIALIZED' => '10192404'
                                                  },
                                 'name' => 'sdd',
                                 'names' => [
                                              'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ',
                                              'disk/by-id/wwn-0x5000cca26bda613c',
                                              'disk/by-path/pci-0000:00:17.0-ata-8',
                                              'disk/by-path/pci-0000:00:17.0-ata-8.0',
                                              'sdd'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:17.0/ata8/host7/target7:0:0/7:0:0:0/block/sdd'
                               },
                      'sdd1' => {
                                  '_udev_infos' => {
                                                     'CURRENT_TAGS' => ':systemd:',
                                                     'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ-part1 /dev/disk/by-id/wwn-0x5000cca26bda613c-part1 /dev/disk/by-partlabel/efi /dev/disk/by-partuuid/437dabf2-8053-436f-8df1-679eb290549a /dev/disk/by-path/pci-0000:00:17.0-ata-8-part1 /dev/disk/by-path/pci-0000:00:17.0-ata-8.0-part1',
                                                     'DEVNAME' => '/dev/sdd1',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:17.0/ata8/host7/target7:0:0/7:0:0:0/block/sdd/sdd1',
                                                     'DEVTYPE' => 'partition',
                                                     'DISKSEQ' => '22',
                                                     'ID_ATA' => '1',
                                                     'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                     'ID_ATA_FEATURE_SET_APM' => '1',
                                                     'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                     'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA' => '1',
                                                     'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PM' => '1',
                                                     'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                     'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                     'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66458',
                                                     'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART' => '1',
                                                     'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                     'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                     'ID_ATA_SATA' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                     'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                     'ID_ATA_WRITE_CACHE' => '1',
                                                     'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                     'ID_BUS' => 'ata',
                                                     'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                     'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                     'ID_PART_ENTRY_DISK' => '8:48',
                                                     'ID_PART_ENTRY_NAME' => 'efi',
                                                     'ID_PART_ENTRY_NUMBER' => '1',
                                                     'ID_PART_ENTRY_OFFSET' => '2048',
                                                     'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                     'ID_PART_ENTRY_SIZE' => '583680',
                                                     'ID_PART_ENTRY_TYPE' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                                     'ID_PART_ENTRY_UUID' => '437dabf2-8053-436f-8df1-679eb290549a',
                                                     'ID_PART_TABLE_TYPE' => 'gpt',
                                                     'ID_PART_TABLE_UUID' => 'd2b292b5-3cec-4b6e-8643-fc1428aa5d89',
                                                     'ID_PATH' => 'pci-0000:00:17.0-ata-8.0',
                                                     'ID_PATH_ATA_COMPAT' => 'pci-0000:00:17.0-ata-8',
                                                     'ID_PATH_TAG' => 'pci-0000_00_17_0-ata-8_0',
                                                     'ID_REVISION' => '01.01H02',
                                                     'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ',
                                                     'ID_SERIAL_SHORT' => '1SHW0ZNZ',
                                                     'ID_TYPE' => 'disk',
                                                     'ID_WWN' => '0x5000cca26bda613c',
                                                     'ID_WWN_WITH_EXTENSION' => '0x5000cca26bda613c',
                                                     'MAJOR' => '8',
                                                     'MINOR' => '49',
                                                     'PARTN' => '1',
                                                     'PARTNAME' => 'efi',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '10376639'
                                                   },
                                  'name' => 'sdd1',
                                  'names' => [
                                               'disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ-part1',
                                               'disk/by-id/wwn-0x5000cca26bda613c-part1',
                                               'disk/by-partlabel/efi',
                                               'disk/by-partuuid/437dabf2-8053-436f-8df1-679eb290549a',
                                               'disk/by-path/pci-0000:00:17.0-ata-8-part1',
                                               'disk/by-path/pci-0000:00:17.0-ata-8.0-part1',
                                               'sdd1'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:17.0/ata8/host7/target7:0:0/7:0:0:0/block/sdd/sdd1'
                                },
                      'sdd10' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVLINKS' => '/dev/disk/by-id/ata-WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ-part10 /dev/disk/by-id/wwn-0x5000cca26bda613c-part10 /dev/disk/by-partlabel/aya-raid6-D3 /dev/disk/by-partuuid/a617ddbc-6a5d-4e7e-bc7a-2055b80567a6 /dev/disk/by-path/pci-0000:00:17.0-ata-8-part10 /dev/disk/by-path/pci-0000:00:17.0-ata-8.0-part10',
                                                      'DEVNAME' => '/dev/sdd10',
                                                      'DEVPATH' => '/devices/pci0000:00/0000:00:17.0/ata8/host7/target7:0:0/7:0:0:0/block/sdd/sdd10',
                                                      'DEVTYPE' => 'partition',
                                                      'DISKSEQ' => '22',
                                                      'ID_ATA' => '1',
                                                      'ID_ATA_DOWNLOAD_MICROCODE' => '1',
                                                      'ID_ATA_FEATURE_SET_APM' => '1',
                                                      'ID_ATA_FEATURE_SET_APM_CURRENT_VALUE' => '254',
                                                      'ID_ATA_FEATURE_SET_APM_ENABLED' => '1',
                                                      'ID_ATA_FEATURE_SET_HPA' => '1',
                                                      'ID_ATA_FEATURE_SET_HPA_ENABLED' => '1',
                                                      'ID_ATA_FEATURE_SET_PM' => '1',
                                                      'ID_ATA_FEATURE_SET_PM_ENABLED' => '1',
                                                      'ID_ATA_FEATURE_SET_PUIS' => '1',
                                                      'ID_ATA_FEATURE_SET_PUIS_ENABLED' => '0',
                                                      'ID_ATA_FEATURE_SET_SECURITY' => '1',
                                                      'ID_ATA_FEATURE_SET_SECURITY_ENABLED' => '0',
                                                      'ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN' => '66458',
                                                      'ID_ATA_FEATURE_SET_SECURITY_FROZEN' => '1',
                                                      'ID_ATA_FEATURE_SET_SMART' => '1',
                                                      'ID_ATA_FEATURE_SET_SMART_ENABLED' => '1',
                                                      'ID_ATA_ROTATION_RATE_RPM' => '7200',
                                                      'ID_ATA_SATA' => '1',
                                                      'ID_ATA_SATA_SIGNAL_RATE_GEN1' => '1',
                                                      'ID_ATA_SATA_SIGNAL_RATE_GEN2' => '1',
                                                      'ID_ATA_WRITE_CACHE' => '1',
                                                      'ID_ATA_WRITE_CACHE_ENABLED' => '1',
                                                      'ID_BUS' => 'ata',
                                                      'ID_FS_LABEL' => 'aya:aya-raid6-D',
                                                      'ID_FS_LABEL_ENC' => 'aya:aya-raid6-D',
                                                      'ID_FS_TYPE' => 'linux_raid_member',
                                                      'ID_FS_USAGE' => 'raid',
                                                      'ID_FS_UUID' => 'de3c17e7-234a-3474-638e-70a2b4d94188',
                                                      'ID_FS_UUID_ENC' => 'de3c17e7-234a-3474-638e-70a2b4d94188',
                                                      'ID_FS_UUID_SUB' => '619ee64f-a6d4-1968-73bd-657a7cde7219',
                                                      'ID_FS_UUID_SUB_ENC' => '619ee64f-a6d4-1968-73bd-657a7cde7219',
                                                      'ID_FS_VERSION' => '1.2',
                                                      'ID_MODEL' => 'WDC_WD101KRYZ-01JPDB1',
                                                      'ID_MODEL_ENC' => 'WDC\\x20WD101KRYZ-01JPDB1\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20',
                                                      'ID_PART_ENTRY_DISK' => '8:48',
                                                      'ID_PART_ENTRY_NAME' => 'aya-raid6-D3',
                                                      'ID_PART_ENTRY_NUMBER' => '10',
                                                      'ID_PART_ENTRY_OFFSET' => '15034482688',
                                                      'ID_PART_ENTRY_SCHEME' => 'gpt',
                                                      'ID_PART_ENTRY_SIZE' => '4294967296',
                                                      'ID_PART_ENTRY_TYPE' => 'a19d880f-05fc-4d3b-a006-743f0f84911e',
                                                      'ID_PART_ENTRY_UUID' => 'a617ddbc-6a5d-4e7e-bc7a-2055b80567a6',
                                                      'ID_PART_TABLE_TYPE' => 'gpt',
                                                      'ID_PART_TABLE_UUID' => 'd2b292b5-3cec-4b6e-8643-fc1428aa5d89',
                                                      'ID_PATH' => 'pci-0000:00:17.0-ata-8.0',
                                                      'ID_PATH_ATA_COMPAT' => 'pci-0000:00:17.0-ata-8',
                                                      'ID_PATH_TAG' => 'pci-0000_00_17_0-ata-8_0',
                                                      'ID_REVISION' => '01.01H02',
                                                      'ID_SERIAL' => 'WDC_WD101KRYZ-01JPDB1_1SHW0ZNZ',
