$VAR1 = {
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '29',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6939483'
                                                    },
                                   'name' => 'tty29',
                                   'names' => [
                                                'tty29'
                                              ],
                                   'path' => '/devices/virtual/tty/tty29'
                                 },
                      'tty3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty3',
                                                     'DEVPATH' => '/devices/virtual/tty/tty3',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '6939635'
                                                   },
                                  'name' => 'tty3',
                                  'names' => [
                                               'tty3'
                                             ],
                                  'path' => '/devices/virtual/tty/tty3'
                                },
                      'tty30' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty30',
                                                      'DEVPATH' => '/devices/virtual/tty/tty30',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '30',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6939602'
                                                    },
                                   'name' => 'tty30',
                                   'names' => [
                                                'tty30'
                                              ],
                                   'path' => '/devices/virtual/tty/tty30'
                                 },
                      'tty31' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty31',
                                                      'DEVPATH' => '/devices/virtual/tty/tty31',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '31',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6939754'
                                                    },
                                   'name' => 'tty31',
                                   'names' => [
                                                'tty31'
                                              ],
                                   'path' => '/devices/virtual/tty/tty31'
                                 },
                      'tty32' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty32',
                                                      'DEVPATH' => '/devices/virtual/tty/tty32',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '32',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6939926'
                                                    },
                                   'name' => 'tty32',
                                   'names' => [
                                                'tty32'
                                              ],
                                   'path' => '/devices/virtual/tty/tty32'
                                 },
                      'tty33' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty33',
                                                      'DEVPATH' => '/devices/virtual/tty/tty33',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '33',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6939972'
                                                    },
                                   'name' => 'tty33',
                                   'names' => [
                                                'tty33'
                                              ],
                                   'path' => '/devices/virtual/tty/tty33'
                                 },
                      'tty34' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty34',
                                                      'DEVPATH' => '/devices/virtual/tty/tty34',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '34',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6939937'
                                                    },
                                   'name' => 'tty34',
                                   'names' => [
                                                'tty34'
                                              ],
                                   'path' => '/devices/virtual/tty/tty34'
                                 },
                      'tty35' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty35',
                                                      'DEVPATH' => '/devices/virtual/tty/tty35',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '35',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940120'
                                                    },
                                   'name' => 'tty35',
                                   'names' => [
                                                'tty35'
                                              ],
                                   'path' => '/devices/virtual/tty/tty35'
                                 },
                      'tty36' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty36',
                                                      'DEVPATH' => '/devices/virtual/tty/tty36',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '36',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940002'
                                                    },
                                   'name' => 'tty36',
                                   'names' => [
                                                'tty36'
                                              ],
                                   'path' => '/devices/virtual/tty/tty36'
                                 },
                      'tty37' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty37',
                                                      'DEVPATH' => '/devices/virtual/tty/tty37',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '37',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940172'
                                                    },
                                   'name' => 'tty37',
                                   'names' => [
                                                'tty37'
                                              ],
                                   'path' => '/devices/virtual/tty/tty37'
                                 },
                      'tty38' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty38',
                                                      'DEVPATH' => '/devices/virtual/tty/tty38',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '38',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940132'
                                                    },
                                   'name' => 'tty38',
                                   'names' => [
                                                'tty38'
                                              ],
                                   'path' => '/devices/virtual/tty/tty38'
                                 },
                      'tty39' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty39',
                                                      'DEVPATH' => '/devices/virtual/tty/tty39',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '39',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940279'
                                                    },
                                   'name' => 'tty39',
                                   'names' => [
                                                'tty39'
                                              ],
                                   'path' => '/devices/virtual/tty/tty39'
                                 },
                      'tty4' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty4',
                                                     'DEVPATH' => '/devices/virtual/tty/tty4',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '6940299'
                                                   },
                                  'name' => 'tty4',
                                  'names' => [
                                               'tty4'
                                             ],
                                  'path' => '/devices/virtual/tty/tty4'
                                },
                      'tty40' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty40',
                                                      'DEVPATH' => '/devices/virtual/tty/tty40',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '40',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940408'
                                                    },
                                   'name' => 'tty40',
                                   'names' => [
                                                'tty40'
                                              ],
                                   'path' => '/devices/virtual/tty/tty40'
                                 },
                      'tty41' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty41',
                                                      'DEVPATH' => '/devices/virtual/tty/tty41',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '41',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940426'
                                                    },
                                   'name' => 'tty41',
                                   'names' => [
                                                'tty41'
                                              ],
                                   'path' => '/devices/virtual/tty/tty41'
                                 },
                      'tty42' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty42',
                                                      'DEVPATH' => '/devices/virtual/tty/tty42',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '42',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940609'
                                                    },
                                   'name' => 'tty42',
                                   'names' => [
                                                'tty42'
                                              ],
                                   'path' => '/devices/virtual/tty/tty42'
                                 },
                      'tty43' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty43',
                                                      'DEVPATH' => '/devices/virtual/tty/tty43',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '43',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940487'
                                                    },
                                   'name' => 'tty43',
                                   'names' => [
                                                'tty43'
                                              ],
                                   'path' => '/devices/virtual/tty/tty43'
                                 },
                      'tty44' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty44',
                                                      'DEVPATH' => '/devices/virtual/tty/tty44',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '44',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940610'
                                                    },
                                   'name' => 'tty44',
                                   'names' => [
                                                'tty44'
                                              ],
                                   'path' => '/devices/virtual/tty/tty44'
                                 },
                      'tty45' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty45',
                                                      'DEVPATH' => '/devices/virtual/tty/tty45',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '45',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940737'
                                                    },
                                   'name' => 'tty45',
                                   'names' => [
                                                'tty45'
                                              ],
                                   'path' => '/devices/virtual/tty/tty45'
                                 },
                      'tty46' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty46',
                                                      'DEVPATH' => '/devices/virtual/tty/tty46',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '46',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940780'
                                                    },
                                   'name' => 'tty46',
                                   'names' => [
                                                'tty46'
                                              ],
                                   'path' => '/devices/virtual/tty/tty46'
                                 },
                      'tty47' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty47',
                                                      'DEVPATH' => '/devices/virtual/tty/tty47',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '47',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940740'
                                                    },
                                   'name' => 'tty47',
                                   'names' => [
                                                'tty47'
                                              ],
                                   'path' => '/devices/virtual/tty/tty47'
                                 },
                      'tty48' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty48',
                                                      'DEVPATH' => '/devices/virtual/tty/tty48',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '48',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940892'
                                                    },
                                   'name' => 'tty48',
                                   'names' => [
                                                'tty48'
                                              ],
                                   'path' => '/devices/virtual/tty/tty48'
                                 },
                      'tty49' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty49',
                                                      'DEVPATH' => '/devices/virtual/tty/tty49',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '49',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941026'
                                                    },
                                   'name' => 'tty49',
                                   'names' => [
                                                'tty49'
                                              ],
                                   'path' => '/devices/virtual/tty/tty49'
                                 },
                      'tty5' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty5',
                                                     'DEVPATH' => '/devices/virtual/tty/tty5',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '5',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '6940985'
                                                   },
                                  'name' => 'tty5',
                                  'names' => [
                                               'tty5'
                                             ],
                                  'path' => '/devices/virtual/tty/tty5'
                                },
                      'tty50' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty50',
                                                      'DEVPATH' => '/devices/virtual/tty/tty50',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '50',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6940986'
                                                    },
                                   'name' => 'tty50',
                                   'names' => [
                                                'tty50'
                                              ],
                                   'path' => '/devices/virtual/tty/tty50'
                                 },
                      'tty51' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty51',
                                                      'DEVPATH' => '/devices/virtual/tty/tty51',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '51',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941102'
                                                    },
                                   'name' => 'tty51',
                                   'names' => [
                                                'tty51'
                                              ],
                                   'path' => '/devices/virtual/tty/tty51'
                                 },
                      'tty52' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty52',
                                                      'DEVPATH' => '/devices/virtual/tty/tty52',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '52',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941138'
                                                    },
                                   'name' => 'tty52',
                                   'names' => [
                                                'tty52'
                                              ],
                                   'path' => '/devices/virtual/tty/tty52'
                                 },
                      'tty53' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty53',
                                                      'DEVPATH' => '/devices/virtual/tty/tty53',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '53',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941185'
                                                    },
                                   'name' => 'tty53',
                                   'names' => [
                                                'tty53'
                                              ],
                                   'path' => '/devices/virtual/tty/tty53'
                                 },
                      'tty54' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty54',
                                                      'DEVPATH' => '/devices/virtual/tty/tty54',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '54',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941224'
                                                    },
                                   'name' => 'tty54',
                                   'names' => [
                                                'tty54'
                                              ],
                                   'path' => '/devices/virtual/tty/tty54'
                                 },
                      'tty55' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty55',
                                                      'DEVPATH' => '/devices/virtual/tty/tty55',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '55',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941441'
                                                    },
                                   'name' => 'tty55',
                                   'names' => [
                                                'tty55'
                                              ],
                                   'path' => '/devices/virtual/tty/tty55'
                                 },
                      'tty56' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty56',
                                                      'DEVPATH' => '/devices/virtual/tty/tty56',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '56',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941497'
                                                    },
                                   'name' => 'tty56',
                                   'names' => [
                                                'tty56'
                                              ],
                                   'path' => '/devices/virtual/tty/tty56'
                                 },
                      'tty57' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty57',
                                                      'DEVPATH' => '/devices/virtual/tty/tty57',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '57',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941425'
                                                    },
                                   'name' => 'tty57',
                                   'names' => [
                                                'tty57'
                                              ],
                                   'path' => '/devices/virtual/tty/tty57'
                                 },
                      'tty58' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty58',
                                                      'DEVPATH' => '/devices/virtual/tty/tty58',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '58',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941484'
                                                    },
                                   'name' => 'tty58',
                                   'names' => [
                                                'tty58'
                                              ],
                                   'path' => '/devices/virtual/tty/tty58'
                                 },
                      'tty59' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty59',
                                                      'DEVPATH' => '/devices/virtual/tty/tty59',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '59',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941671'
                                                    },
                                   'name' => 'tty59',
                                   'names' => [
                                                'tty59'
                                              ],
                                   'path' => '/devices/virtual/tty/tty59'
                                 },
                      'tty6' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty6',
                                                     'DEVPATH' => '/devices/virtual/tty/tty6',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '6',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '6941637'
                                                   },
                                  'name' => 'tty6',
                                  'names' => [
                                               'tty6'
                                             ],
                                  'path' => '/devices/virtual/tty/tty6'
                                },
                      'tty60' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty60',
                                                      'DEVPATH' => '/devices/virtual/tty/tty60',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '60',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941716'
                                                    },
                                   'name' => 'tty60',
                                   'names' => [
                                                'tty60'
                                              ],
                                   'path' => '/devices/virtual/tty/tty60'
                                 },
                      'tty61' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty61',
                                                      'DEVPATH' => '/devices/virtual/tty/tty61',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '61',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941758'
                                                    },
                                   'name' => 'tty61',
                                   'names' => [
                                                'tty61'
                                              ],
                                   'path' => '/devices/virtual/tty/tty61'
                                 },
                      'tty62' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty62',
                                                      'DEVPATH' => '/devices/virtual/tty/tty62',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '62',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6941805'
                                                    },
                                   'name' => 'tty62',
                                   'names' => [
                                                'tty62'
                                              ],
                                   'path' => '/devices/virtual/tty/tty62'
                                 },
                      'tty63' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty63',
                                                      'DEVPATH' => '/devices/virtual/tty/tty63',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '63',
                                                      'SUBSYSTEM' => 'tty',
                                                      'USEC_INITIALIZED' => '6942076'
                                                    },
                                   'name' => 'tty63',
                                   'names' => [
                                                'tty63'
                                              ],
                                   'path' => '/devices/virtual/tty/tty63'
                                 },
                      'tty7' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty7',
                                                     'DEVPATH' => '/devices/virtual/tty/tty7',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '6941990'
                                                   },
                                  'name' => 'tty7',
                                  'names' => [
                                               'tty7'
                                             ],
                                  'path' => '/devices/virtual/tty/tty7'
                                },
                      'tty8' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty8',
                                                     'DEVPATH' => '/devices/virtual/tty/tty8',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '8',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '6942007'
                                                   },
                                  'name' => 'tty8',
                                  'names' => [
                                               'tty8'
                                             ],
                                  'path' => '/devices/virtual/tty/tty8'
                                },
                      'tty9' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty9',
                                                     'DEVPATH' => '/devices/virtual/tty/tty9',
                                                     'ID_MM_CANDIDATE' => '1',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '9',
                                                     'SUBSYSTEM' => 'tty',
                                                     'USEC_INITIALIZED' => '6942235'
                                                   },
                                  'name' => 'tty9',
                                  'names' => [
                                               'tty9'
                                             ],
                                  'path' => '/devices/virtual/tty/tty9'
                                },
                      'ttyS0' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVNAME' => '/dev/ttyS0',
                                                      'DEVPATH' => '/devices/pnp0/00:02/tty/ttyS0',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '64',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '6907409'
                                                    },
                                   'name' => 'ttyS0',
                                   'names' => [
                                                'ttyS0'
                                              ],
                                   'path' => '/devices/pnp0/00:02/tty/ttyS0'
                                 },
                      'ttyS1' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVNAME' => '/dev/ttyS1',
                                                      'DEVPATH' => '/devices/platform/serial8250/tty/ttyS1',
                                                      'ID_MM_CANDIDATE' => '1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '65',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '6905901'
                                                    },
                                   'name' => 'ttyS1',
                                   'names' => [
                                                'ttyS1'
                                              ],
                                   'path' => '/devices/platform/serial8250/tty/ttyS1'
                                 },
                      'ttyS2' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
