$VAR1 = {
                                                     'DEVPATH' => '/devices/virtual/tty/tty4',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty4',
                                  'names' => [
                                               'tty4'
                                             ],
                                  'path' => '/devices/virtual/tty/tty4'
                                },
                      'tty40' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty40',
                                                      'DEVPATH' => '/devices/virtual/tty/tty40',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '40',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty40',
                                   'names' => [
                                                'tty40'
                                              ],
                                   'path' => '/devices/virtual/tty/tty40'
                                 },
                      'tty41' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty41',
                                                      'DEVPATH' => '/devices/virtual/tty/tty41',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '41',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty41',
                                   'names' => [
                                                'tty41'
                                              ],
                                   'path' => '/devices/virtual/tty/tty41'
                                 },
                      'tty42' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty42',
                                                      'DEVPATH' => '/devices/virtual/tty/tty42',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '42',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty42',
                                   'names' => [
                                                'tty42'
                                              ],
                                   'path' => '/devices/virtual/tty/tty42'
                                 },
                      'tty43' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty43',
                                                      'DEVPATH' => '/devices/virtual/tty/tty43',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '43',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty43',
                                   'names' => [
                                                'tty43'
                                              ],
                                   'path' => '/devices/virtual/tty/tty43'
                                 },
                      'tty44' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty44',
                                                      'DEVPATH' => '/devices/virtual/tty/tty44',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '44',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty44',
                                   'names' => [
                                                'tty44'
                                              ],
                                   'path' => '/devices/virtual/tty/tty44'
                                 },
                      'tty45' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty45',
                                                      'DEVPATH' => '/devices/virtual/tty/tty45',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '45',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty45',
                                   'names' => [
                                                'tty45'
                                              ],
                                   'path' => '/devices/virtual/tty/tty45'
                                 },
                      'tty46' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty46',
                                                      'DEVPATH' => '/devices/virtual/tty/tty46',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '46',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty46',
                                   'names' => [
                                                'tty46'
                                              ],
                                   'path' => '/devices/virtual/tty/tty46'
                                 },
                      'tty47' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty47',
                                                      'DEVPATH' => '/devices/virtual/tty/tty47',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '47',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty47',
                                   'names' => [
                                                'tty47'
                                              ],
                                   'path' => '/devices/virtual/tty/tty47'
                                 },
                      'tty48' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty48',
                                                      'DEVPATH' => '/devices/virtual/tty/tty48',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '48',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty48',
                                   'names' => [
                                                'tty48'
                                              ],
                                   'path' => '/devices/virtual/tty/tty48'
                                 },
                      'tty49' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty49',
                                                      'DEVPATH' => '/devices/virtual/tty/tty49',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '49',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty49',
                                   'names' => [
                                                'tty49'
                                              ],
                                   'path' => '/devices/virtual/tty/tty49'
                                 },
                      'tty5' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty5',
                                                     'DEVPATH' => '/devices/virtual/tty/tty5',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '5',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty5',
                                  'names' => [
                                               'tty5'
                                             ],
                                  'path' => '/devices/virtual/tty/tty5'
                                },
                      'tty50' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty50',
                                                      'DEVPATH' => '/devices/virtual/tty/tty50',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '50',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty50',
                                   'names' => [
                                                'tty50'
                                              ],
                                   'path' => '/devices/virtual/tty/tty50'
                                 },
                      'tty51' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty51',
                                                      'DEVPATH' => '/devices/virtual/tty/tty51',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '51',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty51',
                                   'names' => [
                                                'tty51'
                                              ],
                                   'path' => '/devices/virtual/tty/tty51'
                                 },
                      'tty52' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty52',
                                                      'DEVPATH' => '/devices/virtual/tty/tty52',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '52',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty52',
                                   'names' => [
                                                'tty52'
                                              ],
                                   'path' => '/devices/virtual/tty/tty52'
                                 },
                      'tty53' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty53',
                                                      'DEVPATH' => '/devices/virtual/tty/tty53',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '53',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty53',
                                   'names' => [
                                                'tty53'
                                              ],
                                   'path' => '/devices/virtual/tty/tty53'
                                 },
                      'tty54' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty54',
                                                      'DEVPATH' => '/devices/virtual/tty/tty54',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '54',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty54',
                                   'names' => [
                                                'tty54'
                                              ],
                                   'path' => '/devices/virtual/tty/tty54'
                                 },
                      'tty55' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty55',
                                                      'DEVPATH' => '/devices/virtual/tty/tty55',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '55',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty55',
                                   'names' => [
                                                'tty55'
                                              ],
                                   'path' => '/devices/virtual/tty/tty55'
                                 },
                      'tty56' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty56',
                                                      'DEVPATH' => '/devices/virtual/tty/tty56',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '56',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty56',
                                   'names' => [
                                                'tty56'
                                              ],
                                   'path' => '/devices/virtual/tty/tty56'
                                 },
                      'tty57' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty57',
                                                      'DEVPATH' => '/devices/virtual/tty/tty57',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '57',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty57',
                                   'names' => [
                                                'tty57'
                                              ],
                                   'path' => '/devices/virtual/tty/tty57'
                                 },
                      'tty58' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty58',
                                                      'DEVPATH' => '/devices/virtual/tty/tty58',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '58',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty58',
                                   'names' => [
                                                'tty58'
                                              ],
                                   'path' => '/devices/virtual/tty/tty58'
                                 },
                      'tty59' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty59',
                                                      'DEVPATH' => '/devices/virtual/tty/tty59',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '59',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty59',
                                   'names' => [
                                                'tty59'
                                              ],
                                   'path' => '/devices/virtual/tty/tty59'
                                 },
                      'tty6' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty6',
                                                     'DEVPATH' => '/devices/virtual/tty/tty6',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '6',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty6',
                                  'names' => [
                                               'tty6'
                                             ],
                                  'path' => '/devices/virtual/tty/tty6'
                                },
                      'tty60' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty60',
                                                      'DEVPATH' => '/devices/virtual/tty/tty60',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '60',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty60',
                                   'names' => [
                                                'tty60'
                                              ],
                                   'path' => '/devices/virtual/tty/tty60'
                                 },
                      'tty61' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty61',
                                                      'DEVPATH' => '/devices/virtual/tty/tty61',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '61',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty61',
                                   'names' => [
                                                'tty61'
                                              ],
                                   'path' => '/devices/virtual/tty/tty61'
                                 },
                      'tty62' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty62',
                                                      'DEVPATH' => '/devices/virtual/tty/tty62',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '62',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty62',
                                   'names' => [
                                                'tty62'
                                              ],
                                   'path' => '/devices/virtual/tty/tty62'
                                 },
                      'tty63' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/tty63',
                                                      'DEVPATH' => '/devices/virtual/tty/tty63',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '63',
                                                      'SUBSYSTEM' => 'tty'
                                                    },
                                   'name' => 'tty63',
                                   'names' => [
                                                'tty63'
                                              ],
                                   'path' => '/devices/virtual/tty/tty63'
                                 },
                      'tty7' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty7',
                                                     'DEVPATH' => '/devices/virtual/tty/tty7',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty7',
                                  'names' => [
                                               'tty7'
                                             ],
                                  'path' => '/devices/virtual/tty/tty7'
                                },
                      'tty8' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty8',
                                                     'DEVPATH' => '/devices/virtual/tty/tty8',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '8',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty8',
                                  'names' => [
                                               'tty8'
                                             ],
                                  'path' => '/devices/virtual/tty/tty8'
                                },
                      'tty9' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/tty9',
                                                     'DEVPATH' => '/devices/virtual/tty/tty9',
                                                     'MAJOR' => '4',
                                                     'MINOR' => '9',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'tty9',
                                  'names' => [
                                               'tty9'
                                             ],
                                  'path' => '/devices/virtual/tty/tty9'
                                },
                      'ttyS0' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVNAME' => '/dev/ttyS0',
                                                      'DEVPATH' => '/devices/pnp0/00:03/tty/ttyS0',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '64',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '7751172'
                                                    },
                                   'name' => 'ttyS0',
                                   'names' => [
                                                'ttyS0'
                                              ],
                                   'path' => '/devices/pnp0/00:03/tty/ttyS0'
                                 },
                      'ttyS1' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVNAME' => '/dev/ttyS1',
                                                      'DEVPATH' => '/devices/pnp0/00:02/tty/ttyS1',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '65',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '7748193'
                                                    },
                                   'name' => 'ttyS1',
                                   'names' => [
                                                'ttyS1'
                                              ],
                                   'path' => '/devices/pnp0/00:02/tty/ttyS1'
                                 },
                      'ttyS2' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVNAME' => '/dev/ttyS2',
                                                      'DEVPATH' => '/devices/platform/serial8250/tty/ttyS2',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '66',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '7740347'
                                                    },
                                   'name' => 'ttyS2',
                                   'names' => [
                                                'ttyS2'
                                              ],
                                   'path' => '/devices/platform/serial8250/tty/ttyS2'
                                 },
                      'ttyS3' => {
                                   '_udev_infos' => {
                                                      'CURRENT_TAGS' => ':systemd:',
                                                      'DEVNAME' => '/dev/ttyS3',
                                                      'DEVPATH' => '/devices/platform/serial8250/tty/ttyS3',
                                                      'MAJOR' => '4',
                                                      'MINOR' => '67',
                                                      'SUBSYSTEM' => 'tty',
                                                      'TAGS' => ':systemd:',
                                                      'USEC_INITIALIZED' => '7740348'
                                                    },
                                   'name' => 'ttyS3',
                                   'names' => [
                                                'ttyS3'
                                              ],
                                   'path' => '/devices/platform/serial8250/tty/ttyS3'
                                 },
                      'urandom' => {
                                     '_udev_infos' => {
                                                        'DEVMODE' => '0666',
                                                        'DEVNAME' => '/dev/urandom',
                                                        'DEVPATH' => '/devices/virtual/mem/urandom',
                                                        'MAJOR' => '1',
                                                        'MINOR' => '9',
                                                        'SUBSYSTEM' => 'mem'
                                                      },
                                     'name' => 'urandom',
                                     'names' => [
                                                  'urandom'
                                                ],
                                     'path' => '/devices/virtual/mem/urandom'
                                   },
                      'vcs' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/vcs',
                                                    'DEVPATH' => '/devices/virtual/vc/vcs',
                                                    'MAJOR' => '7',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'vc'
                                                  },
                                 'name' => 'vcs',
                                 'names' => [
                                              'vcs'
                                            ],
                                 'path' => '/devices/virtual/vc/vcs'
                               },
                      'vcs1' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs1',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs1',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs1',
                                  'names' => [
                                               'vcs1'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs1'
                                },
                      'vcs2' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs2',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs2',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs2',
                                  'names' => [
                                               'vcs2'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs2'
                                },
                      'vcs3' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs3',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs3',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs3',
                                  'names' => [
                                               'vcs3'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs3'
                                },
                      'vcs4' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs4',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs4',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs4',
                                  'names' => [
                                               'vcs4'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs4'
                                },
                      'vcs5' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs5',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs5',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '5',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs5',
                                  'names' => [
                                               'vcs5'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs5'
                                },
                      'vcs6' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcs6',
                                                     'DEVPATH' => '/devices/virtual/vc/vcs6',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '6',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcs6',
                                  'names' => [
                                               'vcs6'
                                             ],
                                  'path' => '/devices/virtual/vc/vcs6'
                                },
                      'vcsa' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcsa',
                                                     'DEVPATH' => '/devices/virtual/vc/vcsa',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '128',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcsa',
                                  'names' => [
                                               'vcsa'
                                             ],
                                  'path' => '/devices/virtual/vc/vcsa'
                                },
                      'vcsa1' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa1',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa1',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '129',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa1',
                                   'names' => [
                                                'vcsa1'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa1'
                                 },
                      'vcsa2' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa2',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa2',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '130',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa2',
                                   'names' => [
                                                'vcsa2'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa2'
                                 },
                      'vcsa3' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa3',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa3',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '131',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa3',
                                   'names' => [
                                                'vcsa3'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa3'
                                 },
                      'vcsa4' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa4',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa4',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '132',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa4',
                                   'names' => [
                                                'vcsa4'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa4'
                                 },
                      'vcsa5' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa5',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa5',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '133',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa5',
                                   'names' => [
                                                'vcsa5'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa5'
                                 },
                      'vcsa6' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsa6',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsa6',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '134',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsa6',
                                   'names' => [
                                                'vcsa6'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsa6'
                                 },
                      'vcsu' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/vcsu',
                                                     'DEVPATH' => '/devices/virtual/vc/vcsu',
                                                     'MAJOR' => '7',
                                                     'MINOR' => '64',
                                                     'SUBSYSTEM' => 'vc'
                                                   },
                                  'name' => 'vcsu',
                                  'names' => [
                                               'vcsu'
                                             ],
                                  'path' => '/devices/virtual/vc/vcsu'
                                },
                      'vcsu1' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsu1',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsu1',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '65',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsu1',
                                   'names' => [
                                                'vcsu1'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsu1'
                                 },
                      'vcsu2' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/vcsu2',
                                                      'DEVPATH' => '/devices/virtual/vc/vcsu2',
                                                      'MAJOR' => '7',
                                                      'MINOR' => '66',
                                                      'SUBSYSTEM' => 'vc'
                                                    },
                                   'name' => 'vcsu2',
                                   'names' => [
                                                'vcsu2'
                                              ],
                                   'path' => '/devices/virtual/vc/vcsu2'
