$VAR1 = {
                                                             'TABLE_NAME' => 'organizations',
                                                             'TABLE_CAT' => undef,
                                                             'pg_tablespace_location' => undef,
                                                             'DATA_TYPE' => 'int4',
                                                             'pg_schema' => 'public',
                                                             'TABLE_SCHEM' => 'public',
                                                             'KEY_SEQ' => '1'
                                                           }
                                                 },
                               'attributes' => {
                                                 'REMARKS' => undef,
                                                 'pg_table' => 'organizations',
                                                 'TABLE_TYPE' => 'TABLE',
                                                 'pg_tablespace_name' => undef,
                                                 'TABLE_CAT' => undef,
                                                 'TABLE_NAME' => 'organizations',
                                                 'pg_tablespace_location' => undef,
                                                 'TABLE_SCHEM' => 'public',
                                                 'pg_schema' => 'public'
                                               },
                               'foreign_keys' => {
                                                   'occupations' => {
                                                                      'DEFERABILITY' => '7',
                                                                      'UK_DATA_TYPE' => 'int4',
                                                                      'FK_TABLE_NAME' => 'occupations',
                                                                      'FK_COLUMN_NAME' => 'organization_id',
                                                                      'UK_TABLE_NAME' => 'organizations',
                                                                      'UK_COLUMN_NAME' => 'id',
                                                                      'ORDINAL_POSITION' => 4,
                                                                      'FK_TABLE_CAT' => undef,
                                                                      'UK_NAME' => 'organizations_pkey',
                                                                      'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                                      'UK_TABLE_CAT' => undef,
                                                                      'UK_TABLE_SCHEM' => 'public',
                                                                      'FK_TABLE_SCHEM' => 'public',
                                                                      'FK_DATA_TYPE' => 'int4',
                                                                      'FK_NAME' => 'occupations_organization_id_fkey',
                                                                      'DELETE_RULE' => '3',
                                                                      'UPDATE_RULE' => '3'
                                                                    },
                                                   'phone_organizations' => {
                                                                              'DEFERABILITY' => '7',
                                                                              'UK_DATA_TYPE' => 'int4',
                                                                              'FK_TABLE_NAME' => 'phone_organizations',
                                                                              'FK_COLUMN_NAME' => 'organization_id',
                                                                              'UK_TABLE_NAME' => 'organizations',
                                                                              'UK_COLUMN_NAME' => 'id',
                                                                              'ORDINAL_POSITION' => 2,
                                                                              'FK_TABLE_CAT' => undef,
                                                                              'UK_NAME' => 'organizations_pkey',
                                                                              'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                                              'UK_TABLE_CAT' => undef,
                                                                              'UK_TABLE_SCHEM' => 'public',
                                                                              'FK_TABLE_SCHEM' => 'public',
                                                                              'FK_DATA_TYPE' => 'int4',
                                                                              'FK_NAME' => 'phone_organizations_organization_id_fkey',
                                                                              'DELETE_RULE' => '3',
                                                                              'UPDATE_RULE' => '3'
                                                                            },
                                                   'email_organizations' => {
                                                                              'DEFERABILITY' => '7',
                                                                              'UK_DATA_TYPE' => 'int4',
                                                                              'FK_TABLE_NAME' => 'email_organizations',
                                                                              'FK_COLUMN_NAME' => 'organization_id',
                                                                              'UK_TABLE_NAME' => 'organizations',
                                                                              'UK_COLUMN_NAME' => 'id',
                                                                              'ORDINAL_POSITION' => 3,
                                                                              'FK_TABLE_CAT' => undef,
                                                                              'UK_NAME' => 'organizations_pkey',
                                                                              'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                                              'UK_TABLE_CAT' => undef,
                                                                              'UK_TABLE_SCHEM' => 'public',
                                                                              'FK_TABLE_SCHEM' => 'public',
                                                                              'FK_DATA_TYPE' => 'int4',
                                                                              'FK_NAME' => 'email_organizations_organization_id_fkey',
                                                                              'DELETE_RULE' => '3',
                                                                              'UPDATE_RULE' => '3'
                                                                            }
                                                 }
                             },
          'phone_number_types' => {
                                    'columns' => {
                                                   'name' => {
                                                               'DECIMAL_DIGITS' => undef,
                                                               'COLUMN_DEF' => undef,
                                                               'TABLE_CAT' => undef,
                                                               'NUM_PREC_RADIX' => undef,
                                                               'TABLE_SCHEM' => 'public',
                                                               'BUFFER_LENGTH' => undef,
                                                               'CHAR_OCTET_LENGTH' => undef,
                                                               'pg_enum_values' => undef,
                                                               'pg_constraint' => undef,
                                                               'IS_NULLABLE' => 'NO',
                                                               'REMARKS' => undef,
                                                               'pg_column' => 'name',
                                                               'pg_table' => 'phone_number_types',
                                                               'COLUMN_SIZE' => 255,
                                                               'ORDINAL_POSITION' => 2,
                                                               'COLUMN_NAME' => 'name',
                                                               'TYPE_NAME' => 'character varying',
                                                               'pg_type' => 'character varying(255)',
                                                               'NULLABLE' => 0,
                                                               'SQL_DATA_TYPE' => undef,
                                                               'TABLE_NAME' => 'phone_number_types',
                                                               'DATA_TYPE' => 12,
                                                               'pg_schema' => 'public',
                                                               'SQL_DATETIME_SUB' => undef
                                                             },
                                                   'id' => {
                                                             'DECIMAL_DIGITS' => undef,
                                                             'COLUMN_DEF' => 'nextval(\'phone_number_types_id_seq\'::regclass)',
                                                             'TABLE_CAT' => undef,
                                                             'NUM_PREC_RADIX' => undef,
                                                             'TABLE_SCHEM' => 'public',
                                                             'BUFFER_LENGTH' => undef,
                                                             'CHAR_OCTET_LENGTH' => undef,
                                                             'pg_enum_values' => undef,
                                                             'pg_constraint' => undef,
                                                             'IS_NULLABLE' => 'NO',
                                                             'REMARKS' => undef,
                                                             'pg_column' => 'id',
                                                             'pg_table' => 'phone_number_types',
                                                             'COLUMN_SIZE' => 4,
                                                             'ORDINAL_POSITION' => 1,
                                                             'COLUMN_NAME' => 'id',
                                                             'TYPE_NAME' => 'integer',
                                                             'pg_type' => 'integer',
                                                             'NULLABLE' => 0,
                                                             'SQL_DATA_TYPE' => undef,
                                                             'TABLE_NAME' => 'phone_number_types',
                                                             'DATA_TYPE' => 4,
                                                             'pg_schema' => 'public',
                                                             'SQL_DATETIME_SUB' => undef
                                                           }
                                                 },
                                    'primary_keys' => {
                                                        'id' => {
                                                                  'PK_NAME' => 'phone_number_types_pkey',
                                                                  'pg_column' => 'phone_number_types_pkey',
                                                                  'pg_table' => 'phone_number_types',
                                                                  'COLUMN_NAME' => 'id',
                                                                  'pg_tablespace_name' => undef,
                                                                  'TABLE_NAME' => 'phone_number_types',
                                                                  'TABLE_CAT' => undef,
                                                                  'pg_tablespace_location' => undef,
                                                                  'DATA_TYPE' => 'int4',
                                                                  'pg_schema' => 'public',
                                                                  'TABLE_SCHEM' => 'public',
                                                                  'KEY_SEQ' => '1'
                                                                }
                                                      },
                                    'attributes' => {
                                                      'REMARKS' => undef,
                                                      'pg_table' => 'phone_number_types',
                                                      'TABLE_TYPE' => 'TABLE',
                                                      'pg_tablespace_name' => undef,
                                                      'TABLE_CAT' => undef,
                                                      'TABLE_NAME' => 'phone_number_types',
                                                      'pg_tablespace_location' => undef,
                                                      'TABLE_SCHEM' => 'public',
                                                      'pg_schema' => 'public'
                                                    },
                                    'foreign_keys' => {
                                                        'phone_numbers' => {
                                                                             'DEFERABILITY' => '7',
                                                                             'UK_DATA_TYPE' => 'int4',
                                                                             'FK_TABLE_NAME' => 'phone_numbers',
                                                                             'FK_COLUMN_NAME' => 'phone_number_type_id',
                                                                             'UK_TABLE_NAME' => 'phone_number_types',
                                                                             'UK_COLUMN_NAME' => 'id',
                                                                             'ORDINAL_POSITION' => 2,
                                                                             'FK_TABLE_CAT' => undef,
                                                                             'UK_NAME' => 'phone_number_types_pkey',
                                                                             'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                                             'UK_TABLE_CAT' => undef,
                                                                             'UK_TABLE_SCHEM' => 'public',
                                                                             'FK_TABLE_SCHEM' => 'public',
                                                                             'FK_DATA_TYPE' => 'int4',
                                                                             'FK_NAME' => 'phone_numbers_phone_number_type_id_fkey',
                                                                             'DELETE_RULE' => '3',
                                                                             'UPDATE_RULE' => '3'
                                                                           }
                                                      }
                                  },
          'notes' => {
                       'columns' => {
                                      'table_id' => {
                                                      'DECIMAL_DIGITS' => undef,
                                                      'COLUMN_DEF' => undef,
                                                      'TABLE_CAT' => undef,
                                                      'NUM_PREC_RADIX' => undef,
                                                      'TABLE_SCHEM' => 'public',
                                                      'BUFFER_LENGTH' => undef,
                                                      'CHAR_OCTET_LENGTH' => undef,
                                                      'pg_enum_values' => undef,
                                                      'pg_constraint' => undef,
                                                      'IS_NULLABLE' => 'NO',
                                                      'REMARKS' => undef,
                                                      'pg_column' => 'table_id',
                                                      'pg_table' => 'notes',
                                                      'COLUMN_SIZE' => 4,
                                                      'ORDINAL_POSITION' => 3,
                                                      'COLUMN_NAME' => 'table_id',
                                                      'TYPE_NAME' => 'integer',
                                                      'pg_type' => 'integer',
                                                      'NULLABLE' => 0,
                                                      'SQL_DATA_TYPE' => undef,
                                                      'TABLE_NAME' => 'notes',
                                                      'DATA_TYPE' => 4,
                                                      'pg_schema' => 'public',
                                                      'SQL_DATETIME_SUB' => undef
                                                    },
                                      'table_name_id' => {
                                                           'DECIMAL_DIGITS' => undef,
                                                           'COLUMN_DEF' => undef,
                                                           'TABLE_CAT' => undef,
                                                           'NUM_PREC_RADIX' => undef,
                                                           'TABLE_SCHEM' => 'public',
                                                           'BUFFER_LENGTH' => undef,
                                                           'CHAR_OCTET_LENGTH' => undef,
                                                           'pg_enum_values' => undef,
                                                           'pg_constraint' => undef,
                                                           'IS_NULLABLE' => 'NO',
                                                           'REMARKS' => undef,
                                                           'pg_column' => 'table_name_id',
                                                           'pg_table' => 'notes',
                                                           'COLUMN_SIZE' => 4,
                                                           'ORDINAL_POSITION' => 4,
                                                           'COLUMN_NAME' => 'table_name_id',
                                                           'TYPE_NAME' => 'integer',
                                                           'pg_type' => 'integer',
                                                           'NULLABLE' => 0,
                                                           'SQL_DATA_TYPE' => undef,
                                                           'TABLE_NAME' => 'notes',
                                                           'DATA_TYPE' => 4,
                                                           'pg_schema' => 'public',
                                                           'SQL_DATETIME_SUB' => undef
                                                         },
                                      'id' => {
                                                'DECIMAL_DIGITS' => undef,
                                                'COLUMN_DEF' => 'nextval(\'notes_id_seq\'::regclass)',
                                                'TABLE_CAT' => undef,
                                                'NUM_PREC_RADIX' => undef,
                                                'TABLE_SCHEM' => 'public',
                                                'BUFFER_LENGTH' => undef,
                                                'CHAR_OCTET_LENGTH' => undef,
                                                'pg_enum_values' => undef,
                                                'pg_constraint' => undef,
                                                'IS_NULLABLE' => 'NO',
                                                'REMARKS' => undef,
                                                'pg_column' => 'id',
                                                'pg_table' => 'notes',
                                                'COLUMN_SIZE' => 4,
                                                'ORDINAL_POSITION' => 1,
                                                'COLUMN_NAME' => 'id',
                                                'TYPE_NAME' => 'integer',
                                                'pg_type' => 'integer',
                                                'NULLABLE' => 0,
                                                'SQL_DATA_TYPE' => undef,
                                                'TABLE_NAME' => 'notes',
                                                'DATA_TYPE' => 4,
                                                'pg_schema' => 'public',
                                                'SQL_DATETIME_SUB' => undef
                                              },
                                      '"timestamp"' => {
                                                         'DECIMAL_DIGITS' => undef,
                                                         'COLUMN_DEF' => '(\'now\'::text)::timestamp without time zone',
                                                         'TABLE_CAT' => undef,
                                                         'NUM_PREC_RADIX' => undef,
                                                         'TABLE_SCHEM' => 'public',
                                                         'BUFFER_LENGTH' => undef,
                                                         'CHAR_OCTET_LENGTH' => undef,
                                                         'pg_enum_values' => undef,
                                                         'pg_constraint' => undef,
                                                         'IS_NULLABLE' => 'NO',
                                                         'REMARKS' => undef,
                                                         'pg_column' => 'timestamp',
                                                         'pg_table' => 'notes',
                                                         'COLUMN_SIZE' => 8,
                                                         'ORDINAL_POSITION' => 6,
                                                         'COLUMN_NAME' => '"timestamp"',
                                                         'TYPE_NAME' => 'timestamp without time zone',
                                                         'pg_type' => 'timestamp without time zone',
                                                         'NULLABLE' => 0,
                                                         'SQL_DATA_TYPE' => undef,
                                                         'TABLE_NAME' => 'notes',
                                                         'DATA_TYPE' => 11,
                                                         'pg_schema' => 'public',
                                                         'SQL_DATETIME_SUB' => undef
                                                       },
                                      'note' => {
                                                  'DECIMAL_DIGITS' => undef,
                                                  'COLUMN_DEF' => undef,
                                                  'TABLE_CAT' => undef,
                                                  'NUM_PREC_RADIX' => undef,
                                                  'TABLE_SCHEM' => 'public',
                                                  'BUFFER_LENGTH' => undef,
                                                  'CHAR_OCTET_LENGTH' => undef,
                                                  'pg_enum_values' => undef,
                                                  'pg_constraint' => undef,
                                                  'IS_NULLABLE' => 'NO',
                                                  'REMARKS' => undef,
                                                  'pg_column' => 'note',
                                                  'pg_table' => 'notes',
                                                  'COLUMN_SIZE' => undef,
                                                  'ORDINAL_POSITION' => 5,
                                                  'COLUMN_NAME' => 'note',
                                                  'TYPE_NAME' => 'text',
                                                  'pg_type' => 'text',
                                                  'NULLABLE' => 0,
                                                  'SQL_DATA_TYPE' => undef,
                                                  'TABLE_NAME' => 'notes',
                                                  'DATA_TYPE' => -1,
                                                  'pg_schema' => 'public',
                                                  'SQL_DATETIME_SUB' => undef
                                                },
                                      'creator_id' => {
                                                        'DECIMAL_DIGITS' => undef,
                                                        'COLUMN_DEF' => undef,
                                                        'TABLE_CAT' => undef,
                                                        'NUM_PREC_RADIX' => undef,
                                                        'TABLE_SCHEM' => 'public',
                                                        'BUFFER_LENGTH' => undef,
                                                        'CHAR_OCTET_LENGTH' => undef,
                                                        'pg_enum_values' => undef,
                                                        'pg_constraint' => undef,
                                                        'IS_NULLABLE' => 'NO',
                                                        'REMARKS' => undef,
                                                        'pg_column' => 'creator_id',
                                                        'pg_table' => 'notes',
                                                        'COLUMN_SIZE' => 4,
                                                        'ORDINAL_POSITION' => 2,
                                                        'COLUMN_NAME' => 'creator_id',
                                                        'TYPE_NAME' => 'integer',
                                                        'pg_type' => 'integer',
                                                        'NULLABLE' => 0,
                                                        'SQL_DATA_TYPE' => undef,
                                                        'TABLE_NAME' => 'notes',
                                                        'DATA_TYPE' => 4,
                                                        'pg_schema' => 'public',
                                                        'SQL_DATETIME_SUB' => undef
                                                      }
                                    },
                       'primary_keys' => {
                                           'id' => {
                                                     'PK_NAME' => 'notes_pkey',
                                                     'pg_column' => 'notes_pkey',
                                                     'pg_table' => 'notes',
                                                     'COLUMN_NAME' => 'id',
                                                     'pg_tablespace_name' => undef,
                                                     'TABLE_NAME' => 'notes',
                                                     'TABLE_CAT' => undef,
                                                     'pg_tablespace_location' => undef,
                                                     'DATA_TYPE' => 'int4',
                                                     'pg_schema' => 'public',
                                                     'TABLE_SCHEM' => 'public',
                                                     'KEY_SEQ' => '1'
                                                   }
                                         },
                       'attributes' => {
                                         'REMARKS' => undef,
                                         'pg_table' => 'notes',
                                         'TABLE_TYPE' => 'TABLE',
                                         'pg_tablespace_name' => undef,
                                         'TABLE_CAT' => undef,
                                         'TABLE_NAME' => 'notes',
                                         'pg_tablespace_location' => undef,
                                         'TABLE_SCHEM' => 'public',
                                         'pg_schema' => 'public'
                                       },
                       'foreign_keys' => {}
                     },
          'clubs' => {
                       'columns' => {
                                      'upper_long_name' => {
                                                             'DECIMAL_DIGITS' => undef,
                                                             'COLUMN_DEF' => undef,
                                                             'TABLE_CAT' => undef,
                                                             'NUM_PREC_RADIX' => undef,
                                                             'TABLE_SCHEM' => 'public',
                                                             'BUFFER_LENGTH' => undef,
                                                             'CHAR_OCTET_LENGTH' => undef,
                                                             'pg_enum_values' => undef,
                                                             'pg_constraint' => undef,
                                                             'IS_NULLABLE' => 'NO',
                                                             'REMARKS' => undef,
                                                             'pg_column' => 'upper_long_name',
                                                             'pg_table' => 'clubs',
                                                             'COLUMN_SIZE' => 255,
                                                             'ORDINAL_POSITION' => 5,
                                                             'COLUMN_NAME' => 'upper_long_name',
                                                             'TYPE_NAME' => 'character varying',
                                                             'pg_type' => 'character varying(255)',
                                                             'NULLABLE' => 0,
                                                             'SQL_DATA_TYPE' => undef,
                                                             'TABLE_NAME' => 'clubs',
                                                             'DATA_TYPE' => 12,
                                                             'pg_schema' => 'public',
                                                             'SQL_DATETIME_SUB' => undef
                                                           },
                                      'upper_short_name' => {
                                                              'DECIMAL_DIGITS' => undef,
                                                              'COLUMN_DEF' => undef,
                                                              'TABLE_CAT' => undef,
                                                              'NUM_PREC_RADIX' => undef,
                                                              'TABLE_SCHEM' => 'public',
                                                              'BUFFER_LENGTH' => undef,
                                                              'CHAR_OCTET_LENGTH' => undef,
                                                              'pg_enum_values' => undef,
                                                              'pg_constraint' => undef,
                                                              'IS_NULLABLE' => 'NO',
                                                              'REMARKS' => undef,
                                                              'pg_column' => 'upper_short_name',
                                                              'pg_table' => 'clubs',
                                                              'COLUMN_SIZE' => 255,
                                                              'ORDINAL_POSITION' => 6,
                                                              'COLUMN_NAME' => 'upper_short_name',
                                                              'TYPE_NAME' => 'character varying',
                                                              'pg_type' => 'character varying(255)',
                                                              'NULLABLE' => 0,
                                                              'SQL_DATA_TYPE' => undef,
                                                              'TABLE_NAME' => 'clubs',
                                                              'DATA_TYPE' => 12,
                                                              'pg_schema' => 'public',
                                                              'SQL_DATETIME_SUB' => undef
                                                            },
                                      'short_name' => {
                                                        'DECIMAL_DIGITS' => undef,
                                                        'COLUMN_DEF' => undef,
                                                        'TABLE_CAT' => undef,
                                                        'NUM_PREC_RADIX' => undef,
                                                        'TABLE_SCHEM' => 'public',
                                                        'BUFFER_LENGTH' => undef,
                                                        'CHAR_OCTET_LENGTH' => undef,
                                                        'pg_enum_values' => undef,
                                                        'pg_constraint' => undef,
                                                        'IS_NULLABLE' => 'NO',
                                                        'REMARKS' => undef,
                                                        'pg_column' => 'short_name',
                                                        'pg_table' => 'clubs',
                                                        'COLUMN_SIZE' => 255,
                                                        'ORDINAL_POSITION' => 4,
                                                        'COLUMN_NAME' => 'short_name',
                                                        'TYPE_NAME' => 'character varying',
                                                        'pg_type' => 'character varying(255)',
                                                        'NULLABLE' => 0,
                                                        'SQL_DATA_TYPE' => undef,
                                                        'TABLE_NAME' => 'clubs',
                                                        'DATA_TYPE' => 12,
                                                        'pg_schema' => 'public',
                                                        'SQL_DATETIME_SUB' => undef
                                                      },
                                      'long_name' => {
                                                       'DECIMAL_DIGITS' => undef,
                                                       'COLUMN_DEF' => undef,
                                                       'TABLE_CAT' => undef,
                                                       'NUM_PREC_RADIX' => undef,
                                                       'TABLE_SCHEM' => 'public',
                                                       'BUFFER_LENGTH' => undef,
                                                       'CHAR_OCTET_LENGTH' => undef,
                                                       'pg_enum_values' => undef,
                                                       'pg_constraint' => undef,
                                                       'IS_NULLABLE' => 'NO',
                                                       'REMARKS' => undef,
                                                       'pg_column' => 'long_name',
                                                       'pg_table' => 'clubs',
                                                       'COLUMN_SIZE' => 255,
                                                       'ORDINAL_POSITION' => 3,
                                                       'COLUMN_NAME' => 'long_name',
                                                       'TYPE_NAME' => 'character varying',
                                                       'pg_type' => 'character varying(255)',
                                                       'NULLABLE' => 0,
                                                       'SQL_DATA_TYPE' => undef,
                                                       'TABLE_NAME' => 'clubs',
                                                       'DATA_TYPE' => 12,
                                                       'pg_schema' => 'public',
                                                       'SQL_DATETIME_SUB' => undef
                                                     },
                                      'active' => {
                                                    'DECIMAL_DIGITS' => undef,
                                                    'COLUMN_DEF' => undef,
                                                    'TABLE_CAT' => undef,
                                                    'NUM_PREC_RADIX' => undef,
                                                    'TABLE_SCHEM' => 'public',
                                                    'BUFFER_LENGTH' => undef,
                                                    'CHAR_OCTET_LENGTH' => undef,
                                                    'pg_enum_values' => undef,
                                                    'pg_constraint' => undef,
                                                    'IS_NULLABLE' => 'NO',
                                                    'REMARKS' => undef,
                                                    'pg_column' => 'active',
                                                    'pg_table' => 'clubs',
                                                    'COLUMN_SIZE' => 3,
                                                    'ORDINAL_POSITION' => 2,
                                                    'COLUMN_NAME' => 'active',
                                                    'TYPE_NAME' => 'character varying',
                                                    'pg_type' => 'character varying(3)',
                                                    'NULLABLE' => 0,
                                                    'SQL_DATA_TYPE' => undef,
                                                    'TABLE_NAME' => 'clubs',
                                                    'DATA_TYPE' => 12,
                                                    'pg_schema' => 'public',
                                                    'SQL_DATETIME_SUB' => undef
                                                  },
                                      'id' => {
                                                'DECIMAL_DIGITS' => undef,
                                                'COLUMN_DEF' => 'nextval(\'clubs_id_seq\'::regclass)',
                                                'TABLE_CAT' => undef,
                                                'NUM_PREC_RADIX' => undef,
                                                'TABLE_SCHEM' => 'public',
                                                'BUFFER_LENGTH' => undef,
                                                'CHAR_OCTET_LENGTH' => undef,
                                                'pg_enum_values' => undef,
                                                'pg_constraint' => undef,
                                                'IS_NULLABLE' => 'NO',
                                                'REMARKS' => undef,
                                                'pg_column' => 'id',
                                                'pg_table' => 'clubs',
                                                'COLUMN_SIZE' => 4,
                                                'ORDINAL_POSITION' => 1,
                                                'COLUMN_NAME' => 'id',
                                                'TYPE_NAME' => 'integer',
                                                'pg_type' => 'integer',
                                                'NULLABLE' => 0,
                                                'SQL_DATA_TYPE' => undef,
                                                'TABLE_NAME' => 'clubs',
                                                'DATA_TYPE' => 4,
                                                'pg_schema' => 'public',
                                                'SQL_DATETIME_SUB' => undef
                                              }
                                    },
                       'primary_keys' => {
                                           'id' => {
                                                     'PK_NAME' => 'clubs_pkey',
                                                     'pg_column' => 'clubs_pkey',
                                                     'pg_table' => 'clubs',
                                                     'COLUMN_NAME' => 'id',
                                                     'pg_tablespace_name' => undef,
                                                     'TABLE_NAME' => 'clubs',
                                                     'DATA_TYPE' => 'int4',
                                                     'pg_tablespace_location' => undef,
                                                     'TABLE_CAT' => undef,
                                                     'pg_schema' => 'public',
                                                     'TABLE_SCHEM' => 'public',
                                                     'KEY_SEQ' => '1'
                                                   }
                                         },
                       'attributes' => {
                                         'REMARKS' => undef,
                                         'pg_table' => 'clubs',
                                         'TABLE_TYPE' => 'TABLE',
                                         'pg_tablespace_name' => undef,
                                         'TABLE_CAT' => undef,
                                         'TABLE_NAME' => 'clubs',
                                         'pg_tablespace_location' => undef,
                                         'TABLE_SCHEM' => 'public',
                                         'pg_schema' => 'public'
                                       },
                       'foreign_keys' => {}
                     },
