File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
'JSTOWE',
' 4'
],
[
'Digest::Perl::MD5',
'M',
'd',
'p',
'h',
'g',
'Pure perl implementation of MD5',
'DELTA',
'14'
],
[
'MySQL::TableInfo',
'R',
'd',
'p',
'O',
'p',
'Access to MySQL table\'s meta data',
'SHERZODR',
' 7'
],
[
'Astro::SkyCoords',
'b',
'd',
'p',
'O',
'p',
'celestial coordinates in astronomy',
'GRIXON',
'23'
],
[
'POE::Component::MPG123',
'R',
'd',
'p',
'O',
'b',
'POE Component for accessing and working wit',
'MCASHNER',
' 4'
],
[
'Authen::Krb5::KDB',
'b',
'd',
'p',
'O',
'p',
'Parse Kerberos V5 database files',
'DKS',
'14'
],
[
'Net::Google',
'b',
'd',
'p',
'O',
'p',
'Simple OOP-ish interface to the Google API',
'ASCOPE',
' 5'
],
[
'Test::Exception',
'R',
'd',
'p',
'f',
'p',
'Functions for testing exception-based code',
'ADIE',
' 3'
],
[
'NexTrieve',
'R',
'm',
'p',
'O',
'p',
'Interface to the NexTrieve search engine',
'ELIZABETH',
'24'
],
[
'NexTrieve::Collection',
'R',
'm',
'p',
'O',
'p',
'logical collection object',
'ELIZABETH',
'24'
],
[
'NexTrieve::Collection::Index',
'R',
'm',
'p',
'O',
'p',
'logical index object within a collection',
'ELIZABETH',
'24'
],
[
'NexTrieve::Daemon',
'R',
'm',
'p',
'O',
'p',
'logical daemon object',
'ELIZABETH',
'24'
],
[
'NexTrieve::DBI',
'R',
'm',
'p',
'O',
'p',
'convert DBI statement to document sequence',
'ELIZABETH',
'24'
],
[
'NexTrieve::Docseq',
'R',
'm',
'p',
'O',
'p',
'logical document sequence for indexing',
'ELIZABETH',
'24'
],
[
'NexTrieve::Document',
'R',
'm',
'p',
'O',
'p',
'logical document object',
'ELIZABETH',
'24'
],
[
'NexTrieve::Hitlist',
'R',
'm',
'p',
'O',
'p',
'result of query from search engine',
'ELIZABETH',
'24'
],
[
'NexTrieve::Hitlist::Hit',
'R',
'm',
'p',
'O',
'p',
'a single hit of the result',
'ELIZABETH',
'24'
],
[
'NexTrieve::HTML',
'R',
'm',
'p',
'O',
'p',
'convert HTML-file(s) to logical document(s)',
'ELIZABETH',
'24'
],
[
'NexTrieve::Index',
'R',
'm',
'p',
'O',
'p',
'create an index out of a docseq',
'ELIZABETH',
'24'
],
[
'NexTrieve::Mbox',
'R',
'm',
'p',
'O',
'p',
'convert Unix mailbox to document sequence',
'ELIZABETH',
'24'
],
[
'NexTrieve::Message',
'R',
'm',
'p',
'O',
'p',
'convert Mail::Message object(s) to document(',
'ELIZABETH',
'24'
],
[
'NexTrieve::MIME',
'R',
'm',
'p',
'O',
'p',
'MIME-type conversions for documents',
'ELIZABETH',
'24'
],
[
'NexTrieve::Overview',
'R',
'm',
'p',
'O',
'p',
'an overview of NexTrieve and its Perl suppor',
'ELIZABETH',
'24'
],
[
'NexTrieve::PDF',
'R',
'm',
'p',
'O',
'p',
'Convert PDF-file(s) to logical document(s)',
'ELIZABETH',
'24'
],
[
'NexTrieve::Query',
'R',
'm',
'p',
'O',
'p',
'Create/adapt query',
'ELIZABETH',
'24'
],
[
'NexTrieve::Querylog',
'R',
'm',
'p',
'O',
'p',
'Turn query log into Query objects',
'ELIZABETH',
'24'
],
[
'NexTrieve::Replay',
'R',
'm',
'p',
'O',
'p',
'Turn Querylog into Hitlist for a Search',
'ELIZABETH',
'24'
],
[
'NexTrieve::Resource',
'R',
'm',
'p',
'O',
'p',
'Create/adapt resource-file',
'ELIZABETH',
'24'
],
[
'NexTrieve::RFC822',
'R',
'm',
'p',
'O',
'p',
'Convert message(s) to logical document(s)',
'ELIZABETH',
'24'
],
[
'NexTrieve::Search',
'R',
'm',
'p',
'O',
'p',
'Logical search engine object',
'ELIZABETH',
'24'
],
[
'NexTrieve::Targz',
'R',
'm',
'p',
'O',
'p',
'Maintain a Targz message archive',
'ELIZABETH',
'24'
],
[
'NexTrieve::UTF8',
'R',
'm',
'p',
'O',
'p',
'Change encoding to UTF-8',
'ELIZABETH',
'24'
],
[
'XML::GDOME::XSLT',
'a',
'm',
'c',
'O',
'p',
'XSLT using libxslt and XML::GDOME',
'TJMATHER',
'11'
],
[
'IO::Multiplex',
'b',
'd',
'p',
'h',
'a',
'Manage Input Output on many file handles',
'BBB',
'21'
],
[
'Test::Litmus',
'b',
'd',
'p',
'O',
'o',
'Submit test results to the litmus webtool',
'ZLIPTON',
' 3'
],
[
'Openview::Message',
'R',
'd',
'c',
'h',
'p',
'OO and function access to Openview opcmsg()',
'LBAXTER',
'24'
],
[
'HTML::GenToc',
'R',
'd',
'p',
'O',
'g',
'generate table of contents for HTML docs',
'RUBYKAT',
'15'
],
[
'XML::STX',
'a',
'd',
'p',
'O',
'o',
'Pure Perl STX engine',
'PCIMPRICH',
'11'
],
[
'Pod::POM',
'R',
'd',
'p',
'O',
'p',
'Pod Object Model',
'ABW',
' 2'
],
[
'Math::Bezier',
'R',
'd',
'p',
'O',
'p',
'Solution of Bezier curves',
'ABW',
' 6'
],
[
'Class::Facade',
'b',
'd',
'p',
'O',
'p',
'Interface to one or more delegates',
'ABW',
' 6'
],
[
'Apache::Template',
'R',
'd',
'p',
'O',
'p',
'Apache interface to the Template Toolkit',
'ABW',
'15'
],
[
'RDF::Redland',
'M',
'd',
'h',
'O',
'l',
'Redland RDF library',
'DJBECKETT',
'11'
],
[
'XML::Filter::Sort',
'R',
'm',
'p',
'O',
'p',
'SAX filter for sorting elements in XML',
'GRANTM',
'11'
],
[
'SQL::Snippet',
'b',
'd',
'p',
'O',
'p',
'Constraint-based OO Interface to RDBMS',
'PRL',
' 7'
],
[
'Hook::Scope',
'b',
'd',
'c',
'f',
'p',
'Register code to run on scope leaves.',
'ABERGMAN',
'20'
],
[
'Lingua::Zompist::Barakhinei',
'a',
'd',
'p',
'f',
'b',
'Inflect Barakhinei nouns, verbs, adjectives',
'PNE',
'11'
],
[
'Lingua::Zompist::Cuezi',
'i',
'd',
'p',
'f',
'b',
'Inflect Cuezi nouns, verbs, and adjectives',
'PNE',
'11'
],
[
'Lingua::Zompist::Kebreni',
'a',
'd',
'p',
'O',
'b',
'Conjugate Kebreni verbs',
'PNE',
'11'
],
[
'Lingua::Zompist::Verdurian',
'b',
'd',
'p',
'f',
'b',
'Inflect Verdurian nouns, verbs, adjectives',
'PNE',
'11'
],
[
'Lingua::Zompist::Cadhinor',
'b',
'd',
'p',
'f',
'b',
'Inflect Cadhinor nouns, verbs, adjectives',
'PNE',
'11'
],
[
'Lingua::Zompist',
'c',
'd',
'h',
'h',
'p',
'Namespace for modules for languages of Almea',
'PNE',
'11'
],
[
'Net::DNS::SEC',
'R',
'd',
'p',
'O',
'd',
'DNSSEC extension to Net::DNS',
'OLAF',
' 5'
],
[
'RTF::Tokenizer',
'b',
'd',
'p',
'h',
'p',
'Module for Tokenizing RTF',
'SARGIE',
'11'
],
[
'URI::Sequin',
'R',
'd',
'p',
'f',
'g',
'Takes search terms from URLs',
'SARGIE',
'15'
],
[
'XML::XForms::Generator',
'a',
'd',
'h',
'h',
'p',
'Generator for the creation of XForms',
'DHAGEMAN',
'11'
],
[
'XML::Twig',
'R',
'm',
'p',
'O',
'p',
'A module for easy processing of XML',
'MIROD',
'11'
],
[
'Net::Whois::RIPE',
'M',
'm',
'p',
'O',
'g',
'class implementing a RIPE whois client',
'PAULG',
' 5'
],
[
'ConfigReader::Simple',
'R',
'd',
'p',
'O',
'p',
'Read simple configuration file formats',
'BDFOY',
'12'
],
[
'Tie::Toggle',
'R',
'd',
'p',
'r',
'p',
'a scalar flip-flops between two values',
'BDFOY',
' 6'
],
[
'POE::Component::Server::HTTP',
'b',
'd',
'p',
'h',
'p',
'POE Web componenet',
'ABERGMAN',
' 5'
],
[
'ADT::Queue::Priority',
'c',
'n',
'p',
'h',
'p',
'Abstract Data Type Priority Queue',
'ABERGMAN',
' 6'
],
[
'ADT',
'c',
'd',
'h',
'h',
'p',
'Abstract Data Type top level',
'ABERGMAN',
' 6'
],
[
'DBD::PgPP',
'b',
'd',
'p',
'O',
'p',
'Pure Perl PostgreSQL driver for the DBI',
'OYAMA',
' 7'
],
[
'Debug::FaultAutoBT',
'a',
'd',
'h',
'O',
'a',
'Automatic Backtrace Extractor on SIG Faults',
'STAS',
' 3'
],
[
'GD::Gauge',
'b',
'd',
'p',
'O',
'p',
'Create various graphic gauges using GD',
'CCLOUTIER',
'18'
],
[
'Linux::Pid',
'R',
'd',
'p',
'f',
'p',
'Interface to Linux getpp?id functions',
'RGARCIA',
' 4'
],
[
'Math::Business::BlackScholes',
'R',
'd',
'p',
'f',
'p',
'Black-Scholes option price model functions',
'ANDERS',
' 6'
],
[
'App::Info',
'R',
'd',
'p',
'O',
'p',
'Information about software packages',
'DWHEELER',
'12'
],
[
'Test::Reporter',
'b',
'd',
'p',
'O',
'g',
'sends test results to cpan-testers@perl.org',
'FOX',
' 3'
],
[
'Set::CrossProduct',
'R',
'd',
'p',
'O',
'p',
'interact with the cartesian product of sets',
'BDFOY',
' 6'
],
[
'XML::OCS',
'c',
'd',
'p',
'O',
'p',
'OCS (Open Content Syndication) parser',
'BHANN',
'11'
],
[
'Module::Signature',
'c',
'd',
'p',
'f',
'p',
'Module signature file manipulation',
'AUTRIJUS',
' 2'
],
[
'Apache::Htaccess',
'R',
'd',
'p',
'O',
'p',
'read and write apache .htaccess files',
'BDFOY',
'15'
],
[
'File::Find::Rule',
'R',
'd',
'p',
'h',
'p',
'Alternative interface to File::Find',
'RCLAMP',
'10'
],
[
'Finance::Bank::Commonwealth',
'b',
'd',
'p',
'O',
'p',
'A web-banking front-end',
'DDICK',
'23'
],
[
'HTTP::SimpleLinkChecker',
'R',
'd',
'p',
'f',
'p',
'get the HTTP status of a URL',
'BDFOY',
'15'
],
[
'Perl6::Parameters',
'b',
'd',
'p',
'n',
'p',
'Use Perl 6-style named parameters',
'BRENTDAX',
' 2'
],
[
'MARC::Record',
'R',
'm',
'p',
'O',
'p',
'MARC manipulation (library bibliographic)',
'PETDANCE',
' 7'
],
[
'Apache::Lint',
'b',
'd',
'p',
'f',
'p',
'HTML validation filter using HTML::Lint',
'PETDANCE',
'15'
],
[
'Test::Pod',
'R',
'd',
'p',
'O',
'p',
'Tests POD files for correctness',
'PETDANCE',
' 2'
],
[
'Test::Manifest',
'b',
'd',
'p',
'f',
'p',
'configure which test files to run',
'BDFOY',
' 3'
],
[
'Log::Dispatch::Win32EventLog',
'R',
'd',
'p',
'O',
'p',
'Log::Dispatch to the Win32 Eventlog',
'ABERGMAN',
'22'
],
[
'Mail::Vacation',
'R',
'd',
'p',
'O',
'p',
'perl implementation of vacation program',
'RFOLEY',
'19'
],
[
'Mail::Vacation::LDAP',
'R',
'd',
'p',
'O',
'p',
'vacation program using LDAP',
'RFOLEY',
'19'
],
[
'Acme::Morse::Audible',
'R',
'd',
'p',
'n',
'p',
'Audio(Morse) Programming with Perl',
'ITRIVIZKI',
' 2'
],
[
'Lingua::ZH::CCDICT',
'a',
'd',
'p',
'O',
'p',
'Perl interface to CCDICT Chinese dictionary',
'DROLSKY',
'11'
],
[
'Time::Piece::MySQL',
'R',
'd',
'p',
'O',
'p',
'MySQL-specific functions for Time::Piece',
'KASEI',
' 6'
],
[
'HTML::LinkExtractor',
'M',
'd',
'p',
'O',
'p',
'Extract links from an HTML document',
'PODMASTER',
'15'
],
[
'Lingua::ZH::CEDICT',
'a',
'd',
'p',
'O',
'r',
'CEDICT (Chin./Engl. dictionary)-Interface',
'CRENZ',
'11'
],
[
'File::Searcher::Similars',
'M',
'd',
'p',
'f',
'p',
'pick out suspicious duplicate files',
'SUNTONG',
'10'
],
[
'Lingua::FeatureSet',
'a',
'd',
'p',
'O',
'p',
'define phonology-style features for emes',
'KAHN',
'11'
],
[
'UUID',
'b',
'd',
'p',
'f',
'p',
'interface for e2fsprogs UUID (unique idents)',
'LZAP',
'11'
],
[
'Test::Data',
'a',
'd',
'p',
'f',
'p',
'Check data and variable properties and value',
'BDFOY',
' 3'
],
[
'Math::Logic::Predicate',
'b',
'd',
'p',
'O',
'p',
'Query a Predicate Logic database',
'LPALMER',
' 6'
],
[
'Config::Abstract',
'a',
'd',
'p',
'O',
'p',
'Abstractions for configfiles in many formats',
'AVAJADI',
'12'
],
[
'CGI::Panel',
'b',
'd',
'p',
'O',
'p',
'Event-driven web apps from panel objects',
'RSYMES',
'15'
],
[
'Log::Log4perl',
'a',
'm',
'p',
'O',
'p',
'Log4j implementation in Perl',
'MSCHILLI',
' 3'
],
[
'Wx',
'b',
'm',
'+',
'O',
'p',
'interface to the wxWindows GUI toolkit',
'MBARBON',
' 8'
],
[
'Test::ISBN',
'b',
'd',
'p',
'f',
'p',
'Check International Standard Book Numbers',
'BDFOY',
' 3'
],
[
'Test::Env',
'b',
'd',
'p',
'f',
'p',
'Test the environment',
'BDFOY',
' 3'
],
[
'Tk::Graph',
'b',
'd',
'p',
'O',
'p',
'Realtime Chart Canvas',
'XPIX',
' 8'
],
[
'Business::ISMN',
'b',
'd',
'p',
'h',
'p',
'International Standard Music Numbers',
'BDFOY',
'23'
],
[
'Mac::iTunes',
'a',
'd',
'h',
'O',
'p',
'interface to iTunes files and control',
'BDFOY',
' 4'
],
[
'Mac::PropertyList',
'b',
'd',
'p',
'f',
'p',
'work with MacOS X plist files',
'BDFOY',
'12'
],
[
'Wx::WidgetMaker',
'c',
'd',
'p',
'O',
'p',
'CGI.pm-like widget library for wxPerl',
'SLANNING',
' 8'
],
[
'Math::Radicals',
'c',
'd',
'p',
'O',
'p',
'Interface to Mathematic Radical Operations',
'WILL',
' 6'
],
[
'DBIx::Chart',
'a',
'd',
'p',
'O',
'a',
'extends DBI & SQL w/ charting capabilities',
'DARNOLD',
' 7'
],
[
'Graphics::ColorPicker',
'R',
'd',
'p',
'f',
'g',
'WYSIWYG web browser HEX color selector',
'MIKER',
' 8'
],
[
'Bundle::KohaSupport',
'R',
'm',
'o',
'n',
'g',
'A bundle of the modules required for Koha',
'KOHA',
'25'
],
[
'Net::BGP',
'a',
'n',
'p',
'O',
'p',
'Object-oriented API to the BGP protocol',
'SSCHECK',
' 5'
],
[
'HPUX::LVM',
'b',
'd',
'p',
'O',
'p',
'Interface to HPUX\'s LVM volume manager',
'CWHITE',
' 4'
],
[
'Filter::NumberLines',
'R',
'd',
'p',
'n',
'g',
'Source filter for line numbering',
'BEATNIK',
' 2'
],
[
'Template::Plugin::StickyQuery',
'b',
'd',
'p',
'O',
'p',
'TT plugin for  HTML::StickyQuery',
'KOBAYASI',
'11'
],
[
'Business::OnlinePayment::WorldPay::Junior',
'R',
'd',
'p',
'O',
'g',
'Module for WorldPay Junior Payment Service',
'CLIFFORDJ',
'23'
],
[
'Class::Decorator',
'R',
'd',
'p',
'O',
'p',
'Adds additional responsibilites to an object',
'NWETTERS',
' 6'
],
[
'WebService::FreeDB',
'b',
'd',
'p',
'O',
'p',
'A String search interface to FreeDB',
'HMERSCH',
'15'
],
[
'Mac::AppleScript::Glue',
'a',
'd',
'p',
'O',
'p',
'translate Perl into Applescript',
'JLABOVITZ',
' 9'
],
[
'AFS',
'R',
'd',
'c',
'O',
'?',
'AFS Distributed File System interface',
'NOG',
'10'
],
[
'PostScript::File',
'b',
'd',
'p',
'O',
'p',
'PostScript File creation with debug support',
'CPWILLMOT',
'11'
],
[
'Hash::Case',
'M',
'd',
'p',
'r',
'p',
'Case-insensitive hash-keys',
'MARKOV',
' 6'
],
[
'Geo::Coordinates::Convert',
'a',
'd',
'p',
'f',
'p',
'Converts geographics coordinates to Lambert',
'JPVIDAL',
'23'
],
[
'Log::Dispatch::Jabber',
'b',
'd',
'p',
'O',
'p',
'Log messages via Jabber',
'ASCOPE',
'21'
],
[
'PDF::Report',
'R',
'd',
'p',
'O',
'p',
'Simple PDF document creation.',
'AORR',
'11'
],
[
'HTTP::Proxy',
'a',
'd',
'p',
'O',
'p',
'HTTP proxy',
'BOOK',
'15'
],
[
'POE::Component::Client::Ping',
'R',
'd',
'p',
'h',
'p',
'concurrent ICMP ping without fork or threads',
'RCAPUTO',
' 5'
],
[
'Math::Geometry::Planar',
'R',
'd',
'p',
'O',
'p',
'A collection of planar geometry functions',
'DVDPOL',
' 6'
],
[
'Tk::CollapsableFrame',
'R',
'd',
'p',
'O',
'p',
'Frame that opens and closes',
'LUSOL',
' 8'
],
[
'Tk::ExecuteCommand',
'R',
'd',
'p',
'O',
'p',
'execute non-blocking system commands',
'LUSOL',
' 8'
],
[
'Tk::LCD',
'R',
'd',
'p',
'O',
'p',
'display Liquid Crystal Display symbols',
'LUSOL',
' 8'
],
[
'Tk::PhotoRotate',
'R',
'd',
'p',
'O',
'p',
'rotate Photos by arbitrary angles',
'LUSOL',
' 8'
],
[
'Tk::Splashscreen',
'R',
'd',
'p',
'O',
'p',
'display a Splashscreen during initialization',
'LUSOL',
' 8'
],
[
'Tk::Thumbnail',
'R',
'd',
'p',
'O',
'p',
'Create a Table of shrunken/expanded images',
'LUSOL',
' 8'
],
[
'Pod::Simple',
'b',
'd',
'p',
'O',
'p',
'the framework for parsing Pod',
'SBURKE',
' 2'
],
[
'Tk::ProgressBar::Mac',
'R',
'd',
'p',
'O',
'p',
'blue 3-D Macintosh Classic progress bar',
'LUSOL',
' 8'
],
[
'Tk::Copy::Mac',
'R',
'd',
'p',
'O',
'p',
'simulate a Macintosh Classic copy dialog',
'LUSOL',
' 8'
],
[
'Tk::DatePick',
'R',
'n',
'p',
'O',
'p',
'A simple widget for date entry',
'LAWGON',
' 8'
],
[
'Apache::ForwardedFor',
'R',
'd',
'p',
'O',
'p',
'Updates the remote ip for proxied requests',
'JLAWRENC',
'15'
],
[
'Math::Geometry::GPC',
'R',
'd',
'c',
'f',
'p',
'Perl wrapper for Alan Murta\'s gpc library',
'DVDPOL',
' 6'
],
[
'Net::LPR',
'R',
'd',
'p',
'O',
'p',
'Connect to an RFC1179 line printer daemon',
'DMLLOYD',
' 5'
],
[
'Apache::iTunes',
'a',
'd',
'p',
'O',
'p',
'mod_perl interface to iTunes',
'BDFOY',
'15'
],
[
'Mac::Errors',
'b',
'd',
'p',
'h',
'p',
'MacErrors.h names, numbers, and descriptions',
'BDFOY',
' 4'
],
[
'Image::WMF',
'R',
'd',
'p',
'O',
'g',
'Creates and writes windows metafile images',
'TCOX',
'18'
],
[
'SVG::XML',
'R',
'm',
'p',
'O',
'p',
'Generate xml text strings',
'RONAN',
'18'
],
[
'SVG::Element',
'R',
'm',
'p',
'O',
'p',
'Handle XML elements for the SVG module DOM',
'RONAN',
'18'
],
[
'Language::Ook',
'R',
'd',
'p',
'O',
'p',
'an Ook! interpreter',
'JQUELIN',
' 9'
],
[
'Apache::Dynagzip',
'R',
'd',
'p',
'h',
'p',
'dynamic gzip compression of outbound stream',
'SLAVA',
'15'
],
[
'Apache::Log::Spread',
'R',
'd',
'p',
'h',
'b',
'Port of mod_log_spread to mod_perl',
'GSCHLOSS',
'15'
],
[
'Math::Nocarry',
'b',
'd',
'p',
'f',
'p',
'perform no-carry arithmetic',
'BDFOY',
' 6'
],
[
'Test::File',
'b',
'd',
'p',
'f',
'p',
'test file attributes through Test::Builder',
'BDFOY',
' 3'
],
[
'Tk::Calculator::RPN::HP',
'b',
'd',
'p',
'O',
'p',
'Base class for HP RPN calculators.',
'LUSOL',
' 8'
],
[
'HTML::SimpleLinkExtor',
'R',
'd',
'p',
'f',
'p',
'a simple way to extract links',
'BDFOY',
'15'
],
[
'Test::URI',
'b',
'd',
'p',
'f',
'p',
'check parts of URI with Test::Builder',
'BDFOY',
' 3'
],
[
'Devel::Size',
'b',
'd',
'c',
'f',
'p',
'Report amount of memory a variable uses',
'DSUGAL',
' 3'
],
[
'Math::Fractal::DLA',
'b',
'd',
'p',
'O',
'p',
'Creates a DLA-fractal with GD',
'ARCOLF',
' 6'
],
[
'News::Search',
'a',
'u',
'p',
'O',
'a',
'console based Usenet news searching toolset',
'SUNTONG',
'19'
],
[
'SVG::DOM',
'R',
'm',
'p',
'O',
'p',
'W3C DOM level 1 support for SVG',
'RONAN',
'18'
],
[
'Time::Duration::sv',
'R',
'd',
'p',
'f',
'p',
'rounded or exact Swedish duratations',
'ABERGMAN',
' 6'
],
[
'PostScript::Graph::Bar',
'a',
'd',
'p',
'O',
'a',
'Draw point or line graphs from CSV files',
'CPWILLMOT',
'11'
],
[
'PostScript::Graph::Key',
'b',
'd',
'p',
'O',
'p',
'A Key box accompanying Graph::Paper',
'CPWILLMOT',
'11'
],
[
'PostScript::Graph::Paper',
'b',
'd',
'p',
'O',
'p',
'Produce a blank grid on a PostScript file',
'CPWILLMOT',
'11'
],
[
'PostScript::Graph::Style',
'b',
'd',
'p',
'O',
'p',
'Line, point and bar appearance',
'CPWILLMOT',
'11'
],
[
'PostScript::Graph::XY',
'a',
'd',
'p',
'O',
'a',
'Draw point or line graphs from CSV files',
'CPWILLMOT',
'11'
],
[
'Win32API::MIDI',
'a',
'd',
'h',
'O',
'p',
'Perl extension for MS Windows 32bit MIDI API',
'HAYASHI',
'22'
],
[
'Lingua::FR::Numbers',
'R',
'd',
'p',
'h',
'p',
'Converts numeric values into French strings',
'BRIAC',
'11'
],
[
'Business::NoChex',
'b',
'd',
'p',
'O',
'p',
'An OO interface to the NoChex apc',
'RSZEMETI',
'23'
],
[
'MP3::Mplib',
'a',
'd',
'c',
'h',
'p',
'Read and write access to v1 and v2 mp3-tags',
'VPARSEVAL',
'23'
],
[
'Crypt::CCTB',
'c',
'd',
'p',
'O',
'p',
'Classical Cryptography Tool Box',
'DKS',
'14'
],
[
'CGI::FormBuilder',
'M',
'd',
'p',
'O',
'p',
'Easily generate and process stateful forms',
'NWIGER',
'15'
],
[
'Image::Dot',
'R',
'd',
'p',
'f',
'p',
'create 1x1 pixel image files (pure-perl)',
'RGIERSIG',
'18'
],
[
'Tk::IPEntry',
'b',
'd',
'p',
'O',
'p',
'A megawidget for input of IP-Adresses',
'XPIX',
' 8'
],
[
'Tk::MinMaxScale',
'R',
'd',
'p',
'O',
'p',
'Two Scale(s) to get a (min, max) values pair',
'JPVIDAL',
' 8'
],
[
'Debug::Trace',
'R',
'd',
'p',
'n',
'p',
'Trace subroutine calls',
'JV',
' 3'
],
[
'Bio::MAGE',
'R',
'm',
'p',
'O',
'b',
'microarray gene expression (MAGE) API',
'JASONS',
'23'
],
[
'Math::Random::TT800',
'R',
'd',
'c',
'O',
'p',
'TT800 random number generator (C version)',
'LENDL',
' 6'
],
[
'Mail::Sort',
'b',
'd',
'p',
'O',
'g',
'Yet another procmail alike for to split mail',
'THEDEVIL',
'19'
],
[
'Math::Evol',
'b',
'd',
'p',
'f',
'p',
'Evolution Search Optimisation',
'PJB',
' 6'
],
[
'Net::DNS::Zone',
'c',
'd',
'p',
'O',
'd',
'DNS Zone file parser, database and signer.',
'OLAF',
' 5'
],
[
'Math::ErrorPropagation',
'b',
'd',
'p',
'O',
'p',
'Error of a function of statistical data',
'ZBYS',
' 6'
],
[
'Time::JulianDateTime',
'a',
'd',
'p',
'f',
'p',
'Julian Date System w/Time Conversions',
'AQUACADE',
' 6'
],
[
'Cisco::IPPhone',
'a',
'd',
'p',
'O',
'p',
'Cisco IP Phone interface using XML Objects',
'MRPALMER',
'23'
],
[
'Filesys::SmbClient',
'R',
'd',
'h',
'O',
'p',
'Provide Perl API for libsmbclient.so',
'ALIAN',
'10'
],
[
'MLDBM::TinyDB',
'b',
'd',
'p',
'O',
'p',
'more-than-flatfile-database',
'DADAMK',
' 7'
],
[
'XML::Mini',
'b',
'd',
'p',
'O',
'g',
'pure perl API to create and parse XML',
'PDEEGAN',
'11'
],
[
'Remedy::ARSTools',
'b',
'd',
'p',
'O',
'p',
'Alternative object interface to ARSperl',
'AHICOX',
'23'
],
[
'Geo::Coordinates::UTM',
'R',
'd',
'p',
'f',
'p',
'Translation between  Lat Lon and UTM Coords',
'GRAHAMC',
'23'
],
[
'Variable::Alias',
'b',
'd',
'p',
'f',
'p',
'Make any variable an alias of another',
'BRENTDAX',
' 3'
],
[
'DBIx::XML::DataLoader',
'b',
'n',
'p',
'O',
'p',
'load data from xml document into DB',
'CBERNING',
' 7'
],
[
'Apache::ChildExit',
'R',
'd',
'p',
'f',
'p',
'alt Apache::Registry END block handler',
'TQISJIM',
'15'
],
[
'Win32::Daemon::Simple',
'b',
'd',
'p',
'r',
'p',
'simplify creating windows services',
'JENDA',
'22'
],
[
'Verilog::CodeGen',
'R',
'd',
'p',
'h',
'p',
'Object-oriented Verilog code generator',
'WVDB',
' 9'
],
[
'Apache::GeoIP',
'a',
'd',
'h',
'O',
'p',
'Look up country by IP address',
'RKOBES',
'15'
],
[
'Image::Maps::Plot::FromPostcode',
'M',
'd',
'p',
'O',
'p',
'Plot various maps from postal codes',
'LGODDARD',
'18'
],
[
'Image::Thumbnail',
'M',
'd',
'p',
'O',
'p',
'Thumbnail images from GD or ImageMagick',
'LGODDARD',
'18'
],
[
'Solaris::PerlGcc',
'b',
'm',
'p',
'n',
'a',
'Build modules agaist Solaris perl using gcc',
'SUNCPAN',
' 4'
],
[
'PPM::Make',
'b',
'd',
'p',
'O',
'p',
'Make a PPM package from a CPAN distribution',
'RKOBES',
'17'
],
[
'Mac::Carbon',
'a',
'm',
'c',
'h',
'p',
'Mac OS Carbon API',
'CNANDOR',
' 4'
],
[
'Mac::Notification',
'R',
'm',
'c',
'h',
'p',
'Notification Manager',
'CNANDOR',
' 4'
],
[
'Mac::Sound',
'R',
'm',
'c',
'h',
'p',
'Sound Manager',
'CNANDOR',
' 4'
],
[
'Mac::Speech',
'R',
'm',
'c',
'h',
'p',
'Speech Manager',
'CNANDOR',
' 4'
],
[
'XML::RSS',
'R',
'd',
'p',
'O',
'p',
'Parse or create Rich Site Summaries (RSS)',
'KELLAN',
'11'
],
[
'Convert::yEnc',
'a',
'd',
'p',
'O',
'p',
'yEnc decoder, with database of file parts',
'SWMCD',
'17'
],
[
'Devel::LeakTrace',
'b',
'd',
'h',
'n',
'p',
'indicates where variables are leaking from',
'RCLAMP',
' 3'
],
[
'Biblio::Thesaurus',
'M',
'm',
'p',
'O',
'g',
'A Multi-Lingue Thesaurus tool;',
'AMBS',
'11'
],
[
'Test::Version',
'a',
'd',
'p',
'f',
'p',
'check for VERSION information in modules',
'PARTICLE',
' 3'
],
[
'Tie::PerfectHash',
'R',
'u',
'p',
'h',
'p',
'Minimal Perfect Hash',
'XERN',
' 6'
],
[
'Bundle::BDFOY',
'R',
'd',
'p',
'n',
'p',
'bundle for all modules by brian d foy',
'BDFOY',
'25'
],
[
'Tk::Wizard',
'a',
'd',
'p',
'O',
'p',
'Widget for step-by-step process',
'LGODDARD',
' 8'
],
[
'HTML::BarChart',
'b',
'd',
'p',
'O',
'p',
'Framework for Rendering HTML Bar Charts',
'TAG',
'15'
],
[
'HTML::BarGraph',
'b',
'd',
'p',
'f',
'p',
'generate multiset bar graphs with plain HTML',
'PODGURSV',
'15'
],
[
'Tk::CursorControl',
'R',
'd',
'p',
'O',
'p',
'Manipulate the mouse cursor programmatically',
'DUNNIGANJ',
' 8'
],
[
'Bundle::Test',
'R',
'd',
'h',
'h',
'p',
'group of modules used to build test',
'SZABGAB',
'25'
],
[
'Bundle::SSH',
'R',
'd',
'h',
'O',
'p',
'Install modules to use SSH from Perl',
'SZABGAB',
'25'
],
[
'Term::Twiddle',
'R',
'd',
'p',
'O',
'p',
'twiddles baton while-u-wait for long subrout',
'SCOTTW',
' 8'
],
[
'Mail::Procmailrc',
'R',
'd',
'p',
'O',
'p',
'(OO) read/write/parse procmail(1) rc files',
'SCOTTW',
'19'
],
[
'Config::Properties',
'R',
'd',
