  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .wma
  Type:         WMAFile
  MimeType:     audio/x-ms-wma
  DisplayName:  Windows Media Audio file
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .wmd
  Type:         WMDFile
  MimeType:     application/x-ms-wmd
  DisplayName:  Windows Media Player Download Package
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .wmdb
  Type:         WMP.WMDBFile
  MimeType:     
  DisplayName:  Windows Media Library
  IconDesc:     C:\Program Files\Windows Media Player\wmplayer.exe,-120

Extension:      .wmf
  Type:         wmffile
  MimeType:     
  DisplayName:  
  IconDesc:     shimgvw.dll,2

Extension:      .wms
  Type:         WMSFile
  MimeType:     
  DisplayName:  Windows Media Player Skin File
  IconDesc:     C:\WINDOWS\system32\wmploc.dll,-617

Extension:      .wmv
  Type:         WMVFile
  MimeType:     video/x-ms-wmv
  DisplayName:  Windows Media Audio/Video file
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .wmx
  Type:         ASXFile
  MimeType:     video/x-ms-wmx
  DisplayName:  Windows Media Audio/Video playlist
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .wmz
  Type:         WMZFile
  MimeType:     application/x-ms-wmz
  DisplayName:  Windows Media Player Skin Package
  IconDesc:     C:\WINDOWS\system32\wmploc.dll,-617

Extension:      .wpg
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .wpl
  Type:         WPLFile
  MimeType:     application/vnd.ms-wpl
  DisplayName:  Windows Media playlist
  IconDesc:     C:\WINDOWS\system32\wmploc.dll,-616

Extension:      .wri
  Type:         wrifile
  MimeType:     
  DisplayName:  Write Document
  IconDesc:     "C:\Program Files\Windows NT\Accessories\WORDPAD.EXE",2

Extension:      .wsc
  Type:         scriptletfile
  MimeType:     text/scriptlet
  DisplayName:  Windows Script Component
  IconDesc:     C:\WINDOWS\system32\scrobj.dll,0

Extension:      .wsdl
  Type:         VisualStudio.wsdl.7.1
  MimeType:     
  DisplayName:  Web Service Description Language
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,13

Extension:      .WSF
  Type:         WSFFile
  MimeType:     
  DisplayName:  Windows Script File
  IconDesc:     C:\WINDOWS\System32\WScript.exe,2

Extension:      .WSH
  Type:         WSHFile
  MimeType:     
  DisplayName:  Windows Script Host Settings File
  IconDesc:     C:\WINDOWS\System32\WScript.exe,1

Extension:      .wtx
  Type:         txtfile
  MimeType:     
  DisplayName:  Text Document
  IconDesc:     C:\WINDOWS\system32\shell32.dll,-152

Extension:      .wvx
  Type:         WVXFile
  MimeType:     video/x-ms-wvx
  DisplayName:  Windows Media Audio/Video playlist
  IconDesc:     C:\PROGRA~1\WINDOW~2\wmplayer.exe,-120

Extension:      .xdp
  Type:         AcroExch.XDPDoc
  MimeType:     application/vnd.adobe.xdp+xml
  DisplayName:  Adobe Acrobat XML Data Package File
  IconDesc:     C:\WINDOWS\Installer\{AC76BA86-7AD7-1033-7B44-A70000000000}\XDPFile.ico,0

Extension:      .xevgenxml
  Type:         XEV.GenericApp
  MimeType:     
  DisplayName:  
  IconDesc:     shell32.dll,72

Extension:      .xfdf
  Type:         AcroExch.XFDFDoc
  MimeType:     application/vnd.adobe.xfdf
  DisplayName:  Adobe Acrobat Forms Document
  IconDesc:     C:\WINDOWS\Installer\{AC76BA86-7AD7-1033-7B44-A70000000000}\FDFFile.ico,0

Extension:      .xht
  Type:         FirefoxHTML
  MimeType:     
  DisplayName:  
  IconDesc:     "%1"

Extension:      .xhtml
  Type:         FirefoxHTML
  MimeType:     
  DisplayName:  
  IconDesc:     "%1"

Extension:      .xla
  Type:         Excel.Addin
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Office Excel Add-In
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,6

Extension:      .xlb
  Type:         Excel.Sheet.8
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Excel Worksheet
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,1

Extension:      .xlc
  Type:         Excel.Chart.8
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Excel Chart
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,3

Extension:      .xld
  Type:         Excel.Dialog
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Excel 5.0 DialogSheet
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,12

Extension:      .xlk
  Type:         Excel.Backup
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Office Excel Backup File
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,5

Extension:      .xll
  Type:         Excel.XLL
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Office Excel XLL Add-In
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,8

Extension:      .xlm
  Type:         Excel.Macrosheet
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Excel 4.0 Macro
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,2

Extension:      .xls
  Type:         Excel.Sheet.8
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Excel Worksheet
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,1

Extension:      .xlshtml
  Type:         Excelhtmlfile
  MimeType:     
  DisplayName:  Microsoft Office Excel HTML Document
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,26

Extension:      .xlsmhtml
  Type:         excelmhtmlfile
  MimeType:     
  DisplayName:  
  IconDesc:     C:\App\Office\OFFICE11\EXCEL.EXE,-277

Extension:      .xlt
  Type:         Excel.Template
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Office Excel Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,4

Extension:      .xlthtml
  Type:         Excelhtmltemplate
  MimeType:     
  DisplayName:  Microsoft Office Excel HTML Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,14

Extension:      .xlv
  Type:         Excel.VBAModule
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Office Excel VBA Module
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,11

Extension:      .xlw
  Type:         Excel.Workspace
  MimeType:     application/vnd.ms-excel
  DisplayName:  Microsoft Office Excel Workspace
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\xlicons.exe,7

Extension:      .xlxml
  Type:         Excelxmlss
  MimeType:     
  DisplayName:  Microsoft Office Excel XML Worksheet
  IconDesc:     C:\App\Office\OFFICE11\EXCEL.EXE,-282

Extension:      .xml
  Type:         VisualStudio.xml.7.1
  MimeType:     text/xml
  DisplayName:  XML Document
  IconDesc:     "%1"

Extension:      .xnk
  Type:         xnkfile
  MimeType:     
  DisplayName:  Exchange Shortcut
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\outicon.exe,22

Extension:      .xsd
  Type:         xsdfile
  MimeType:     
  DisplayName:  XML Schema file
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,8

Extension:      .xsf
  Type:         InfoPath.SolutionManifest.1
  MimeType:     
  DisplayName:  Microsoft Office InfoPath Form Definition File
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\inficon.exe,2

Extension:      .xsl
  Type:         xslfile
  MimeType:     text/xml
  DisplayName:  XSL Stylesheet
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,10

Extension:      .xslt
  Type:         xsltfile
  MimeType:     
  DisplayName:  XML Transformation
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,10

Extension:      .xsn
  Type:         InfoPath.Solution.1
  MimeType:     
  DisplayName:  Microsoft Office InfoPath Form Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\inficon.exe,2

Extension:      .xst
  Type:         PSTFile
  MimeType:     
  DisplayName:  Office Data File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .zap
  Type:         zapfile
  MimeType:     
  DisplayName:  Software Installation Settings
  IconDesc:     C:\WINDOWS\system32\appmgr.dll,-218

Extension:      .ZFSendToTarget
  Type:         CLSID\{888DCA60-FC0A-11CF-8F0F-00C04FD7D062}
  MimeType:     
  DisplayName:  Compressed (zipped) Folder SendTo Target
  IconDesc:     C:\WINDOWS\system32\zipfldr.dll

Extension:      .zip
  Type:         CompressedFolder
  MimeType:     application/x-zip-compressed
  DisplayName:  Compressed (zipped) Folder
  IconDesc:     C:\WINDOWS\system32\zipfldr.dll

Extension:      .ZPL
  Type:         ZPZPLFile
  MimeType:     
  DisplayName:  Zoom Player PlayList
  IconDesc:     C:\App\ZPlayer\zplayer.exe

