Siebel Enterprise Applications Siebel Server Manager, Version 8.1.1.14 [23044] LANG_INDEPENDENT 
Copyright (c) 1994,2014, Oracle. All rights reserved.

The Programs (which include both the software and documentation) contain
proprietary information; they are provided under a license agreement containing
restrictions on use and disclosure and are also protected by copyright, patent,
and other intellectual and industrial property laws. Reverse engineering,
disassembly, or decompilation of the Programs, except to the extent required to
obtain interoperability with other independently created software or as specified
by law, is prohibited.

Oracle, JD Edwards, PeopleSoft, and Siebel are registered trademarks of
Oracle Corporation and/or its affiliates. Other names may be trademarks
of their respective owners.

If you have received this software in error, please notify Oracle Corporation
immediately at 1.800.ORACLE1.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 1 server(s) out of a total of 1 server(s) in the enterprise

srvrmgr:foobar_001> load preferences
File: C:\Siebel\8.1.1.11.0\ses\siebsrvr\BIN\.Siebel_svrmgr.pref

srvrmgr:foobar_001> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
foobar_001  SRBroker       System     3145792    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145791    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145790    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145789    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145788    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145787    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145786    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145785    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145784    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145783    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145782    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145781    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145780    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145779    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145778    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145777    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145776    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145775    5184    Exited with error  FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145774    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145773    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145772    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145771    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145770    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145769    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145768    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145767    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145766    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145765    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145764    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145763    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145762    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145761    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145760    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145759    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145758    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145757    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145756    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145755    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145754    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145753    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145752    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145751    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145750    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145749    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145748    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145747    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145746    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145745    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145744    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145743    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145741    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145740    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145739    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145738    5184    Running            FALSE                                                                                                                                                                                                                                                                                            
foobar_001  SRBroker       System     3145736    5184    Running            FALSE                                                                        Store task                                                                                                                                                                                                          
foobar_001  SRBroker       System     3145735    5184    Running            FALSE                                                                        Response task                                                                                                                                                                                                       
foobar_001  SRBroker       System     3145734    5184    Running            FALSE                                                                        Task creation task                                                                                                                                                                                                  
foobar_001  SRBroker       System     3145733    5184    Running            FALSE                                                                        Information caching task                                                                                                                                                                                                 

104 rows returned.

srvrmgr:foobar_001> list active sessions

SV_NAME     CC_ALIAS       CG_ALIAS   TK_TASKID  TK_PID  TK_DISP_RUNSTATE  TK_IDLE_STATE  TK_PING_TIME  TK_HUNG_STATE  DB_SESSION_ID           OM_LOGIN                  OM_BUSSVC                                   OM_VIEW                                             OM_APPLET                                              OM_BUSCOMP                              
----------  -------------  ---------  ---------  ------  ----------------  -------------  ------------  -------------  ----------------------  ------------------------  ------------------------------------------  --------------------------------------------------  -----------------------------------------------------  --------------------------------------  
foobar_001  ServerMgr      System     88080387   4324    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SFSObjMgr_enu  FieldSvc   23068691   6940    Running           FALSE                                       Shared Connection Id:   JOHN_DOE_004              Completed : Web Engine Interface (Request)  Completed: Opportunity List View                    Completed: Opportunity List Applet (NewQuery)          Completed : Opportunity (EvalBoolExpr)  
foobar_001  SFSObjMgr_enu  FieldSvc   22020115   6912    Running           FALSE                                       Shared Connection Id:   JOHN_DOE_005              Completed : Web Engine Interface (Request)  Completed: Custom Service Request More Info View    Completed: Custom Ratelist Pick Popup (ExecuteQuery)   Completed : PS Rate List (Execute)      
foobar_001  SFSObjMgr_enu  FieldSvc   22020109   6912    Running           FALSE                                       Shared Connection Id:   JOHN_DOE_006              Completed : Web Engine Interface (Request)  Completed: Opportunity Detail - Activities View     Completed: Custom Workpackage List Applet (Drilldown)  Completed : Custom Action (EvalBoolExpr)    
foobar_001  SRProc         SystemAux  5242888    5668    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRProc         SystemAux  5242885    5668    Running           FALSE                                                               Forwarding Task                                                                                                                                                                                                          
foobar_001  SRBroker       System     3145809    5184    Running           FALSE                                                               COMP:FSMSrvr                                                                                                                                                                                                             
foobar_001  SRBroker       System     3145808    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145806    5184    Running           FALSE                                                               COMP:WfProcBatchMgr                                                                                                                                                                                                      
foobar_001  SRBroker       System     3145805    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145804    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145803    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145802    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145801    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145799    5184    Running           FALSE                                                               COMP:WfProcMgr                                                                                                                                                                                                           
foobar_001  SRBroker       System     3145798    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145796    5184    Running           FALSE                                                               SRVR:FOOBAR_002                                                                                                                                                                                                          
foobar_001  SRBroker       System     3145794    5184    Running           FALSE                                                               SRVR:FOOBAR_003                                                                                                                                                                                                          
foobar_001  SRBroker       System     3145793    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145792    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145791    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145790    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145789    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145788    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145787    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145786    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145785    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145784    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145783    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145782    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145781    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145780    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145779    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145778    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145777    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145776    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145774    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145773    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145772    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145771    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145770    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145769    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145768    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145767    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145766    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145765    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145764    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145763    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145762    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145761    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145760    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145759    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145758    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145757    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145756    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145755    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145754    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145753    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145752    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145751    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145750    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145749    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145748    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
foobar_001  SRBroker       System     3145747    5184    Running           FALSE                                                                                                                                                                                                                                                                                        
