Siebel Enterprise Applications Siebel Server Manager, Version 8.0.0.2 [20412] LANG_INDEPENDENT 
Copyright (c) 2001 Siebel Systems, Inc.  All rights reserved.

This software is the property of Siebel Systems, Inc., 2207 Bridgepointe Parkway,
San Mateo, CA 94404.

User agrees that any use of this software is governed by: (1) the applicable
user limitations and other terms and conditions of the license agreement which
has been entered into with Siebel Systems or its authorized distributors; and
(2) the proprietary and restricted rights notices included in this software.

WARNING: THIS COMPUTER PROGRAM IS PROTECTED BY U.S. AND INTERNATIONAL LAW.
UNAUTHORIZED REPRODUCTION, DISTRIBUTION OR USE OF THIS PROGRAM, OR ANY PORTION
OF IT, MAY RESULT IN SEVERE CIVIL AND CRIMINAL PENALTIES, AND WILL BE
PROSECUTED TO THE MAXIMUM EXTENT POSSIBLE UNDER THE LAW.

If you have received this software in error, please notify Siebel Systems
immediately at (650) 295-5000.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 1 server(s) out of a total of 1 server(s) in the enterprise

srvrmgr> load preferences
File: /opt/oracle/app/product/8.0.0/siebel_1/siebsrvr/bin/.Siebel_svrmgr.pref

srvrmgr> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
UserList                                                                                                 String       Subsystem  Event Logging                Never set         Never set                       N                 N                 N                  N                 List of users                                   
Username                 SADMIN                                                                          String       Subsystem  Database Access              Enterprise level  Enterprise level set            Y                 N                 N                  N                 User Name                                       

44 rows returned.

srvrmgr> list comp def

CC_NAME                                                                       CT_NAME                                                                       CC_RUNMODE                       CC_ALIAS                         CC_DISP_ENABLE_ST                                              CC_DESC_TEXT                                                                                                         CG_NAME                                                                       CG_ALIAS                         CC_INCARN_NO             
----------------------------------------------------------------------------  ----------------------------------------------------------------------------  -------------------------------  -------------------------------  -------------------------------------------------------------  -------------------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------  -------------------------------  -----------------------  
Application Deployment Manager Batch Processor                                Business Service Manager                                                      Batch                            ADMBatchProc                     Active                                                         Exports data items in batch                                                                                          Application Deployment Manager                                                ADM                              0                        
Application Deployment Manager Object Manager (ENU)                           Application Object Manager                                                    Interactive                      ADMObjMgr_enu                    Active                                                         Siebel Object Manager for deployment of application customizations                                                   Application Deployment Manager                                                ADM                              0                        
Application Deployment Manager Processor                                      Business Service Manager                                                      Batch                            ADMProc                          Active                                                         Processes Data Deployment                                                                                            Application Deployment Manager                                                ADM                              0                        
Appointment Booking Engine                                                    Business Service Manager                                                      Batch                            ApptBook                         Active                                                         Book appointments                                                                                                    Field Service                                                                 FieldSvc                         0                        
Assignment Manager                                                            Assignment Manager                                                            Batch                            AsgnSrvr                         Active                                                         Assigns positions and employees to objects                                                                           Assignment Management                                                         AsgnMgmt                         0                        
Batch Assignment                                                              Batch Assignment                                                              Batch                            AsgnBatch                        Active                                                         Batch assigns positions and employees to objects                                                                     Assignment Management                                                         AsgnMgmt                         0                        
BatchSync                                                                     Business Service Manager                                                      Batch                            BatchSync                        Active                                                         Handheld Batch Synchronization                                                                                       Handheld Synchronization                                                      HandheldSync                     0                        
Business Integration Batch Manager                                            Business Service Manager                                                      Batch                            BusIntBatchMgr                   Active                                                         Manages Business Integration dataflows in batch mode                                                                 Enterprise Application Integration                                            EAI                              0                        
Business Integration Manager                                                  Business Service Manager                                                      Batch                            BusIntMgr                        Active                                                         Executes Business Integration dataflows                                                                              Enterprise Application Integration                                            EAI                              0                        
Call Center Object Manager (ENU)                                              Application Object Manager                                                    Interactive                      SCCObjMgr_enu                    Active                                                         Siebel Call Center Object Manager                                                                                    Siebel Call Center                                                            CallCenter                       0                        
Communications Configuration Manager                                          Business Service Manager                                                      Batch                            CommConfigMgr                    Active                                                         Download and cache communications configuration                                                                      Communications Management                                                     CommMgmt                         0                        
Communications Inbound Processor                                              Business Service Manager                                                      Batch                            CommInboundProcessor             Active                                                         Processes queued communication events                                                                                Communications Management                                                     CommMgmt                         0                        
Communications Inbound Receiver                                               Communications Inbound Receiver                                               Batch                            CommInboundRcvr                  Active                                                         Queues inbound communication events                                                                                  Communications Management                                                     CommMgmt                         0                        
Communications Outbound Manager                                               Business Service Manager                                                      Batch                            CommOutboundMgr                  Active                                                         Sends messages to recipients associated with business object instances                                               Communications Management                                                     CommMgmt                         0                        
Communications Session Manager                                                Communications Session Manager                                                Batch                            CommSessionMgr                   Active                                                         Interact with end user for utilizing communications channels                                                         Communications Management                                                     CommMgmt                         0                        
Content Project Publish                                                       Business Service Manager                                                      Batch                            ContProjPub                      Active                                                         Publish a content project                                                                                            Content Center                                                                ContCtr                          0                        
Content Project Start                                                         Business Service Manager                                                      Batch                            ContProjStart                    Active                                                         Start a content project                                                                                              Content Center                                                                ContCtr                          0                        
Core Reference Application Object Manager (ENU)                               Application Object Manager                                                    Interactive                      CRAObjMgr_enu                    Active                                                         Siebel Core Reference Application Object Manager                                                                     Siebel Core Reference Application                                             CRA                              0                        
Custom Application Object Manager (ENU)                                       Custom Application Object Manager                                             Interactive                      CustomAppObjMgr_enu              Active                                                         Siebel Custom Application Object Manager                                                                             Enterprise Application Integration                                            EAI                              0                        
D&B Update Mgr (D&B)                                                          Batch Real-Time Integration                                                   Batch                            DNBUpMgrDNB                      Active                                                         Updates D&B tables with subscription data                                                                            Dun and Bradstreet                                                            DandB                            0                        
D&B Update Mgr (Multi-task)                                                   Business Service Manager                                                      Batch                            DNBUpMgrMultiTask                Active                                                         Updates D&B or Siebel tables with subscription data in multiple tasks                                                Dun and Bradstreet                                                            DandB                            0                        
D&B Update Mgr (Siebel)                                                       Batch Real-Time Integration                                                   Batch                            DNBUpMgrSieb                     Active                                                         Updates Siebel tables subscription data                                                                              Dun and Bradstreet                                                            DandB                            0                        
Data Quality Manager                                                          Data Quality Manager                                                          Batch                            DQMgr                            Active                                                         Cleanses data and de-duplicates records                                                                              Data Quality                                                                  DataQual                         0                        
Database Extract                                                              Database Extract                                                              Batch                            DbXtract                         Active                                                         Extracts visible data for a Siebel Remote or Replication Manager client                                              Siebel Remote                                                                 Remote                           0                        
DCommerce Alerts                                                              DCommerce Alerts                                                              Background                       DCommerceAlerts                  Active                                                         Background process that manages DCommerce alerts                                                                     DCommerce                                                                     DCommerce                        0                        
DCommerce Automatic Auction Close                                             DCommerce Automatic Auction Close                                             Background                       DCommerceAutoClose               Active                                                         Background process that detects and closes auctions                                                                  DCommerce                                                                     DCommerce                        0                        
Document Server                                                               Business Service Manager                                                      Batch                            DocServer                        Active                                                         Generates Documents                                                                                                  Siebel eDocuments                                                             eDocuments                       0                        
Dynamic Commerce                                                              Business Service Manager                                                      Batch                            DynamicCommerce                  Active                                                         Dynamic Commerce master services                                                                                     DCommerce                                                                     DCommerce                        0                        
EAI Object Manager (ENU)                                                      EAI Object Manager                                                            Interactive                      EAIObjMgr_enu                    Active                                                         Siebel EAI Object Manager                                                                                            Enterprise Application Integration                                            EAI                              0                        
eChannel Object Manager (ENU)                                                 Application Object Manager                                                    Interactive                      eChannelObjMgr_enu               Active                                                         Siebel eChannel Object Manager                                                                                       Siebel eChannel                                                               eChannel                         0                        
eCustomer Object Manager (ENU)                                                Application Object Manager                                                    Interactive                      eCustomerObjMgr_enu              Active                                                         Siebel eCustomer Object Manager                                                                                      Siebel ISS                                                                    ISS                              0                        
eEvents Object Manager (ENU)                                                  Application Object Manager                                                    Interactive                      eEventsObjMgr_enu                Active                                                         Siebel eEvents Object Manager                                                                                        Marketing Object Manager                                                      MktgOM                           0                        
Email Manager                                                                 E-mail Manager                                                                Background                       MailMgr                          Active                                                         Sends individual email responses                                                                                     Communications Management                                                     CommMgmt                         0                        
eMarketing Object Manager (ENU)                                               Application Object Manager                                                    Interactive                      eMarketObjMgr_enu                Active                                                         Siebel eMarketing Object Manager                                                                                     Marketing Object Manager                                                      MktgOM                           0                        
Employee Relationship Management Administration Object Manager (ENU)          Application Object Manager                                                    Interactive                      ERMAdminObjMgr_enu               Active                                                         Siebel Employee Relationship Management Administration Object Manager                                                Siebel Employee Relationship Management                                       ERM                              0                        
Employee Relationship Management Embedded Object Manager (ENU)                Application Object Manager                                                    Interactive                      ERMEmbObjMgr_enu                 Active                                                         Siebel Employee Relationship Management Embedded Object Manager                                                      Siebel Employee Relationship Management                                       ERM                              0                        
Employee Relationship Management Object Manager (ENU)                         Application Object Manager                                                    Interactive                      ERMObjMgr_enu                    Active                                                         Siebel Employee Relationship Management Object Manager                                                               Siebel Employee Relationship Management                                       ERM                              0                        
Enterprise Integration Mgr                                                    Enterprise Integration Mgr                                                    Batch                            EIM                              Active                                                         Integrates enterprise data to and from other systems                                                                 Enterprise Application Integration                                            EAI                              0                        
ERM Compensation Planning Service                                             Business Service Manager                                                      Batch                            ERMCompPlanSvc                   Active                                                         ERM Compensation Planning Services.                                                                                  Siebel Employee Relationship Management                                       ERM                              0                        
eSales Object Manager (ENU)                                                   Application Object Manager                                                    Interactive                      eSalesObjMgr_enu                 Active                                                         Siebel eSales Object Manager                                                                                         Siebel ISS                                                                    ISS                              0                        
eService Object Manager (ENU)                                                 Application Object Manager                                                    Interactive                      eServiceObjMgr_enu               Active                                                         Siebel eService Object Manager                                                                                       Siebel Call Center                                                            CallCenter                       0                        
eTraining Object Manager (ENU)                                                Application Object Manager                                                    Interactive                      eTrainingObjMgr_enu              Active                                                         Siebel eTraining Object Manager                                                                                      Siebel Employee Relationship Management                                       ERM                              0                        
Field Service Cycle Counting Engine                                           Business Service Manager                                                      Batch                            FSCyccnt                         Active                                                         Field Service Cycle Counting Engine                                                                                  Field Service                                                                 FieldSvc                         0                        
Field Service Mobile Inventory Transaction Engine                             Business Service Manager                                                      Batch                            FSInvTxn                         Active                                                         Field Service Mobile Inventory Transaction Engine                                                                    Field Service                                                                 FieldSvc                         0                        
Field Service Object Manager (ENU)                                            Application Object Manager                                                    Interactive                      SFSObjMgr_enu                    Active                                                         Siebel Field Service Object Manager                                                                                  Field Service                                                                 FieldSvc                         0                        
Field Service Replenishment Engine                                            Business Service Manager                                                      Batch                            FSRepl                           Active                                                         Replenishes inventory locations                                                                                      Field Service                                                                 FieldSvc                         0                        
File System Manager                                                           File System Manager                                                           Batch                            FSMSrvr                          Active                                                         The file system manager component                                                                                    Auxiliary System Management                                                   SystemAux                        0                        
Forecast Service Manager                                                      Business Service Manager                                                      Batch                            FcstSvcMgr                       Active                                                         Execute Forecast Operations                                                                                          Forecast Service Management                                                   FcstSvc                          0                        
Generate New Database                                                         Generate New Database                                                         Batch                            GenNewDb                         Active                                                         Generates the Siebel Remote local database template                                                                  Siebel Remote                                                                 Remote                           0                        
Generate Triggers                                                             Generate Triggers                                                             Batch                            GenTrig                          Active                                                         Generates triggers for Workflow Manager and Assignment Manager                                                       Workflow Management                                                           Workflow                         0                        
HA Upgrade MQSeries Server Receiver                                           Enterprise Application Integration Receiver                                   Background                       HAUpgradeMqRcvr                  Active                                                         Pre-configured receiver for HA Upgrade in-bound MQSeries server messages                                             Siebel To Siebel Connector                                                    S2S                              0                        
Handheld Sales CE (ENU)                                                       Application Object Manager                                                    Interactive                      SalesCEObjMgr_enu                Active                                                         Handheld Sales CE Object Manager                                                                                     Handheld Synchronization                                                      HandheldSync                     0                        
ICM Calc Engine                                                               Incentive Compensation Mgr                                                    Batch                            ICMCalcEngine                    Active                                                         Incentive Compensation - Compensation Calculation                                                                    Incentive Compensation                                                        IComp                            0                        
ICM CalcWkbk Import                                                           Incentive Compensation Mgr                                                    Batch                            ICMCalcImport                    Active                                                         Incentive Compensation - Transaction to Calculation Workbook processor                                               Incentive Compensation                                                        IComp                            0                        
ICM Container Calculation                                                     Incentive Compensation Mgr                                                    Batch                            ICMContainerCalc                 Active                                                         Incentive Compensation - Container Calculation                                                                       Incentive Compensation                                                        IComp                            0                        
ICM Container Recalculation                                                   Incentive Compensation Mgr                                                    Batch                            ICMContainerRetro                Active                                                         Incentive Compensation - Container Recalculation                                                                     Incentive Compensation                                                        IComp                            0                        
ICM Order Import                                                              Incentive Compensation Mgr                                                    Batch                            ICMOrderImport                   Active                                                         Incentive Compensation - Order to Transaction Workbook processor                                                     Incentive Compensation                                                        IComp                            0                        
ICM Quota Import                                                              Incentive Compensation Mgr                                                    Batch                            ICMQuotaImport                   Active                                                         Incentive Compensation - Plan Quota Import                                                                           Incentive Compensation                                                        IComp                            0                        
Incentive Compensation Credit Assignment DB Operations Bus Svc                Business Service Manager                                                      Batch                            ICompCreditAsgnDB                Active                                                         Incentive Compensation Credit Assignment DB Operations Bus Svc                                                       Sales Credit Assignment                                                       CreditAsgn                       0                        
Incentive Compensation Credit Assignment Engine                               IComp Credit Assignment Engine                                                Batch                            ICompCreditAsgn                  Active                                                         Calculates Credit Assignments for Incentive Compensation                                                             Sales Credit Assignment                                                       CreditAsgn                       0                        
Incentive Compensation Credit Rules to AM Rules Update Mgr                    Batch Real-Time Integration                                                   Batch                            ICompCreditUpMgr                 Active                                                         Updates and Creates AM Rules using RTI                                                                               Sales Credit Assignment                                                       CreditAsgn                       0                        
Incentive Compensation Mgr                                                    Incentive Compensation Mgr                                                    Batch                            ICompMgr                         Active                                                         Calculates Incentive Compensations                                                                                   Incentive Compensation                                                        IComp                            0                        
Incentive Compensation Rule Manager Business Svc                              Business Service Manager                                                      Batch                            ICompRuleMgrSvc                  Active                                                         Converts Sales Crediting Rules into AM Rules for each Hierarchy                                                      Sales Credit Assignment                                                       CreditAsgn                       0                        
JMS Receiver                                                                  Enterprise Application Integration Receiver                                   Background                       JMSReceiver                      Active                                                         Pre-configured receiver for inbound JMS messages                                                                     Enterprise Application Integration                                            EAI                              0                        
List Import Service Manager                                                   Business Service Manager                                                      Batch                            ListImportSvcMgr                 Active                                                         Loads files for list manager(OM Based)                                                                               Marketing Server                                                              MktgSrv                          0                        
Marketing Object Manager (ENU)                                                Application Object Manager                                                    Interactive                      SMObjMgr_enu                     Active                                                         Siebel Marketing Object Manager                                                                                      Marketing Object Manager                                                      MktgOM                           0                        
MQSeries AMI Receiver                                                         Enterprise Application Integration Receiver                                   Background                       MqSeriesAMIRcvr                  Active                                                         Pre-configured receiver for in-bound MQSeries AMI messages                                                           Enterprise Application Integration                                            EAI                              0                        
MQSeries Server Receiver                                                      Enterprise Application Integration Receiver                                   Background                       MqSeriesSrvRcvr                  Active                                                         Pre-configured receiver for in-bound MQSeries server messages                                                        Enterprise Application Integration                                            EAI                              0                        
MSMQ Receiver                                                                 Enterprise Application Integration Receiver                                   Background                       MSMQRcvr                         Active                                                         Pre-configured receiver for in-bound MSMQ server messages                                                            Enterprise Application Integration                                            EAI                              0                        
Optimization Engine                                                           Business Service Manager                                                      Batch                            Optimizer                        Active                                                         Optimize vehicle routing                                                                                             Field Service                                                                 FieldSvc                         0                        
Oracle Receiver                                                               Enterprise Application Integration Connector Receiver                         Background                       ORCLRcvr                         Active                                                         Pre-configured receiver for in-bound Oracle                                                                          Oracle Connector                                                              ORCL                             0                        
Page Manager                                                                  Page Manager                                                                  Background                       PageMgr                          Active                                                         Sends outbound pages                                                                                                 Communications Management                                                     CommMgmt                         0                        
Parallel Database Extract                                                     Database Extract                                                              Batch                            PDbXtract                        Active                                                         Extracts visible data for a Siebel Remote or Replication Manager client                                              Siebel Remote                                                                 Remote                           0                        
Partner Manager Object Manager (ENU)                                          Application Object Manager                                                    Interactive                      PManagerObjMgr_enu               Active                                                         Siebel Partner Manager Object Manager                                                                                Siebel eChannel                                                               eChannel                         0                        
PIMSI Dispatcher                                                              Business Service Manager                                                      Batch                            PIMSIDispatcher                  Active                                                         Executes real-time Business Processes                                                                                PIM Server Integration Management                                             PIMSI                            0                        
PIMSI Engine                                                                  Business Service Manager                                                      Batch                            PIMSIEng                         Active                                                         Executes real-time Business Processes                                                                                PIM Server Integration Management                                             PIMSI                            0                        
Preventive Maintenance Engine                                                 Business Service Manager                                                      Batch                            FSPrevMnt                        Active                                                         Generates SRs and activities for preventive maintenanance                                                            Field Service                                                                 FieldSvc                         0                        
Real Time Sync Data Extractor                                                 Business Service Manager                                                      Batch                            RTSExtractor                     Active                                                         Extracts data for RTS messages                                                                                       MWC Real Time Sync                                                            RTSRemote                        0                        
Real Time Sync Message Sender                                                 Business Service Manager                                                      Batch                            RTSSender                        Active                                                         Sends RTS messages via SMQ                                                                                           MWC Real Time Sync                                                            RTSRemote                        0                        
Real Time Sync Transaction Applier                                            Business Service Manager                                                      Batch                            RTSQApplier                      Active                                                         Apply inbound transactions uploaded from Mobile Clients                                                              MWC Real Time Sync                                                            RTSRemote                        0                        
Real Time Sync Transaction Dispatcher                                         RTS Transaction Dispatcher                                                    Background                       RTSDispatcher                    Active                                                         Dispatch Critial Transactions to the Mobile Client                                                                   MWC Real Time Sync                                                            RTSRemote                        0                        
