Siebel Enterprise Applications Siebel Server Manager, Version 8.1.1.5 [21229] LANG_INDEPENDENT 
Copyright (c) 1990-2008, Oracle. All rights reserved.

The Programs (which include both the software and documentation) contain
proprietary information; they are provided under a license agreement containing
restrictions on use and disclosure and are also protected by copyright, patent,
and other intellectual and industrial property laws. Reverse engineering,
disassembly, or decompilation of the Programs, except to the extent required to
obtain interoperability with other independently created software or as specified
by law, is prohibited.

Oracle, JD Edwards, PeopleSoft, and Siebel are registered trademarks of
Oracle Corporation and/or its affiliates. Other names may be trademarks
of their respective owners.

If you have received this software in error, please notify Oracle Corporation
immediately at 1.800.ORACLE1.

Type "help" for list of commands, "help <topic>" for detailed help

Connected to 4 server(s) out of a total of 4 server(s) in the enterprise

srvrmgr> load preferences
File: C:\Siebel\8.1\Client\BIN\.Siebel_svrmgr.pref

srvrmgr> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                                                       CT_DESC_TEXT                                                                                                                                                                                                                                                 
FINS Object Manager (ENU)                                                     Application Object Manager                                                    Interactive                      FINSObjMgr_enu                    Active                                                         Siebel Financial Services Object Manager                                                                                                                                                                                                                     Siebel Financial Services                                                     Fins                             0                        
FINS Object Manager (PTB)                                                     Application Object Manager                                                    Interactive                      FINSObjMgr_ptb                    Active                                                         Siebel Financial Services Object Manager                                                                                                                                                                                                                     Siebel Financial Services                                                     Fins                             0                        
Forecast Service Manager                                                      Business Service Manager                                                      Batch                            FcstSvcMgr                        Active                                                         Execute Forecast Operations                                                                                                                                                                                                                                  Forecast Service Management                                                   FcstSvc                          0                        
Generate New Database                                                         Generate New Database                                                         Batch                            GenNewDb                          Active                                                         Generates the Siebel Remote local database template                                                                                                                                                                                                          Siebel Remote                                                                 Remote                           0                        
Generate Triggers                                                             Generate Triggers                                                             Batch                            GenTrig                           Active                                                         Generates triggers for Workflow Manager and Assignment Manager                                                                                                                                                                                               Workflow Management                                                           Workflow                         0                        
HA Upgrade MQSeries Server Receiver                                           Enterprise Application Integration Receiver                                   Background                       HAUpgradeMqRcvr                   Active                                                         Pre-configured receiver for HA Upgrade in-bound MQSeries server messages                                                                                                                                                                                     Siebel To Siebel Connector                                                    S2S                              0                        
Handheld eCG Sales CE Synchronization Object Manager (ENU)                    Application Object Manager                                                    Interactive                      CGCEObjMgr_enu                    Active                                                         Handheld eCG Sales CE Synchronization Object Manager                                                                                                                                                                                                         Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Handheld eCG Sales CE Synchronization Object Manager (PTB)                    Application Object Manager                                                    Interactive                      CGCEObjMgr_ptb                    Active                                                         Handheld eCG Sales CE Synchronization Object Manager                                                                                                                                                                                                         Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Handheld ePharma CE Synchronization Object Manager (ENU)                      Application Object Manager                                                    Interactive                      ePharmaCEObjMgr_enu               Active                                                         Handheld ePharma CE Synchronization Object Manager                                                                                                                                                                                                           Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Handheld ePharma CE Synchronization Object Manager (PTB)                      Application Object Manager                                                    Interactive                      ePharmaCEObjMgr_ptb               Active                                                         Handheld ePharma CE Synchronization Object Manager                                                                                                                                                                                                           Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Handheld Medical CE Synchronization Object Manager (ENU)                      Application Object Manager                                                    Interactive                      MedicalCEObjMgr_enu               Active                                                         Handheld Medical CE Synchronization Object Manager                                                                                                                                                                                                           Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Handheld Medical CE Synchronization Object Manager (PTB)                      Application Object Manager                                                    Interactive                      MedicalCEObjMgr_ptb               Active                                                         Handheld Medical CE Synchronization Object Manager                                                                                                                                                                                                           Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Handheld Sales CE (ENU)                                                       Application Object Manager                                                    Interactive                      SalesCEObjMgr_enu                 Active                                                         Handheld Sales CE Object Manager                                                                                                                                                                                                                             Handheld Synchronization                                                      HandheldSync                     0                        
Handheld Sales CE (PTB)                                                       Application Object Manager                                                    Interactive                      SalesCEObjMgr_ptb                 Active                                                         Handheld Sales CE Object Manager                                                                                                                                                                                                                             Handheld Synchronization                                                      HandheldSync                     0                        
Handheld SIA Sales Synchronization Object Manager (ENU)                       Application Object Manager                                                    Interactive                      SIASalesCEObjMgr_enu              Active                                                         Handheld SIA Sales Synchronization Object Manager                                                                                                                                                                                                            Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Handheld SIA Sales Synchronization Object Manager (PTB)                       Application Object Manager                                                    Interactive                      SIASalesCEObjMgr_ptb              Active                                                         Handheld SIA Sales Synchronization Object Manager                                                                                                                                                                                                            Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Handheld SIA Service Synchronization Object Manager (ENU)                     Application Object Manager                                                    Interactive                      SIAServiceCEObjMgr_enu            Active                                                         Handheld SIA Service Synchronization Object Manager                                                                                                                                                                                                          Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Handheld SIA Service Synchronization Object Manager (PTB)                     Application Object Manager                                                    Interactive                      SIAServiceCEObjMgr_ptb            Active                                                         Handheld SIA Service Synchronization Object Manager                                                                                                                                                                                                          Handheld Synchronization SIA                                                  HandheldSyncSIS                  0                        
Hospitality Quote Generation                                                  Business Service Manager                                                      Batch                            HospitalityQuoteGen               Active                                                         Generates Hospitality quotes asynchronously                                                                                                                                                                                                                  Siebel eHospitality                                                           Hospitality                      0                        
HTIM Object Manager (ENU)                                                     Application Object Manager                                                    Interactive                      htimObjMgr_enu                    Active                                                         Siebel HTIM Object Manager                                                                                                                                                                                                                                   Siebel High Tech Industrial Manufacturing                                     HTIM                             0                        
HTIM Object Manager (PTB)                                                     Application Object Manager                                                    Interactive                      htimObjMgr_ptb                    Active                                                         Siebel HTIM Object Manager                                                                                                                                                                                                                                   Siebel High Tech Industrial Manufacturing                                     HTIM                             0                        
HTIM PRM Object Manager (ENU)                                                 Application Object Manager                                                    Interactive                      htimprmObjMgr_enu                 Active                                                         Siebel HTIM PRM Object Manager                                                                                                                                                                                                                               Siebel High Tech Industrial Manufacturing                                     HTIM                             0                        
HTIM PRM Object Manager (PTB)                                                 Application Object Manager                                                    Interactive                      htimprmObjMgr_ptb                 Active                                                         Siebel HTIM PRM Object Manager                                                                                                                                                                                                                               Siebel High Tech Industrial Manufacturing                                     HTIM                             0                        
ICM Calc Engine                                                               Incentive Compensation Mgr                                                    Batch                            ICMCalcEngine                     Active                                                         Incentive Compensation - Compensation Calculation                                                                                                                                                                                                            Incentive Compensation                                                        IComp                            0                        
ICM CalcWkbk Import                                                           Incentive Compensation Mgr                                                    Batch                            ICMCalcImport                     Active                                                         Incentive Compensation - Transaction to Calculation Workbook processor                                                                                                                                                                                       Incentive Compensation                                                        IComp                            0                        
ICM Container Calculation                                                     Incentive Compensation Mgr                                                    Batch                            ICMContainerCalc                  Active                                                         Incentive Compensation - Container Calculation                                                                                                                                                                                                               Incentive Compensation                                                        IComp                            0                        
ICM Container Recalculation                                                   Incentive Compensation Mgr                                                    Batch                            ICMContainerRetro                 Active                                                         Incentive Compensation - Container Recalculation                                                                                                                                                                                                             Incentive Compensation                                                        IComp                            0                        
ICM Order Import                                                              Incentive Compensation Mgr                                                    Batch                            ICMOrderImport                    Active                                                         Incentive Compensation - Order to Transaction Workbook processor                                                                                                                                                                                             Incentive Compensation                                                        IComp                            0                        
ICM Quota Import                                                              Incentive Compensation Mgr                                                    Batch                            ICMQuotaImport                    Active                                                         Incentive Compensation - Plan Quota Import                                                                                                                                                                                                                   Incentive Compensation                                                        IComp                            0                        
Incentive Compensation Credit Assignment DB Operations Bus Svc                Business Service Manager                                                      Batch                            ICompCreditAsgnDB                 Active                                                         Incentive Compensation Credit Assignment DB Operations Bus Svc                                                                                                                                                                                               Sales Credit Assignment                                                       CreditAsgn                       0                        
Incentive Compensation Credit Assignment Engine                               IComp Credit Assignment Engine                                                Batch                            ICompCreditAsgn                   Active                                                         Calculates Credit Assignments for Incentive Compensation                                                                                                                                                                                                     Sales Credit Assignment                                                       CreditAsgn                       0                        
Incentive Compensation Credit Rules to AM Rules Update Mgr                    Batch Real-Time Integration                                                   Batch                            ICompCreditUpMgr                  Active                                                         Updates and Creates AM Rules using RTI                                                                                                                                                                                                                       Sales Credit Assignment                                                       CreditAsgn                       0                        
Incentive Compensation Mgr                                                    Incentive Compensation Mgr                                                    Batch                            ICompMgr                          Active                                                         Calculates Incentive Compensations                                                                                                                                                                                                                           Incentive Compensation                                                        IComp                            0                        
Incentive Compensation Rule Manager Business Svc                              Business Service Manager                                                      Batch                            ICompRuleMgrSvc                   Active                                                         Converts Sales Crediting Rules into AM Rules for each Hierarchy                                                                                                                                                                                              Sales Credit Assignment                                                       CreditAsgn                       0                        
Insurance eService Object Manager (ENU)                                       Application Object Manager                                                    Interactive                      INSeServiceObjMgr_enu             Active                                                         Insurance eService Object Manager                                                                                                                                                                                                                            Siebel Financial Services                                                     Fins                             0                        
Insurance eService Object Manager (PTB)                                       Application Object Manager                                                    Interactive                      INSeServiceObjMgr_ptb             Active                                                         Insurance eService Object Manager                                                                                                                                                                                                                            Siebel Financial Services                                                     Fins                             0                        
JMS Receiver                                                                  Enterprise Application Integration Receiver                                   Background                       JMSReceiver                       Active                                                         Pre-configured receiver for inbound JMS messages                                                                                                                                                                                                             Enterprise Application Integration                                            EAI                              0                        
List Import Service Manager                                                   Business Service Manager                                                      Batch                            ListImportSvcMgr                  Active                                                         Loads files for list manager(OM Based)                                                                                                                                                                                                                       Marketing Server                                                              MktgSrv                          0                        
Loyalty eMember Object Manager (ENU)                                          Application Object Manager                                                    Interactive                      eloyaltyObjMgr_enu                Active                                                         Siebel Loyalty eMember Object Manager                                                                                                                                                                                                                        Siebel Loyalty                                                                Loyalty                          0                        
Loyalty eMember Object Manager (PTB)                                          Application Object Manager                                                    Interactive                      eloyaltyObjMgr_ptb                Active                                                         Siebel Loyalty eMember Object Manager                                                                                                                                                                                                                        Siebel Loyalty                                                                Loyalty                          0                        
Loyalty Object Manager (ENU)                                                  Application Object Manager                                                    Interactive                      loyaltyObjMgr_enu                 Active                                                         Siebel Loyalty Object Manager                                                                                                                                                                                                                                Siebel Loyalty                                                                Loyalty                          0                        
Loyalty Object Manager (PTB)                                                  Application Object Manager                                                    Interactive                      loyaltyObjMgr_ptb                 Active                                                         Siebel Loyalty Object Manager                                                                                                                                                                                                                                Siebel Loyalty                                                                Loyalty                          0                        
Loyalty Partner Portal Object Manager (ENU)                                   Application Object Manager                                                    Interactive                      loyaltyscwObjMgr_enu              Active                                                         Siebel Loyalty Partner Portal Object Manager                                                                                                                                                                                                                 Siebel Loyalty                                                                Loyalty                          0                        
Loyalty Partner Portal Object Manager (PTB)                                   Application Object Manager                                                    Interactive                      loyaltyscwObjMgr_ptb              Active                                                         Siebel Loyalty Partner Portal Object Manager                                                                                                                                                                                                                 Siebel Loyalty                                                                Loyalty                          0                        
Marketing Object Manager (ENU)                                                Application Object Manager                                                    Interactive                      SMObjMgr_enu                      Active                                                         Siebel Marketing Object Manager                                                                                                                                                                                                                              Marketing Object Manager                                                      MktgOM                           0                        
Marketing Object Manager (PTB)                                                Application Object Manager                                                    Interactive                      SMObjMgr_ptb                      Active                                                         Siebel Marketing Object Manager                                                                                                                                                                                                                              Marketing Object Manager                                                      MktgOM                           0                        
MQSeries AMI Receiver                                                         Enterprise Application Integration Receiver                                   Background                       MqSeriesAMIRcvr                   Inactive                                                       Pre-configured receiver for in-bound MQSeries AMI messages                                                                                                                                                                                                   Enterprise Application Integration                                            EAI                              0                        
MQSeries Server Receiver                                                      Enterprise Application Integration Receiver                                   Background                       MqSeriesSrvRcvr                   Inactive                                                       Pre-configured receiver for in-bound MQSeries server messages                                                                                                                                                                                                Enterprise Application Integration                                            EAI                              0                        
MSMQ Receiver                                                                 Enterprise Application Integration Receiver                                   Background                       MSMQRcvr                          Inactive                                                       Pre-configured receiver for in-bound MSMQ server messages                                                                                                                                                                                                    Enterprise Application Integration                                            EAI                              0                        
Optimization Engine                                                           Business Service Manager                                                      Batch                            Optimizer                         Active                                                         Optimize vehicle routing                                                                                                                                                                                                                                     Field Service                                                                 FieldSvc                         0                        
Oracle Receiver                                                               Enterprise Application Integration Connector Receiver                         Background                       ORCLRcvr                          Active                                                         Pre-configured receiver for in-bound Oracle                                                                                                                                                                                                                  Oracle Connector                                                              ORCL                             0                        
Page Manager                                                                  Page Manager                                                                  Background                       PageMgr                           Active                                                         Sends outbound pages                                                                                                                                                                                                                                         Communications Management                                                     CommMgmt                         0                        
Parallel Database Extract                                                     Database Extract                                                              Batch                            PDbXtract                         Active                                                         Extracts visible data for a Siebel Remote or Replication Manager client                                                                                                                                                                                      Siebel Remote                                                                 Remote                           0                        
Partner Manager Object Manager (ENU)                                          Application Object Manager                                                    Interactive                      PManagerObjMgr_enu                Active                                                         Siebel Partner Manager Object Manager                                                                                                                                                                                                                        Siebel eChannel                                                               eChannel                         0                        
Partner Manager Object Manager (PTB)                                          Application Object Manager                                                    Interactive                      PManagerObjMgr_ptb                Active                                                         Siebel Partner Manager Object Manager                                                                                                                                                                                                                        Siebel eChannel                                                               eChannel                         0                        
PIMSI Dispatcher                                                              Business Service Manager                                                      Batch                            PIMSIDispatcher                   Active                                                         Executes real-time Business Processes                                                                                                                                                                                                                        PIM Server Integration Management                                             PIMSI                            0                        
PIMSI Engine                                                                  Business Service Manager                                                      Batch                            PIMSIEng                          Active                                                         Executes real-time Business Processes                                                                                                                                                                                                                        PIM Server Integration Management                                             PIMSI                            0                        
Preventive Maintenance Engine                                                 Business Service Manager                                                      Batch                            FSPrevMnt                         Active                                                         Generates SRs and activities for preventive maintenanance                                                                                                                                                                                                    Field Service                                                                 FieldSvc                         0                        
Public Sector eService Object Manager (ENU)                                   Application Object Manager                                                    Interactive                      PSeServiceObjMgr_enu              Active                                                         Siebel Public Sector eService Object Manager                                                                                                                                                                                                                 Siebel Public Sector                                                          PublicSector                     0                        
Public Sector eService Object Manager (PTB)                                   Application Object Manager                                                    Interactive                      PSeServiceObjMgr_ptb              Active                                                         Siebel Public Sector eService Object Manager                                                                                                                                                                                                                 Siebel Public Sector                                                          PublicSector                     0                        
Public Sector Object Manager (ENU)                                            Application Object Manager                                                    Interactive                      PSCcObjMgr_enu                    Active                                                         Siebel Public Sector Object Manager                                                                                                                                                                                                                          Siebel Public Sector                                                          PublicSector                     0                        
Public Sector Object Manager (PTB)                                            Application Object Manager                                                    Interactive                      PSCcObjMgr_ptb                    Active                                                         Siebel Public Sector Object Manager                                                                                                                                                                                                                          Siebel Public Sector                                                          PublicSector                     0                        
Real Time Sync Data Extractor                                                 Business Service Manager                                                      Batch                            RTSExtractor                      Active                                                         Extracts data for RTS messages                                                                                                                                                                                                                               MWC Real Time Sync                                                            RTSRemote                        0                        
Real Time Sync Message Sender                                                 Business Service Manager                                                      Batch                            RTSSender                         Active                                                         Sends RTS messages via SMQ                                                                                                                                                                                                                                   MWC Real Time Sync                                                            RTSRemote                        0                        
Real Time Sync Transaction Applier                                            Business Service Manager                                                      Batch                            RTSQApplier                       Active                                                         Apply inbound transactions uploaded from Mobile Clients                                                                                                                                                                                                      MWC Real Time Sync                                                            RTSRemote                        0                        
Real Time Sync Transaction Dispatcher                                         RTS Transaction Dispatcher                                                    Background                       RTSDispatcher                     Active                                                         Dispatch Critial Transactions to the Mobile Client                                                                                                                                                                                                           MWC Real Time Sync                                                            RTSRemote                        0                        
Replication Agent                                                             Replication Agent                                                             Background                       RepAgent                          Active                                                         Synchronizes a Replication Manager regional database                                                                                                                                                                                                         Siebel Remote                                                                 Remote                           0                        
